)

game (
  name "Arena 3000 (Microdeal)"
  year "1984"
  rom ( name "Arena 3000.tzx" size 21825 crc A27C89B9 md5 A2F02B9354ABD6F1C03B8F211CA71233 sha1 8CB43EA9A75CC85BCF50A38F713BE18F17730657 )
)

game (
  name "Arkanoid (Imagine Software Ltd)"
  year "1987"
  manufacturer "Mike Lamb|RonnieFowles|MMark R. Jones"
  rom ( name "Arkanoid.tzx" size 47528 crc F4BE4DC2 md5 11AD23EFFE69DD7D98D5EE9A30FD93EF sha1 9BF612AD3FBD1F77776D95427F2D796125FD9873 )
)

game (
  name "Arkanoid (Imagine Software Ltd)"
  year "1987"
  manufacturer "Mike Lamb|RonnieFowles|MMark R. Jones"
  rom ( name "Arkanoid (Erbe).tzx" size 46635 crc 71617F7A md5 993E810B9962ACEBF8C9D144AC1A3C0C sha1 3E5F1AD1B2DB2CE1C6230265C5A9982BEC9A07E1 )
)

game (
  name "Arkanoid (Imagine Software Ltd)"
  year "1987"
  manufacturer "Mike Lamb|RonnieFowles|MMark R. Jones"
  rom ( name "Arkanoid - Alternate (Erbe).tzx" size 51242 crc 3AB9A059 md5 BC270380F522D3D6E42912D04CAEAB0E sha1 6376738455E3EE79FD17B151B002CC9D09D8BC11 )
)

game (
  name "Arkanoid (Imagine Software Ltd)"
  year "1987"
  manufacturer "Mike Lamb|RonnieFowles|MMark R. Jones"
  rom ( name "Arkanoid (The Hit Squad).TZX" size 55788 crc 546FC617 md5 EEA8EF444AC47C9657F432BEC94EB18D sha1 4BCA081A5A1E3AF1C0F93D1ADF7060A6B7706B59 )
)

game (
  name "Arkanoid (Radastan)"
  year "2002"
  manufacturer "Miguel Angel Montejo Raez"
  rom ( name "Arkanoid (Radastan).tzx" size 1562 crc 7D99336C md5 F3E4110F7D124FF380F3CA5B009FB526 sha1 F79BC3D754FFEB91D54BFE3B8E84FBBD4A8D8CA3 )
)

game (
  name "Armageddon (Fashionsoft)"
  year "1983"
  manufacturer "David W. Harper"
  rom ( name "Armageddon (Fashionsoft).tzx" size 4132 crc 0B5BD766 md5 EB2D06ACBDA53A2C6E5AEB304223DF75 sha1 1A6E795EC896717324BB987C8CF7578BC8547912 )
)

game (
  name "Armageddon (Fashionsoft)"
  year "1983"
  manufacturer "David W. Harper"
  rom ( name "Terra Force.tzx" size 11307 crc 6C4DB88D md5 D53333F4B43ACFFF423990C3A20A3871 sha1 69E5F7F85366A5746CECB6A1FADD807A239AA6F0 )
)

game (
  name "Armageddon (Ocean Software Ltd)"
  year "1983"
  manufacturer "Adrian Sherwin"
  rom ( name "Armageddon.tzx" size 13827 crc 3F86015F md5 63D6012B366AEBDB7D0BF4F707D6BBAB sha1 1123E8F7E7AD2EDCAFD93E4172186494F4620EFC )
)

game (
  name "Armageddon (Silversoft Ltd)"
  year "1983"
  manufacturer "C. Knight"
  rom ( name "Armageddon (Silversoft).tzx" size 13656 crc 2D7789E4 md5 3B827B417422A5689CC94B863C7813A3 sha1 335B7D34A852A39BFDA220D1B97926E3D37D8FC1 )
)

game (
  name "Arnhem (CCS)"
  year "1985"
  manufacturer "Robert T. Smith"
  rom ( name "Arnhem.tzx" size 40844 crc 791CB91C md5 95C371B56C8C9A2635B9C0D0873F1954 sha1 E2D291BB88E91CC97AA204A6929AA5EA20302602 )
)

game (
  name "Arnhem (CCS)"
  year "1985"
  manufacturer "Robert T. Smith"
  rom ( name "Arnhem (Juegos Y Estrategia).tzx" size 49484 crc 192C0C14 md5 9E275EBDC239BEE273D53194FEBD7E5C sha1 4BB14E35F90FE8CB9F92EAC1354C968E664AEB8B )
)

game (
  name "Artura (Gremlin Graphics Software Ltd)"
  year "1989"
  manufacturer "Sentient Software Ltd|Ben Daglish"
  rom ( name "Artura.tzx" size 52977 crc 402B4B04 md5 4A5C7BA40807444873AE91E75C4DF952 sha1 CA3693C6D2A4A83DFA9147A8619152AB56CA5AE6 )
)

game (
  name "Artura (Gremlin Graphics Software Ltd)"
  year "1989"
  manufacturer "Sentient Software Ltd|Ben Daglish"
  rom ( name "Artura (Erbe).tzx" size 48110 crc A9D7A74A md5 AC0A851A35DA7DF7A224A9DDC767BE88 sha1 90A2DACD93C6E7F0370BAE52A0C1A76DF299E4C9 )
)

game (
  name "Ashes, The (CCS)"
  year "1984"
  manufacturer "C.J. Dunn"
  rom ( name "Ashes.tzx" size 45893 crc 1201A645 md5 9E7657D08B1BE130A25F9F46390901DF sha1 7F186E5F9455673FE0E1AAB90C9B5321C00294AC )
)

game (
  name "Aspar GP Master (Dinamic Software)"
  year "1988"
  manufacturer "Pedro Sudon Aguilar|Jose Juan Gaciaa Quesada|Orlndo Araujo| PacoMartin|Jaavier Cbedo| Roberto Urel HHerrera|ebboahh"
  rom ( name "Aspar - GP Master.tzx" size 43878 crc F44037EB md5 1A5B59872C2F2EC47E1802182B72C560 sha1 CEA29E4D46E4481B45409C5779312E7C97841C70 )
)

game (
  name "Aspar GP Master (Dinamic Software)"
  year "1988"
  manufacturer "Pedro Sudon Aguilar|Jose Juan Gaciaa Quesada|Orlndo Araujo| PacoMartin|Jaavier Cbedo| Roberto Urel HHerrera|ebboahh"
  rom ( name "Grand Prix Master.tzx" size 57623 crc E0D2F1CE md5 8F7808492A125F50EF2FD51ACC453EC2 sha1 A6612B840129C4C22ADBBC99552D3EDF58F27941 )
)

game (
  name "Aspar GP Master (Dinamic Software)"
  year "1988"
  manufacturer "Pedro Sudon Aguilar|Jose Juan Gaciaa Quesada|Orlndo Araujo| PacoMartin|Jaavier Cbedo| Roberto Urel HHerrera|ebboahh"
  rom ( name "Aspar - GP Master (IBSA).tzx" size 43913 crc BBD5F464 md5 8307C7FF0AB3EF0C51021586E8957A73 sha1 76576F878FD6A35B32843E2229FA92264655EDB9 )
)

game (
  name "Asterix and the Magic Cauldron (Melbourne House)"
  year "1986"
  manufacturer "William Tang|Andew Pierson| FrankOOldaam"
  rom ( name "Asterix And The Magic Cauldron.tzx" size 48390 crc 027D7533 md5 7151AFC65472DC58FE858436B7BF9396 sha1 AB72265FDCF9A9A062763AF5EE333AA73A3AF730 )
)

game (
  name "Asterix and the Magic Cauldron (Melbourne House)"
  year "1986"
  manufacturer "William Tang|Andew Pierson| FrankOOldaam"
  rom ( name "Asterix Y El Caldero Magico - Small Case (Erbe).tzx" size 51425 crc A56CF55F md5 F11FDCACF62700F1C0D1DD0F4203BC3A sha1 C70658B41ECA67B62936BB61DF3297755A7691F7 )
)

game (
  name "Asterix and the Magic Cauldron (Melbourne House)"
  year "1986"
  manufacturer "William Tang|Andew Pierson| FrankOOldaam"
  rom ( name "Asterix Y El Caldero Magico (Erbe).tzx" size 51156 crc CCA2D2A6 md5 E74FCED9B1008F64E7433F1E9B581148 sha1 82B41D2E91646855D1ABE5F1ACCEF6DC409075BF )
)

game (
  name "Asterix and the Magic Cauldron (Melbourne House)"
  year "1986"
  manufacturer "William Tang|Andew Pierson| FrankOOldaam"
  rom ( name "Asterix Y El Caldero Magico (Erbe - Serie Leyenda).tzx" size 51372 crc AE04013B md5 ECB29CC42F88884256BB94DE62344952 sha1 16AB95C2DE2E5DA7124479A4B772A5B834556658 )
)

game (
  name "Asteroides (Eyrolles)"
  year "1983"
  manufacturer "Pascal Pellier"
  rom ( name "Asteroides.tzx" size 22187 crc BB46328E md5 9D5F1B745C73BA6E6F5450DFA33AD4D8 sha1 04F468E13F8C3E5A3F5819777883E9D9A6AD04F2 )
)

game (
  name "Asteroids Ahead! (ZX Computing)"
  year "1983"
  manufacturer "Clyde W. Bish"
  rom ( name "Asteroids Ahead.tzx" size 3974 crc 53AAF527 md5 B8D42CDA1B601BAFF13BC39B48F3F8BD sha1 499DE3E054C320BC8FBCDE66D72DD613761F33F9 )
)

game (
  name "Astro (MicroHobby)"
  year "1985"
  manufacturer "Manuel Orcera Valero"
  rom ( name "Astro.tzx" size 15169 crc BF9525BF md5 E9E07C8F358C195DAD69A2453EC337CF sha1 77112F68F6EA434E65EEB5EA56EA1B55E989794D )
)

game (
  name "Astro Blaster (Quicksilva Ltd)"
  year "1983"
  manufacturer "John Edwards|Glenn Flood"
  rom ( name "Astro Blaster.tzx" size 7671 crc 253C9CF8 md5 F57B390525AC73A8C7487FB9697F5162 sha1 EC5183CF66E336C6D2F8789E3EDAD3F5C6D2F141 )
)

game (
  name "Astro Blaster (Quicksilva Ltd)"
  year "1983"
  manufacturer "John Edwards|Glenn Flood"
  rom ( name "Astro Blaster (Investronica).tzx" size 7791 crc 3E343EB7 md5 E4F6F33DF147B95468C4DD4C6F6FD35C sha1 550A97E16C6AB73A3B80B1A229D61D4FA5D66043 )
)

game (
  name "Astro Blaster (Quicksilva Ltd)"
  year "1983"
  manufacturer "John Edwards|Glenn Flood"
  rom ( name "Astro Blaster (Microbyte).tzx" size 15446 crc 550BFCF8 md5 F9038A31330EC8FF23AC60E9685B4C74 sha1 4F5509465B5A203DB1C487F9EBCEDBAFD588B165 )
)

game (
  name "Astroblasters (Nigel Stuart)"
  year "1985"
  manufacturer "Nigel Stuart"
  rom ( name "Astroblasters.tzx" size 40484 crc D4727E73 md5 DC750F2E850D72076B7565BC3C47DCD0 sha1 6512679EFCE0AB1735B4993215E2BB8EAE3F4E34 )
)

game (
  name "Astroclone (Hewson Consultants Ltd)"
  year "1985"
  manufacturer "Graftgold Ltd|Stve Turner|Anndrew Brabbrook"
  rom ( name "Astroclone.tzx" size 47873 crc E3EFA89F md5 F8DC919697CE14EDC157CC0C6A169EF1 sha1 504A0038387BE4572D03B26740473EB2CBCD6853 )
)

game (
  name "Astroclone (Hewson Consultants Ltd)"
  year "1985"
  manufacturer "Graftgold Ltd|Stve Turner|Anndrew Brabbrook"
  rom ( name "Astroclone (Erbe).tzx" size 49139 crc 5CB6E310 md5 B757BF806DF31D79B76F94D41F746908 sha1 DA4050BF1EC66701C2AF2E88270A367EE1B0C09B )
)

game (
  name "Astronut (Software Projects Ltd)"
  year "1984"
  manufacturer "Patrick J. Richmond"
  rom ( name "Astronut.tzx" size 33281 crc 2A39346E md5 2CF4EFA16F6AAAF18679EA9839D5E4EA sha1 A90C45C787A40C0FF8246F0FE7E31B6AC1870B20 )
)

game (
  name "Astroplaner (Romik Software)"
  year "1984"
  manufacturer "John R. Keneally"
  rom ( name "Astroplaner.tzx" size 42525 crc 90336A9D md5 2C924821C30431A727C1B8807CA5C239 sha1 A015658B46D785D5F44FE19EAF0BE40D9A852205 )
)

game (
  name "A.T.A.C. (Gadtek Games)"
  year "1987"
  manufacturer "The Shaw Brothers|Graham D. Shaw"
  rom ( name "A.T.A.C.tzx" size 47770 crc 02A4A824 md5 E869D02297B980FB0F16537EC95E5ECC sha1 8B2660499EE25A87E43012A767785D9E1DEF148E )
)

game (
  name "Ataque a la Flota (Sound-on-Sound)"
  year "1985"
  manufacturer "Iris"
  rom ( name "Ataque A La Flota.tzx" size 39829 crc 9BEE4BD3 md5 678781BB7F048984DC3741F754BF0AB7 sha1 3213EB91620215A1318E2A130FF708D2F261A6B9 )
)

game (
  name "ATF (Digital Integration)"
  year "1988"
  manufacturer "Ian Beynon|Kevin J. Bezant"
  rom ( name "ATF.tzx" size 51735 crc AFA04BE8 md5 EED8A47CF884ED910A1A9A1AC4D1AD9C sha1 EDF446AA19EAD34B40EBC6765ACDE89A1981DFEC )
)

game (
  name "ATF (Digital Integration)"
  year "1988"
  manufacturer "Ian Beynon|Kevin J. Bezant"
  rom ( name "ATF (Byte-Back).tzx" size 57258 crc 42AAE4B8 md5 74198D6BCFBE59193B5A4754D733DD58 sha1 199E3FB86250A2E0BC6351BA1C33B458BD84CE2F )
)

game (
  name "ATF (Digital Integration)"
  year "1988"
  manufacturer "Ian Beynon|Kevin J. Bezant"
  rom ( name "ATF (Zafiro).tzx" size 51654 crc FB3D92F9 md5 4A88B34AC28E1C48E57A9C568058E7BD sha1 0321B624A3D61143540AFB780CD42CA6EBF56699 )
)

game (
  name "Athlete (Buffer Micro Ltd)"
  year "1984"
  manufacturer "D. Webb"
  rom ( name "Athlete.tzx" size 36869 crc 29D37BEB md5 C663ADA5334C298748011F7D6104B325 sha1 13446293D4862C654EE8D47221E7BE3584132337 )
)

game (
  name "Atlantis (Anirog Software)"
  year "1985"
  manufacturer "Gary Ritchie"
  rom ( name "Atlantis.tzx" size 27106 crc 84C7E371 md5 36550684D7F6A29A45F1F1233AF91A46 sha1 AE66ED19B09A164AF1B890690B5DE8EA4AC3E5F8 )
)

game (
  name "Atom Ant (Hi-Tec Software Ltd)"
  year "1990"
  manufacturer "Twilight|Andrew wann|Peeter Tattrsalll|Sean nnnran"
  rom ( name "Atom Ant.tzx" size 54946 crc F7F99108 md5 5508BF4B524C8A0AD82B63391776333B sha1 343DC32A227E0BC2EE849235B7BCD01B1C9B6B72 )
)

game (
  name "Atomix (Proxima Software)"
  year "1990"
  manufacturer "Scorpion|Frantisk Fuka| Patrik Rk|Millan Maouusek"
  rom ( name "Atomix.tzx" size 27161 crc 10696D15 md5 C39C2CE7B5BBAE7FEC71E49B09433A13 sha1 9B2FA735D132FBEF758377B43D28F3D4C2AE5BCA )
)

game (
  name "Atomix (Proxima Software)"
  year "1990"
  manufacturer "Scorpion|Frantisk Fuka| Patrik Rk|Millan Maouusek"
  rom ( name "Atomix.tzx" size 25036 crc 6A8A1555 md5 217466EE31E8CEE7E2277585BD502F9F sha1 4B1D598F375B4F13427B512A8EA66F77F60EF538 )
)

game (
  name "Atomix II- Hexagonia (Proxima Software)"
  year "1991"
  manufacturer "Scorpion|Frantisk Fuka| Patrik Rk|Millan Maouusek"
  rom ( name "Atomix 2 Hexagonia.tzx" size 28975 crc A33700F1 md5 E88A76106803E2640682BCDA09DC43DE sha1 FF4124F1709776943AFA2D2A0F4B89EF43054732 )
)

game (
  name "Atomix II- Hexagonia (Proxima Software)"
  year "1991"
  manufacturer "Scorpion|Frantisk Fuka| Patrik Rk|Millan Maouusek"
  rom ( name "Hexagonia.tzx" size 29040 crc EE6228C0 md5 EDFB357D81F9023DFFA55D8901264508 sha1 0A61119A6577B19F8CD2DC5A7BC2C3BA7246E09F )
)

game (
  name "A.T.R.A.M (Websters Software)"
  year "1984"
  manufacturer "P.D. Visual Marketing|Tony orrris"
  rom ( name "A.T.RAM.tzx" size 48290 crc 70B0BAEF md5 4ED1229646E11ABDF60FCE05BD711724 sha1 C525E2571ABF8A99E5C8DFE9C0B58D4E634C6348 )
)

game (
  name "Atrog (Zafiro Software Division)"
  year "1988"
  manufacturer "Cesar Gimenez|Jaier Cervera| Albrto Herraizz de Olmo|Miguel Angel Vilaas"
  rom ( name "ATROG.TZX" size 163195 crc 46837C69 md5 F40CB31DB20C119647BB068C12053D17 sha1 D643431226A50ECA671C66A8875D0D49DDCA3725 )
)

game (
  name "Attack of the Empire (Chibur)"
  year "1985"
  manufacturer "Nick Ayre"
  rom ( name "Attack Of The Empire.tzx" size 33869 crc 29CD0A6D md5 5165193F4101BC6CD256A6F42DF6A806 sha1 A2818604FB80503405A018800A6DEDD22A9BF9D0 )
)

game (
  name "Attack of the Killer Tomatoes (Global Software)"
  year "1986"
  manufacturer "Fatman|Dobbin|Surt JJ. Ruecrooft"
  rom ( name "Attack Of The Killer Tomatoes.tzx" size 38363 crc 89496495 md5 1BCBF02BDF449653FECE696ACE9A05DF sha1 55E5E302D8C7745BBA23EC5936CF7B34122A0F93 )
)

game (
  name "Attactics (East London Robotics Ltd)"
  year "1983"
  rom ( name "Attactics.tzx" size 20933 crc 1621E85F md5 FDBFA1A9FA0204172C3B0F7987F17464 sha1 2E4916AD52CF982A4472FC59FD4C65F1CCB824DD )
)

game (
  name "Auf Wiedersehen Monty (Gremlin Graphics Software Ltd)"
  year "1987"
  manufacturer "Shaun Hollingworth|Peter M. Harrp,|Chris Kerry|teve Kerry|CollinDooley|GGreg A. olmes,|Terry Llod|Benn ggglish"
  rom ( name "Aufwiedersehen Monty (Erbe).tzx" size 70217 crc 8EAAB5CF md5 3E93A17BD94C9E7B6B5D82FE4BE9D1F5 sha1 513756E44A216CEB2B24D6FCED48E80331C5C98C )
)

game (
  name "Auf Wiedersehen Monty (Gremlin Graphics Software Ltd)"
  year "1987"
  manufacturer "Shaun Hollingworth|Peter M. Harrp,|Chris Kerry|teve Kerry|CollinDooley|GGreg A. olmes,|Terry Llod|Benn ggglish"
  rom ( name "Auf Wiedersehen Monty (Kixx).tzx" size 70148 crc B63DE474 md5 9533B8CF4D7304C5ACB76ECCE10CADBE sha1 EB9B8981D78E70E44635D2E4B03C08441A8B6A57 )
)

game (
  name "Auf Wiedersehen Pet (Tynesoft)"
  year "1984"
  manufacturer "Bob Carr"
  rom ( name "Auf Wiedersehen Pet.tzx" size 37176 crc 754320CA md5 F4D0D492788EDBA738777E2BE59ADE41 sha1 734C507F3223C0EB12343F95F8C8AF74D52B52B2 )
)

game (
  name "Austerlitz (KW Software)"
  year "1985"
  manufacturer "Ken Wright"
  rom ( name "Battle Of Austerlitz.tzx" size 37548 crc BCC4E10D md5 79FD56B7FE81CA23D75FD3CB7B43AD24 sha1 BF459A6265BD9ECF5D2B39B9EADFACAD6289697A )
)

game (
  name "Austerlitz (KW Software)"
  year "1985"
  manufacturer "Ken Wright"
  rom ( name "Battle Of Austerlitz - 128k.tzx" size 49263 crc AD1877DE md5 56EE3F1BDFBF3DB33A7674B23FACCD6D sha1 FB1A329C3D7AB8918905D73E6EE0956FAE55C763 )
)

game (
  name "Australian Games (US Gold Ltd)"
  year "1990"
  manufacturer "Beam Software"
  rom ( name "Australian Games (Erbe).tzx" size 195371 crc 76A4C321 md5 643D5A0F89300A4B732AE16FD8DB89C4 sha1 6F3C92EEA16AF550019AB371EE926291CB879DAF )
)

game (
  name "Auto Chef (CCS)"
  year "1982"
  rom ( name "Auto Chef - Dec 1982.tzx" size 20425 crc 57967E6A md5 A2F534B306EF1BB2B58FAC44C037E0FB sha1 1FE6B28FB07E7E8A4C0F020D61636045116DDC37 )
)

game (
  name "Auto Chef (CCS)"
  year "1982"
  rom ( name "Auto Chef - Jan 1983.tzx" size 20670 crc 142E7006 md5 6DA9FD57DC8C38F4FAEFFB6B2D29643B sha1 34969FCF4948527320AC7F3DAED56E7ADB547E48 )
)

game (
  name "Auto Chef (CCS)"
  year "1982"
  rom ( name "Auto Chef (Riko Data).tzx" size 25630 crc 7D412D34 md5 44E2234FCCB7F03DA20518CF95837F5F sha1 AFD4D53357B3C498E5CFA331232C00C44EF370CF )
)

game (
  name "Autocrash (Zigurat Software)"
  year "1991"
  manufacturer "Luis Angel Alda Rodriguez"
  rom ( name "Autocrash.tzx" size 49585 crc C8F5BB21 md5 8B535494579729A370B8DF9C88CE2562 sha1 8EECAD80CF3BD1D0A9D43ED0B6B691356B57E610 )
)

game (
  name "Automania (Mikro-Gen Ltd)"
  year "1984"
  manufacturer "Chris Hinsley"
  rom ( name "Automania.tzx" size 39629 crc 8403F48B md5 DEE584D51AC566D5873B9D3369FDEB22 sha1 CE7B9E6B0EE7298CB1F810E5C6DB602BCCB09DAE )
)

game (
  name "Automania (Mikro-Gen Ltd)"
  year "1984"
  manufacturer "Chris Hinsley"
  rom ( name "Automania (Aackososft).tzx" size 39563 crc 507A5546 md5 C236BA4D3DD98540620D71E7090E5F32 sha1 D612029F3F97B3A5CFA9474461835C38E1E697ED )
)

game (
  name "Automonopoli (Automata UK Ltd)"
  year "1983"
  manufacturer "J.H. Woodhead"
  rom ( name "Automonopoli.tzx" size 40885 crc 7CB2B1F3 md5 2E531553CA604ED77E77DC644686F5BC sha1 B35396789A3C45F69AB826C21FEDCF3FF91499BB )
)

game (
  name "Automonopoli (Automata UK Ltd)"
  year "1983"
  manufacturer "J.H. Woodhead"
  rom ( name "Datador.tzx" size 42005 crc E306AB59 md5 EDB9FA676B829001FEF885B20207A0FF sha1 8A82C22ECF8D0930BCDA63C5E4A03C714CE2136A )
)

game (
  name "Autostopista Galactico (Ventamatic)"
  year "1983"
  manufacturer "Joan Sales Roig|Oscar oomingo"
  rom ( name "Autostopista Galactico (Version 1).tzx" size 15239 crc 8B7314F3 md5 C5841123ACDACB5505F01A7FCB1F9513 sha1 92ADBD544962754C9D3ACD2A968C3007F5455BE8 )
)

game (
  name "Autostopista Galactico (Ventamatic)"
  year "1983"
  manufacturer "Joan Sales Roig|Oscar oomingo"
  rom ( name "Autostopista Galactico (Version 2).tzx" size 30178 crc 1BE65E45 md5 E5F79DC159ECA5AC50B3721DD9D916CB sha1 92241692B262CF084580D9A51D26F428AE5AEA67 )
)

game (
  name "Avalon (Hewson Consultants Ltd)"
  year "1984"
  manufacturer "Graftgold Ltd|Steve uurner"
  rom ( name "Avalon.tzx" size 39321 crc 83FCC7F6 md5 1EC1486D2256A9793C363196D4FAE31B sha1 383373AC7F3D9E52B1522DAB1CC62A93A5F4E308 )
)

game (
  name "Avenger (Abacus Programs)"
  year "1982"
  manufacturer "Kevin Flynn"
  rom ( name "Avenger (Abacus).tzx" size 22979 crc B4D63772 md5 BF4C116869FCF6233DA443D9345C8FA1 sha1 BDD689C3D066D4F2FEB84B4CB32B38A389678D2F )
)

game (
  name "Avenger (Gremlin Graphics Software Ltd)"
  year "1986"
  manufacturer "Shaun Hollingworth|Peter M. Harrp,|Chris Kerry|reg A. Holmes| Stve Kerry|Been Dalish|Coolinooooley"
  rom ( name "Avenger.tzx" size 54326 crc 44C509BF md5 2AFF448E0F1311F7D9CCA9C7044FAF5B sha1 BD8998DC09055A372144F0F693C6E6265D8FAB40 )
)

game (
  name "Avenger (Gremlin Graphics Software Ltd)"
  year "1986"
  manufacturer "Shaun Hollingworth|Peter M. Harrp,|Chris Kerry|reg A. Holmes| Stve Kerry|Been Dalish|Coolinooooley"
  rom ( name "Avenger - Small Case (Erbe).tzx" size 55484 crc 59BBF272 md5 5735BE310DFFB4572E7371F858FF0B95 sha1 F8B7CCBE80998AA2BD7E8C80F162CEC176A15457 )
)

game (
  name "Avenger (Gremlin Graphics Software Ltd)"
  year "1986"
  manufacturer "Shaun Hollingworth|Peter M. Harrp,|Chris Kerry|reg A. Holmes| Stve Kerry|Been Dalish|Coolinooooley"
  rom ( name "Avenger - Small Case (Erbe - Serie Leyenda).tzx" size 55271 crc 9DADCD5B md5 6C572FAE577794A8B699E32188405B36 sha1 4ED632686667F63D626C85377F0A9C24B56D16DF )
)

game (
  name "Avenger (Gremlin Graphics Software Ltd)"
  year "1986"
  manufacturer "Shaun Hollingworth|Peter M. Harrp,|Chris Kerry|reg A. Holmes| Stve Kerry|Been Dalish|Coolinooooley"
  rom ( name "Avenger (Kixx).tzx" size 54324 crc B1B36853 md5 F7E35FC81A83B111CF8188DFA919F36D sha1 7826F67585C6076A86B8BA45ED1C43B692F97483 )
)

game (
  name "Avon - Tawe (Dee-Kay Systems)"
  year "1987"
  rom ( name "Avon-Tawe.tzx" size 39595 crc 695F0C49 md5 7AFCDECAB0B4BB3EEEE58A02C29F792E sha1 9C350E24F57334C57D2618F1AEBE9CF51C3BBC3D )
)

game (
  name "Awari (Sinclair Programs)"
  year "1983"
  manufacturer "Terry Hainsworth"
  rom ( name "Awari.tzx" size 5459 crc D9E5877F md5 0BF028370F9E28EBCFFC7F1866AB59E0 sha1 EE01F87651C2916C9F085E69E0F00B0B189ADAF7 )
)

game (
  name "Awari (The Home Computer Advanced Course)"
  year "1984"
  manufacturer "Understanding Ltd|P. Shackleton|D. Stennnson"
  rom ( name "Zx Awari.tzx" size 8093 crc 73F5A18B md5 75F8349D7F1F7A82BBA4AE886BB6847E sha1 07B9EDE9A2D1E89C032A1A73AAE5B63759F995C0 )
)

game (
  name "Abington"
  rom ( name "Abington.tzx" size 11288 crc 1700941E md5 491EC49A3B10DD873F195FB7C63779A6 sha1 AD8BF6A773196CA678C64415BD66309D6AADF2BF )
)

game (
  name "Ace in the H.O.L.E. (Kayde Software Ltd)"
  year "1983"
  rom ( name "Ace In The Hole.tzx" size 22914 crc 214F1CED md5 F2224B921B08C579CCD9DAB2971F71EE sha1 73C6405FEE6D91DD4966A128758C6611853A245C )
)

game (
  name "Ace in the H.O.L.E. (Kayde Software Ltd)"
  year "1983"
  rom ( name "Ace In The Hole (Add-On Electronics).tzx" size 31733 crc 36A2EDB7 md5 DE196A0AE4625BAFA56BF82DCE4C1383 sha1 730C7834F3981C8FBFDD1EF8799966E3495ABE5F )
)

game (
  name "Achus Babilonia (Penazo Soft)"
  year "1993"
  manufacturer "Antonio Jara de las Heras|VictorManuel Jaara de las Heaas"
  rom ( name "Achus, Babilonia.tzx" size 86920 crc E99A61DE md5 D4772F60F9FEC71906F6F77F391A2A9C sha1 82AE5B6428B89A1BC80A4A841E97BDF6D64B7AEA )
)

game (
  name "Acorn's Quest (AH Software)"
  year "1984"
  manufacturer "W.A. Hackett"
  rom ( name "Acorn's Quest.tzx" size 48535 crc EDF6A34B md5 FE718B3B780E4449ACF0188B7D689955 sha1 F3FE848A57FB3703EB8CC6A62E70737705A9E770 )
)

game (
  name "Adultia"
  rom ( name "Adultia.tzx" size 40583 crc 676510FD md5 2DB4EE7334211F074B880CD230F940E2 sha1 75DCA53A6BA8375D60C47F5A117E29EF1BD0E480 )
)

game (
  name "Adventure (Micro Gold)"
  year "1983"
  manufacturer "Syrtis Software|Michael J. Evis"
  rom ( name "Microgold Adventure.tzx" size 40621 crc D6F0DEE7 md5 7A6D65B3DD08B2988EA2A5D72FB21063 sha1 F6E5F01266C4FC277BB68D1E6B4DAED82C29A6DD )
)

game (
  name "Adventure 1 (Abersoft)"
  year "1982"
  manufacturer "John Jones-Steele"
  rom ( name "Adventure 1.tzx" size 40419 crc DF681C97 md5 B76813516E2177287D804438B9FF8BB2 sha1 7CF727B3B75CEB01419D48DDFAC317C2059A7BB9 )
)

game (
  name "Adventure 1 (Abersoft)"
  year "1982"
  manufacturer "John Jones-Steele"
  rom ( name "Adventure 1 - Alternate.tzx" size 40563 crc 6921279D md5 C7658EF1DE70C002181F72339EE111AB sha1 F6762EA69D17776641FA108EB88D1A8337CF3425 )
)

game (
  name "Adventure 1 (Abersoft)"
  year "1982"
  manufacturer "John Jones-Steele"
  rom ( name "Adventure 1 - Alternate #2.tzx" size 40532 crc 689EBF7C md5 1A523CECA190F987EF62BDA5B177FED2 sha1 7AA00DB5FC1589FFD6AAA7A9A7801A681C2DA4BA )
)

game (
  name "Adventure 1 (Abersoft)"
  year "1982"
  manufacturer "John Jones-Steele"
  rom ( name "Colossal Caves.tzx" size 40524 crc DCBE44AA md5 0FF4D928A61F434C41D7B421384D390C sha1 9B490C56F5DBF7FCBDB33E960620A00336A91C30 )
)

game (
  name "Adventure 1 (Abersoft)"
  year "1982"
  manufacturer "John Jones-Steele"
  rom ( name "Classic Adventure.tzx" size 40474 crc EEF8FABD md5 C29A15ED1BB21EEF1EC8596B30AEC3A7 sha1 27341FC3797381FA6CAEBCA0D5A0E885EAF29486 )
)

game (
  name "Adventure 100 (Hyperion Software)"
  rom ( name "Adventure 100.tzx" size 18638 crc 4FD7C8CA md5 B0710420DB47074AE6E45A9ABDE0ECC9 sha1 E276493949B2F86D667AB3E3DFAFB139CE80C081 )
)

game (
  name "Adventure 100 (Hyperion Software)"
  rom ( name "Adventure 100 - Alternate.tzx" size 18791 crc F2ED0BC7 md5 DFF98C2D9692347819E29015FE2EE0E9 sha1 BA923194044E5DA67CAADBDC03398A605A7F5B3D )
)

game (
  name "Adventure 200 (Foilkade Ltd)"
  year "1982"
  manufacturer "C.J. Coombs"
