	)
)

game (
	name "Densha de Go! Professional Shiyou (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPM-86378"
		image "Densha de Go! Professional Shiyou (Japan).cue"
	)
)

game (
	name "Depth (Japan)"
	releaseyear "1998"
	rom (
		serial "SCPS-18003"
		image "Depth (Japan).cue"
	)
)

game (
	name "Derby Jockey R (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00616"
		image "Derby Jockey R (Japan).cue"
	)
)

game (
	name "Dirt Jockey - Heavy Equipment Operator (USA)"
	releaseyear "2003"
	rom (
		serial "SLUS-01552"
		image "Dirt Jockey - Heavy Equipment Operator (USA).cue"
	)
)

game (
	name "Disney Learning - Winnie the Pooh (Europe) (En,Fr,De,It,Nl,Sv,Da)"
	releaseyear "2002"
	rom (
		serial "SLES-03983"
		image "Disney Learning - Winnie the Pooh (Europe) (En,Fr,De,It,Nl,Sv,Da).cue"
	)
)

game (
	name "Disney's Winnie the Pooh - Kindergarten (USA)"
	releaseyear "2002"
	rom (
		serial "SLUS-01513"
		image "Disney's Winnie the Pooh - Kindergarten (USA).cue"
	)
)

game (
	name "Dotchi de Ball! (Japan)"
	releaseyear "2003"
	rom (
		serial "SLPS-01362"
		image "Dotchi de Ball! (Japan).cue"
	)
)

game (
	name "E.T. the Extra-Terrestrial - Interplanetary Mission (Europe) (En,Fr,De,Es,It)"
	releaseyear "2002"
	rom (
		serial "SLES-03805"
		image "E.T. the Extra-Terrestrial - Interplanetary Mission (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "E.T. the Extra-Terrestrial - Interplanetary Mission (USA)"
	releaseyear "2002"
	rom (
		serial "SLUS-01385"
		image "E.T. the Extra-Terrestrial - Interplanetary Mission (USA).cue"
	)
)

game (
	name "East End x Yuri - Eexy Life (Japan)"
	releaseyear "1996"
	rom (
		serial "SLPS-00525"
		image "East End x Yuri - Eexy Life (Japan).cue"
	)
)

game (
	name "Easter Bunny's Big Day (USA)"
	releaseyear "2003"
	rom (
		serial "SLUS-01551"
		image "Easter Bunny's Big Day (USA).cue"
	)
)

game (
	name "Eberouge (Japan) (Disc 1)"
	releaseyear "1997"
	rom (
		serial "SLPS-00844"
		image "Eberouge (Japan) (Disc 1).cue"
	)
)

game (
	name "Eberouge (Japan) (Disc 2)"
	releaseyear "1997"
	rom (
		serial "SLPS-00845"
		image "Eberouge (Japan) (Disc 2).cue"
	)
)

game (
	name "Ebisu Yoshikazu no Ooana Kyoutei (Japan)"
	releaseyear "1996"
	rom (
		serial "SLPS-00366"
		image "Ebisu Yoshikazu no Ooana Kyoutei (Japan).cue"
	)
)

game (
	name "ECW Anarchy Rulz (Europe)"
	releaseyear "2000"
	rom (
		serial "SLES-02823"
		image "ECW Anarchy Rulz (Europe).cue"
	)
)

game (
	name "ECW Anarchy Rulz (Germany) (En)"
	releaseyear "2000"
	rom (
		serial "SLES-03069"
		image "ECW Anarchy Rulz (Germany) (En).cue"
	)
)

game (
	name "ECW Anarchy Rulz (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01169"
		image "ECW Anarchy Rulz (USA).cue"
	)
)

game (
	name "Egypt II - The Heliopolis Prophecy (Europe)"
	releaseyear "2001"
	rom (
		serial "SLES-03373"
		image "Egypt II - The Heliopolis Prophecy (Europe).cue"
	)
)

game (
	name "Ehrgeiz - God Bless the Ring (Europe)"
	releaseyear "2000"
	rom (
		serial "SLES-02111"
		image "Ehrgeiz - God Bless the Ring (Europe).cue"
	)
)

game (
	name "Ehrgeiz - God Bless the Ring (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01750"
		image "Ehrgeiz - God Bless the Ring (Japan).cue"
	)
)

game (
	name "Ehrgeiz - God Bless the Ring (USA)"
	releaseyear "1999"
	rom (
		serial "SLUS-00809"
		image "Ehrgeiz - God Bless the Ring (USA).cue"
	)
)

game (
	name "Einhander (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01008"
		image "Einhander (Japan).cue"
	)
)

game (
	name "Einhander (Japan) (Demo)"
	releaseyear "1998"
	rom (
		serial "SLPM-80164"
		image "Einhander (Japan) (Demo).cue"
	)
)

game (
	name "Einhander (USA)"
	releaseyear "1998"
	rom (
		serial "SCUS-94243"
		image "Einhander (USA).cue"
	)
)

game (
	name "Eisei Meijin II (Japan)"
	releaseyear "1996"
	rom (
		serial "SLPM-86014"
		image "Eisei Meijin II (Japan).cue"
	)
)

game (
	name "Eithea (Japan) (Disc 1)"
	releaseyear "2001"
	rom (
		serial "SLPS-03141"
		image "Eithea (Japan) (Disc 1).cue"
	)
)

game (
	name "Eithea (Japan) (Disc 2)"
	releaseyear "2001"
	rom (
		serial "SLPS-03142"
		image "Eithea (Japan) (Disc 2).cue"
	)
)

game (
	name "Elan (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-01925"
		image "Elan (Japan).cue"
	)
)

game (
	name "Elder Gate (Japan)"
	releaseyear "2000"
	rom (
		serial "SLPM-86494"
		image "Elder Gate (Japan).cue"
	)
)

game (
	name "Elemental Gearbolt (USA)"
	releaseyear "1998"
	rom (
		serial "SLUS-00654"
		image "Elemental Gearbolt (USA).cue"
	)
)

game (
	name "Elemental Pinball (Europe)"
	releaseyear "2003"
	rom (
		serial "SLES-04038"
		image "Elemental Pinball (Europe).cue"
	)
)

game (
	name "Elf wo Karu Mono Tachi - Hanafuda Hen (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00904"
		image "Elf wo Karu Mono Tachi - Hanafuda Hen (Japan).cue"
	)
)

game (
	name "Elf wo Karu Mono Tachi - Kanzenban (Japan) (Disc 1)"
	releaseyear "1997"
	rom (
		serial "SLPS-00973"
		image "Elf wo Karu Mono Tachi - Kanzenban (Japan) (Disc 1).cue"
	)
)

game (
	name "Elf wo Karu Mono Tachi - Kanzenban (Japan) (Disc 2)"
	releaseyear "1997"
	rom (
		serial "SLPS-00974"
		image "Elf wo Karu Mono Tachi - Kanzenban (Japan) (Disc 2).cue"
	)
)

game (
	name "Elie no Atelier - Salburg no Renkinjutsushi 2 (Japan) (v1.0)"
	releaseyear "1998"
	rom (
		serial "SLPS-01751"
		image "Elie no Atelier - Salburg no Renkinjutsushi 2 (Japan) (v1.0).cue"
	)
)

game (
	name "Elie no Atelier - Salburg no Renkinjutsushi 2 (Japan) (v1.1)"
	releaseyear "1998"
	rom (
		serial "SLPS-91180"
		image "Elie no Atelier - Salburg no Renkinjutsushi 2 (Japan) (v1.1).cue"
	)
)

game (
	name "Enigma (Japan) (Disc 1)"
	releaseyear "1998"
	rom (
		serial "SLPS-01351"
		image "Enigma (Japan) (Disc 1).cue"
	)
)

game (
	name "Enigma (Japan) (Disc 2)"
	releaseyear "1998"
	rom (
		serial "SLPS-01352"
		image "Enigma (Japan) (Disc 2).cue"
	)
)

game (
	name "EOS - Edge of Skyhigh (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00820"
		image "EOS - Edge of Skyhigh (Japan).cue"
	)
)

game (
	name "EPS Series Vol. 1 - Because I Love You - Yukiko Morikawa (Japan)"
	releaseyear "1996"
	rom (
		serial "SCPS-40001"
		image "EPS Series Vol. 1 - Because I Love You - Yukiko Morikawa (Japan).cue"
	)
)

game (
	name "EPS Series Vol. 2 - Moonlight to Daybreak - Yukie Nakama (Japan)"
	releaseyear "1996"
	rom (
		serial "SCPS-40002"
		image "EPS Series Vol. 2 - Moonlight to Daybreak - Yukie Nakama (Japan).cue"
	)
)

game (
	name "ESPN MLS Gamenight (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01186"
		image "ESPN MLS Gamenight (USA).cue"
	)
)

game (
	name "Eternal Melody (Japan)"
	releaseyear "1996"
	rom (
		serial "SLPS-00584"
		image "Eternal Melody (Japan).cue"
	)
)

game (
	name "Eurasia Express Satsujin Jiken (Japan) (Disc 1)"
	releaseyear "1998"
	rom (
		serial "SLPM-86135"
		image "Eurasia Express Satsujin Jiken (Japan) (Disc 1).cue"
	)
)

game (
	name "Eurasia Express Satsujin Jiken (Japan) (Disc 2)"
	releaseyear "1998"
	rom (
		serial "SLPM-86136"
		image "Eurasia Express Satsujin Jiken (Japan) (Disc 2).cue"
	)
)

game (
	name "Eurasia Express Satsujin Jiken (Japan) (Disc 3)"
	releaseyear "1998"
	rom (
		serial "SLPM-86137"
		image "Eurasia Express Satsujin Jiken (Japan) (Disc 3).cue"
	)
)

game (
	name "Eurasia Express Satsujin Jiken (Japan) (Disc 4)"
	releaseyear "1998"
	rom (
		serial "SLPM-86138"
		image "Eurasia Express Satsujin Jiken (Japan) (Disc 4).cue"
	)
)

game (
	name "Europe Racer (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom (
		serial "SLES-03415"
		image "Europe Racer (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "European Super League (Europe) (En,Fr,De,Es,It,Pt)"
	releaseyear "2001"
	rom (
		serial "SLES-03082"
		image "European Super League (Europe) (En,Fr,De,Es,It,Pt).cue"
	)
)

game (
	name "Eve Zero (Japan) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLPM-86976"
		image "Eve Zero (Japan) (Disc 1).cue"
	)
)

game (
	name "Eve Zero (Japan) (Disc 2)"
	releaseyear "2000"
	rom (
		serial "SLPM-86977"
		image "Eve Zero (Japan) (Disc 2).cue"
	)
)

game (
	name "Eve Zero (Japan) (Disc 3)"
	releaseyear "2000"
	rom (
		serial "SLPM-86978"
		image "Eve Zero (Japan) (Disc 3).cue"
	)
)

game (
	name "Eve - The Fatal Attraction (Japan) (Disc 1)"
	releaseyear "2001"
	rom (
		serial "SLPM-86826"
		image "Eve - The Fatal Attraction (Japan) (Disc 1).cue"
	)
)

game (
	name "Eve - The Fatal Attraction (Japan) (Disc 2)"
	releaseyear "2001"
	rom (
		serial "SLPM-86827"
		image "Eve - The Fatal Attraction (Japan) (Disc 2).cue"
	)
)

game (
	name "Eve - The Fatal Attraction (Japan) (Disc 3)"
	releaseyear "2001"
	rom (
		serial "SLPM-86828"
		image "Eve - The Fatal Attraction (Japan) (Disc 3).cue"
	)
)

game (
	name "Eve - The Lost One (Japan) (Disc 1) (Kyoko Disc) (v1.0)"
	releaseyear "1998"
	rom (
		serial "SLPS-01805"
		image "Eve - The Lost One (Japan) (Disc 1) (Kyoko Disc) (v1.0).cue"
	)
)

game (
	name "Eve - The Lost One (Japan) (Disc 1) (Kyoko Disc) (v1.1)"
	releaseyear "1998"
	rom (
		serial "SLPM-87246"
		image "Eve - The Lost One (Japan) (Disc 1) (Kyoko Disc) (v1.1).cue"
	)
)

game (
	name "Eve - The Lost One (Japan) (Disc 2) (Snake Disc) (v1.0)"
	releaseyear "1998"
	rom (
		serial "SLPS-01806"
		image "Eve - The Lost One (Japan) (Disc 2) (Snake Disc) (v1.0).cue"
	)
)

game (
	name "Eve - The Lost One (Japan) (Disc 2) (Snake Disc) (v1.1)"
	releaseyear "1998"
	rom (
		serial "SLPM-87247"
		image "Eve - The Lost One (Japan) (Disc 2) (Snake Disc) (v1.1).cue"
	)
)

game (
	name "Eve - The Lost One (Japan) (Disc 3) (Lost One Disc) (v1.0)"
	releaseyear "1998"
	rom (
		serial "SLPS-01807"
		image "Eve - The Lost One (Japan) (Disc 3) (Lost One Disc) (v1.0).cue"
	)
)

game (
	name "Eve - The Lost One (Japan) (Disc 3) (Lost One Disc) (v1.1)"
	releaseyear "1998"
	rom (
		serial "SLPM-87248"
		image "Eve - The Lost One (Japan) (Disc 3) (Lost One Disc) (v1.1).cue"
	)
)

game (
	name "Evil Dead - Hail to the King (Europe) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLES-03428"
		image "Evil Dead - Hail to the King (Europe) (Disc 1).cue"
	)
)

game (
	name "Evil Dead - Hail to the King (USA) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLUS-01072"
		image "Evil Dead - Hail to the King (USA) (Disc 1).cue"
	)
)

game (
	name "Evil Dead - Hail to the King (Europe) (Disc 2)"
	releaseyear "2000"
	rom (
		serial "SLES-13428"
		image "Evil Dead - Hail to the King (Europe) (Disc 2).cue"
	)
)

game (
	name "Evil Dead - Hail to the King (USA) (Disc 2)"
	releaseyear "2000"
	rom (
		serial "SLUS-01326"
		image "Evil Dead - Hail to the King (USA) (Disc 2).cue"
	)
)

game (
	name "Evo's Space Adventures (Europe) (En,Fr,De,Es,It)"
	releaseyear 2000
	rom (
		serial "SLES-01871"
		image "Evo's Space Adventures (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Exector (Japan)"
	releaseyear "1995"
	rom (
		serial "SLPS-00091"
		image "Exector (Japan).cue"
	)
)

game (
	name "Exodus Guilty (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01707"
		image "Exodus Guilty (Japan).cue"
	)
)

game (
	name "Expendable (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01075"
		image "Expendable (USA).cue"
	)
)

game (
	name "Explosive Racing (Europe)"
	releaseyear 1997
	rom (
		serial "SLES-00716"
		image "Explosive Racing (Europe).cue"
	)
)

game (
	name "Extreme 500 (Europe) (En,De)"
	releaseyear "2000"
	rom (
		serial "SLES-02220"
		image "Extreme 500 (Europe) (En,De).cue"
	)
)

game (
	name "Extreme Ghostbusters - The Ultimate Invasion (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear 2004
	rom (
		serial "SLES-03990"
		image "Extreme Ghostbusters - The Ultimate Invasion (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "Extreme Go-Kart Racing (USA)"
	releaseyear "2003"
	rom (
		serial "SLUS-01530"
		image "Extreme Go-Kart Racing (USA).cue"
	)
)

game (
	name "F-1 Grand Prix 1996 - Team Unei Simulation (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00677"
		image "F-1 Grand Prix 1996 - Team Unei Simulation (Japan).cue"
	)
)

game (
	name "F1 Championship Season 2000 (Europe) (En,Es,Sv,Fi)"
	releaseyear "2000"
	rom (
		serial "SLES-03119"
		image "F1 Championship Season 2000 (Europe) (En,Es,Sv,Fi).cue"
	)
)

game (
	name "F1 Championship Season 2000 (Europe) (En,Fr,De,Nl)"
	releaseyear "2000"
	rom (
		serial "SLES-03117"
		image "F1 Championship Season 2000 (Europe) (En,Fr,De,Nl).cue"
	)
)

game (
	name "F1 Championship Season 2000 (Italy)"
	releaseyear "2000"
	rom (
		serial "SLES-03118"
		image "F1 Championship Season 2000 (Italy).cue"
	)
)

game (
	name "F1 Championship Season 2000 (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01290"
		image "F1 Championship Season 2000 (USA).cue"
	)
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom (
		serial "SLES-02501"
		image "F1 Racing Championship (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "F1 Racing Championship (USA) (En,Fr)"
	releaseyear "2000"
	rom (
		serial "SLUS-01088"
		image "F1 Racing Championship (USA) (En,Fr).cue"
	)
)

game (
	name "Fade to Black (Europe) (En,Fr,De,Es,It) (v1.0)"
	releaseyear "1996"
	rom (
		serial "SLES-00209"
		image "Fade to Black (Europe) (En,Fr,De,Es,It) (v1.0).cue"
	)
)

game (
	name "Fade to Black (Europe) (En,Fr,De,Es,It) (v1.1)"
	releaseyear "1996"
	rom (
		serial "SLES-00339"
		image "Fade to Black (Europe) (En,Fr,De,Es,It) (v1.1).cue"
	)
)

game (
	name "Fade to Black (USA) (En,Fr,De,Es,It)"
	releaseyear "1996"
	rom (
		serial "SLUS-00236"
		image "Fade to Black (USA) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Falcata - Astran Pardma no Monshou (Japan)"
	releaseyear "1995"
	rom (
		serial "SLPS-00010"
		image "Falcata - Astran Pardma no Monshou (Japan).cue"
	)
)

game (
	name "Family Bowling (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01523"
		image "Family Bowling (Japan).cue"
	)
)

game (
	name "Family Card Games Fun Pack (USA)"
	releaseyear "2002"
	rom (
		serial "SLUS-01454"
		image "Family Card Games Fun Pack (USA).cue"
	)
)

game (
	name "Family Games Compendium (Europe) (Disc 1)"
	releaseyear "2001"
	rom (
		serial "SLES-03485"
		image "Family Games Compendium (Europe) (Disc 1).cue"
	)
)

game (
	name "Family Games Compendium (Europe) (Disc 2)"
	releaseyear "2001"
	rom (
		serial "SLES-13485"
		image "Family Games Compendium (Europe) (Disc 2).cue"
	)
)

game (
	name "Family Games Compendium (Europe) (En,Fr,De,It) (Disc 3)"
	releaseyear "2001"
	rom (
		serial "SLES-23485"
		image "Family Games Compendium (Europe) (En,Fr,De,It) (Disc 3).cue"
	)
)

game (
	name "Fantasy Tap (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00781"
		image "Fantasy Tap (Japan).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 1)"
	releaseyear "2001"
	rom (
		serial "SLES-03386"
		image "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 1).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (USA) (Disc 1)"
	releaseyear "2001"
	rom (
		serial "SLUS-01266"
		image "Fear Effect 2 - Retro Helix (USA) (Disc 1).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 2)"
	releaseyear "2001"
	rom (
		serial "SLES-13386"
		image "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 2).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (USA) (Disc 2)"
	releaseyear "2001"
	rom (
		serial "SLUS-01275"
		image "Fear Effect 2 - Retro Helix (USA) (Disc 2).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 3)"
	releaseyear "2001"
	rom (
		serial "SLES-23386"
		image "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 3).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (USA) (Disc 3)"
	releaseyear "2001"
	rom (
		serial "SLUS-01276"
		image "Fear Effect 2 - Retro Helix (USA) (Disc 3).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 4)"
	releaseyear "2001"
	rom (
		serial "SLES-33386"
		image "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 4).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (USA) (Disc 4)"
	releaseyear "2001"
	rom (
		serial "SLUS-01277"
		image "Fear Effect 2 - Retro Helix (USA) (Disc 4).cue"
	)
)

game (
	name "Fever 3 - Sankyo Koushiki Pachinko Simulation (Japan)"
	releaseyear "2000"
	rom (
		serial "SLPS-02994"
		image "Fever 3 - Sankyo Koushiki Pachinko Simulation (Japan).cue"
	)
)

game (
	name "Fever 5 - Sankyo Koushiki Pachinko Simulation (Japan)"
	releaseyear "2001"
	rom (
		serial "SLPS-03277"
		image "Fever 5 - Sankyo Koushiki Pachinko Simulation (Japan).cue"
	)
)

game (
	name "FIFA 2001 (Europe) (En,De,Es,Nl,Sv)"
	releaseyear "2000"
	rom (
		serial "SLES-03140"
		image "FIFA 2001 (Europe) (En,De,Es,Nl,Sv).cue"
	)
)

game (
	name "FIFA 2001 (France)"
	releaseyear "2000"
	rom (
		serial "SLES-03141"
		image "FIFA 2001 (France).cue"
	)
)

game (
	name "FIFA 2001 (Germany) (En,De,Es,Nl,Sv)"
	releaseyear "2000"
	rom (
		serial "SLES-03142"
		image "FIFA 2001 (Germany) (En,De,Es,Nl,Sv).cue"
	)
)

game (
	name "FIFA 2001 (Greece)"
	releaseyear "2000"
	rom (
		serial "SLES-03143"
		image "FIFA 2001 (Greece).cue"
	)
)

game (
	name "FIFA 2001 (Italy)"
	releaseyear "2000"
	rom (
		serial "SLES-03145"
		image "FIFA 2001 (Italy).cue"
	)
)

game (
	name "FIFA 2001 (Spain) (En,De,Es,Nl,Sv)"
	releaseyear "2000"
	rom (
		serial "SLES-03146"
		image "FIFA 2001 (Spain) (En,De,Es,Nl,Sv).cue"
	)
)

game (
	name "FIFA 2001 (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01262"
		image "FIFA 2001 (USA).cue"
	)
)

game (
	name "FIFA Football 2002 (Europe) (En,De,Es,Nl,Sv)"
	releaseyear "2001"
	rom (
		serial "SLES-03666"
		image "FIFA Football 2002 (Europe) (En,De,Es,Nl,Sv).cue"
	)
)

game (
	name "FIFA Football 2002 (France)"
	releaseyear "2001"
	rom (
		serial "SLES-03668"
		image "FIFA Football 2002 (France).cue"
	)
)

game (
	name "FIFA Football 2002 (Germany) (En,De,Es,Nl,Sv)"
	releaseyear "2001"
	rom (
		serial "SLES-03669"
		image "FIFA Football 2002 (Germany) (En,De,Es,Nl,Sv).cue"
	)
)

game (
	name "FIFA Football 2002 (Italy)"
	releaseyear "2001"
	rom (
		serial "SLES-03671"
		image "FIFA Football 2002 (Italy).cue"
	)
)

game (
	name "FIFA Football 2002 (Spain) (En,De,Es,Nl,Sv)"
	releaseyear "2001"
	rom (
		serial "SLES-03672"
		image "FIFA Football 2002 (Spain) (En,De,Es,Nl,Sv).cue"
	)
)

game (
	name "FIFA Football 2003 (Europe) (En,Nl,Sv)"
	releaseyear "2002"
	rom (
		serial "SLES-03977"
		image "FIFA Football 2003 (Europe) (En,Nl,Sv).cue"
	)
)

game (
	name "FIFA Football 2003 (France)"
	releaseyear "2002"
	rom (
		serial "SLES-03978"
		image "FIFA Football 2003 (France).cue"
	)
)

game (
	name "FIFA Football 2003 (Germany)"
	releaseyear "2002"
	rom (
		serial "SLES-03979"
		image "FIFA Football 2003 (Germany).cue"
	)
)

game (
	name "FIFA Football 2003 (Italy)"
	releaseyear "2002"
	rom (
		serial "SLES-03980"
		image "FIFA Football 2003 (Italy).cue"
	)
)

game (
	name "FIFA Football 2003 (Spain)"
	releaseyear "2002"
	rom (
		serial "SLES-03981"
		image "FIFA Football 2003 (Spain).cue"
	)
)

game (
	name "FIFA Football 2004 (Europe) (En,Nl,Sv)"
	releaseyear "2003"
	rom (
		serial "SLES-04115"
		image "FIFA Football 2004 (Europe) (En,Nl,Sv).cue"
	)
)

game (
	name "FIFA Football 2004 (France)"
	releaseyear "2003"
	rom (
		serial "SLES-04116"
		image "FIFA Football 2004 (France).cue"
	)
)

game (
	name "FIFA Football 2004 (Germany)"
	releaseyear "2003"
	rom (
		serial "SLES-04117"
		image "FIFA Football 2004 (Germany).cue"
	)
)

game (
	name "FIFA Football 2004 (Italy)"
	releaseyear "2003"
	rom (
		serial "SLES-04119"
		image "FIFA Football 2004 (Italy).cue"
	)
)

game (
	name "FIFA Football 2005 (Europe) (En,Nl)"
	releaseyear "2004"
	rom (
		serial "SLES-04165"
		image "FIFA Football 2005 (Europe) (En,Nl).cue"
	)
)

game (
	name "FIFA Football 2005 (France)"
	releaseyear "2004"
	rom (
		serial "SLES-04166"
		image "FIFA Football 2005 (France).cue"
	)
)

game (
	name "FIFA Football 2005 (Germany)"
	releaseyear "2004"
	rom (
		serial "SLES-04168"
		image "FIFA Football 2005 (Germany).cue"
	)
)

game (
	name "FIFA Football 2005 (Italy)"
	releaseyear "2004"
	rom (
		serial "SLES-04167"
		image "FIFA Football 2005 (Italy).cue"
	)
)

game (
	name "FIFA Football 2005 (Spain)"
	releaseyear "2004"
	rom (
		serial "SLES-04169"
		image "FIFA Football 2005 (Spain).cue"
	)
)

game (
	name "FIFA Soccer 2002 (USA) (En,Es)"
	releaseyear "2001"
	rom (
		serial "SLUS-01408"
		image "FIFA Soccer 2002 (USA) (En,Es).cue"
	)
)

game (
	name "FIFA Soccer 2003 (USA)"
	releaseyear "2002"
	rom (
		serial "SLUS-01504"
		image "FIFA Soccer 2003 (USA).cue"
	)
)

game (
	name "FIFA Soccer 2004 (USA) (En,Es)"
	releaseyear "2003"
	rom (
		serial "SLUS-01578"
		image "FIFA Soccer 2004 (USA) (En,Es).cue"
	)
)

game (
	name "FIFA Soccer 2005 (USA) (En,Es)"
	releaseyear "2004"
	rom (
		serial "SLUS-01585"
		image "FIFA Soccer 2005 (USA) (En,Es).cue"
	)
)

game (
	name "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,Nl,Sv)"
	releaseyear 1997
	rom (
		serial "SLES-00914"
		image "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,Nl,Sv).cue"
	)
)

game (
	name "FIFA - Road to World Cup 98 (Italy)"
	releaseyear 1997
	rom (
		serial "SLES-00917"
		image "FIFA - Road to World Cup 98 (Italy).cue"
	)
)

game (
	name "FIFA - Road to World Cup 98 (Japan)"
	releaseyear 1997
	rom (
		serial "SLPM-80236"
		image "FIFA - Road to World Cup 98 (Japan).cue"
	)
)

game (
	name "FIFA - Road to World Cup 98 (Japan) (Demo)"
	releaseyear 1997
	rom (
		serial "SLPS-01383"
		image "FIFA - Road to World Cup 98 (Japan) (Demo).cue"
	)
)

game (
	name "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,Nl,Sv)"
	releaseyear 1997
	rom (
		serial "SLUS-00520"
		image "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,Nl,Sv).cue"
	)
)

game (
	name "Fighting Network Rings (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00631"
		image "Fighting Network Rings (Japan).cue"
	)
)

game (
	name "Final Fantasy (Japan)"
	releaseyear "2002"
	rom (
		serial "SLPS-03430"
		image "Final Fantasy (Japan).cue"
	)
)

game (
	name "Final Fantasy II (Japan)"
	releaseyear "2002"
	rom (
		serial "SLPS-03502"
		image "Final Fantasy II (Japan).cue"
	)
)

game (
	name "Final Fantasy IX (Europe) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLES-02965"
		image "Final Fantasy IX (Europe) (Disc 1).cue"
	)
)

game (
	name "Final Fantasy IX (France) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLES-02966"
		image "Final Fantasy IX (France) (Disc 1).cue"
	)
)

game (
	name "Final Fantasy IX (Germany) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLES-02967"
		image "Final Fantasy IX (Germany) (Disc 1).cue"
	)
)

game (
	name "Final Fantasy IX (Italy) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLES-02968"
		image "Final Fantasy IX (Italy) (Disc 1).cue"
	)
)

game (
	name "Final Fantasy IX (Japan) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLPS-02000"
		image "Final Fantasy IX (Japan) (Disc 1).cue"
	)
)

game (
	name "Final Fantasy IX (Spain) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SLES-02969"
		image "Final Fantasy IX (Spain) (Disc 1).cue"
	)
)

game (
	name "Final Fantasy IX (USA) (Disc 1) (v1.0)"
	releaseyear "2000"
	rom (
		serial "SLUS-01251"
		image "Final Fantasy IX (USA) (Disc 1) (v1.0).cue"
	)
)

game (
	name "Final Fantasy IX (USA) (Disc 1) (v1.1)"
	releaseyear "2000"
	rom (
		serial "SLUS-01251"
		image "Final Fantasy IX (USA) (Disc 1) (v1.1).cue"
	)
)

game (
	name "Final Fantasy IX (Europe) (Disc 2)"
	releaseyear "2000"
	rom (
		serial "SLES-12965"
		image "Final Fantasy IX (Europe) (Disc 2).cue"
	)
)

game (
	name "Final Fantasy IX (France) (Disc 2)"
	releaseyear "2000"
	rom (
		serial "SLES-12966"
