		crc E7BF2A74
	)
)

game (
	name "Out Live (Japan)"
	developer "SunSoft"
	rom (
		crc 5CDB3F5B
	)
)

game (
	name "Out Run (Japan)"
	developer "NEC Interchannel"
	rom (
		crc E203F223
	)
)

game (
	name "Override (Japan)"
	developer "Sting"
	rom (
		crc B74EC562
	)
)

game (
	name "P-47 - The Freedom Fighter (Japan)"
	developer "NMK"
	rom (
		crc 7632DB90
	)
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan)"
	developer "RED Entertainment"
	rom (
		crc 740491C2
	)
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan) (Alt 1)"
	developer "RED Entertainment"
	rom (
		crc 8FB4F228
	)
)

game (
	name "PC Genjin - Pithecanthropus Computerurus (Japan)"
	developer "Hudson"
	rom (
		crc 2CB5CD55
	)
)

game (
	name "PC Genjin - Pithecanthropus Computerurus (Japan) (Alt 1)"
	developer "Hudson"
	rom (
		crc 67B35E6E
	)
)

game (
	name "PC Genjin 2 - Pithecanthropus Computerurus (Japan)"
	developer "Mutech"
	rom (
		crc 3028F7CA
	)
)

game (
	name "PC Genjin 3 - Pithecanthropus Computerurus (Japan)"
	developer "Hudson"
	rom (
		crc A170B60E
	)
)

game (
	name "PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Demo)"
	developer "Hudson"
	rom (
		crc 6F6ED301
	)
)

game (
	name "PC Pachi-Slot Idol Gambler (Japan)"
	developer "Games Express"
	rom (
		crc 0AA88F33
	)
)

game (
	name "Pac-Land (Japan)"
	developer "Namco"
	rom (
		crc 14FAD3BA
	)
)

game (
	name "Pac-Land (USA)"
	developer "Namco"
	rom (
		crc D6E30CCD
	)
)

game (
	name "Pachio-kun - Juuban Shoubu (Japan)"
	developer "Coconuts Japan"
	rom (
		crc 4148FD7C
	)
)

game (
	name "Paranoia (Japan)"
	developer "Dual"
	rom (
		crc 9893E0E6
	)
)

game (
	name "Parasol Stars - The Story of Bubble Bobble 3 (Japan)"
	developer "Taito"
	rom (
		crc 51E86451
	)
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (USA)"
	developer "Taito"
	rom (
		crc E6458212
	)
)

game (
	name "Parodius Da! - Shinwa kara Owarai e (Japan)"
	developer "Konami"
	rom (
		crc 647718F9
	)
)

game (
	name "Populous (Japan)"
	developer "Alfa System"
	rom (
		crc 083C956A
	)
)

game (
	name "Populous (Japan) (Alt 1)"
	developer "Alfa System"
	rom (
		crc 0A9ADE99
	)
)

game (
	name "Power Drift (Japan)"
	developer "Copya Systems"
	rom (
		crc 25E0F6E9
	)
)

game (
	name "Power Drift (Japan) (Alt 1)"
	developer "Copya Systems"
	rom (
		crc 99E6D988
	)
)

game (
	name "Power Eleven (Japan)"
	developer "West One"
	rom (
		crc 3E647D8B
	)
)

game (
	name "Power Gate (Japan)"
	developer "Make"
	rom (
		crc BE8B6E3B
	)
)

game (
	name "Power Golf (Japan)"
	developer "Hudson"
	rom (
		crc EA324F07
	)
)

game (
	name "Power Golf (USA)"
	developer "Hudson"
	rom (
		crc ED1D3843
	)
)

game (
	name "Power League '93 (Japan)"
	developer "Hudson"
	rom (
		crc 7D3E6F33
	)
)

game (
	name "Power League (Japan)"
	developer "Hudson"
	rom (
		crc 69180984
	)
)

game (
	name "Power League (Japan) (All Star Version)"
	developer "Hudson"
	rom (
		crc 04A85769
	)
)

game (
	name "Power League 4 (Japan)"
	developer "Hudson"
	rom (
		crc 30CC3563
	)
)

game (
	name "Power League 5 (Japan)"
	developer "Hudson"
	rom (
		crc 8B61E029
	)
)

game (
	name "Power League II (Japan)"
	developer "Hudson"
	rom (
		crc C5FDFA89
	)
)

game (
	name "Power League III (Japan)"
	developer "Hudson"
	rom (
		crc 8AA4B220
	)
)

game (
	name "Power Sports (Japan)"
	developer "Hudson"
	rom (
		crc 29EEC024
	)
)

game (
	name "Power Tennis (Japan)"
	developer "Now Production"
	rom (
		crc 8DEF5AA1
	)
)

game (
	name "Pro Tennis World Court (Japan)"
	developer "Namco"
	rom (
		crc 11A36745
	)
)

game (
	name "Pro Yakyuu World Stadium '91 (Japan)"
	developer "Namco"
	rom (
		crc 66B167A9
	)
)

game (
	name "Pro Yakyuu World Stadium (Japan)"
	developer "Namco"
	rom (
		crc 34E089A9
	)
)

game (
	name "Psycho Chaser (Japan)"
	developer "Sting"
	rom (
		crc 03883EE8
	)
)

game (
	name "Psychosis (USA)"
	developer "Dual"
	rom (
		crc 6CC10824
	)
)

game (
	name "Puzzle Boy (Japan)"
	developer "Atlus"
	rom (
		crc FAA6E187
	)
)

game (
	name "Puzznic (Japan)"
	developer "Taito"
	rom (
		crc 965C95B3
	)
)

game (
	name "Quiz Toukou Shashin (Japan)"
	developer "Games Express"
	rom (
		crc F2E6856D
	)
)

game (
	name "R-Type (USA)"
	developer "Irem"
	rom (
		crc 91CE5156
	)
)

game (
	name "R-Type Part-1 (Japan)"
	developer "Irem"
	rom (
		crc CEC3D28A
	)
)

game (
	name "R-Type Part-2 (Japan)"
	developer "Irem"
	rom (
		crc F207ECAE
	)
)

game (
	name "Rabio Lepus Special (Japan)"
	developer "Minakuchi Engineering"
	rom (
		crc D8373DE6
	)
)

game (
	name "Racing Damashii (Japan)"
	developer "Irem"
	rom (
		crc 3E79734C
	)
)

game (
	name "Raiden (Japan)"
	developer "Hudson"
	rom (
		crc 850829F2
	)
)

game (
	name "Raiden (USA)"
	developer "Hudson"
	rom (
		crc BC59C31E
	)
)

game (
	name "Rastan Saga II (Japan)"
	developer "Taito"
	rom (
		crc 00C38E69
	)
)

game (
	name "Rock-On (Japan)"
	developer "Manjyudo"
	rom (
		crc 2FD65312
	)
)

game (
	name "Ryuukyuu (Japan)"
	developer "Sankindo"
	rom (
		crc 91E6896F
	)
)

game (
	name "Sadakichi 7 Series - Hideyoshi no Ougon (Japan)"
	developer "Hudson"
	rom (
		crc F999356F
	)
)

game (
	name "Saigo no Nindou - Ninja Spirit (Japan)"
	developer "Irem"
	rom (
		crc 0590A156
	)
)

game (
	name "Salamander (Japan)"
	developer "Konami"
	rom (
		crc FAECCE20
	)
)

game (
	name "Samurai-Ghost (USA)"
	developer "Now Production"
	rom (
		crc 77A924B7
	)
)

game (
	name "Sekigahara (Japan)"
	developer "Tonkin House"
	rom (
		crc 2E955051
	)
)

game (
	name "Sengoku Mahjong (Japan)"
	developer "Hudson"
	rom (
		crc 90E6BF49
	)
)

game (
	name "Shanghai (Japan)"
	developer "Hudson"
	rom (
		crc 6923D736
	)
)

game (
	name "Shinobi (Japan)"
	developer "Dual"
	rom (
		crc BC655CF3
	)
)

game (
	name "Shiryou Sensen - War of the Dead (Japan)"
	developer "Victor Interactive Software"
	rom (
		crc 469A0FDF
	)
)

game (
	name "Shockman (USA)"
	developer "Winds"
	rom (
		crc 2774462C
	)
)

game (
	name "Shougi Shodan Icchokusen (Japan)"
	developer "Home Data"
	rom (
		crc 23EC8970
	)
)

game (
	name "Shougi Shoshinsha Muyou (Japan)"
	developer "Home Data"
	rom (
		crc 457F2BC4
	)
)

game (
	name "SideArms - Hyper Dyne (Japan)"
	developer "NEC Avenue"
	rom (
		crc E5E7B8B7
	)
)

game (
	name "SideArms - Hyper Dyne (USA)"
	developer "NEC Avenue"
	rom (
		crc D1993C9F
	)
)

game (
	name "Silent Debuggers (Japan)"
	developer "Data East"
	rom (
		crc 616EA179
	)
)

game (
	name "Silent Debuggers (USA)"
	developer "Data East"
	rom (
		crc FA7E5D66
	)
)

game (
	name "Sindibad - Chitei no Daimakyuu (Japan)"
	developer "IGS (Japan)"
	rom (
		crc B5C4EEBD
	)
)

game (
	name "Sinistron (USA)"
	developer "Alfa System"
	rom (
		crc 4F6E2DBD
	)
)

game (
	name "Skweek (Japan)"
	developer "Loriciels"
	rom (
		crc 4D539C9F
	)
)

game (
	name "Soldier Blade (Japan)"
	developer "Hudson"
	rom (
		crc 8420B12B
	)
)

game (
	name "Soldier Blade (USA)"
	developer "Hudson"
	rom (
		crc 4BB68B13
	)
)

game (
	name "Soldier Blade - Special Version (Japan)"
	developer "Hudson"
	rom (
		crc F39F38ED
	)
)

game (
	name "Somer Assault (USA)"
	developer "Atlus"
	rom (
		crc 8FCAF2E9
	)
)

game (
	name "Son Son II (Japan)"
	developer "Capcom"
	rom (
		crc D7921DF2
	)
)

game (
	name "Sonic Spike - World Championship Beach Volleyball (USA)"
	developer "IGS (Japan)"
	rom (
		crc F74E5EB3
	)
)

game (
	name "Soukoban World (Japan)"
	developer "Media Rings"
	rom (
		crc FB37DDC4
	)
)

game (
	name "Space Harrier (Japan)"
	developer "Dempa Shinbunsha"
	rom (
		crc 64580427
	)
)

game (
	name "Space Harrier (USA)"
	developer "Dempa Shinbunsha"
	rom (
		crc 43B05EB8
	)
)

game (
	name "Space Invaders - Fukkatsu no Hi (Japan)"
	developer "Taito"
	rom (
		crc 99496DB3
	)
)

game (
	name "Special Criminal Investigation (Japan)"
	developer "Taito"
	rom (
		crc 09A0BFCC
	)
)

game (
	name "Spin Pair (Japan)"
	developer "Media Rings"
	rom (
		crc 1C6FF459
	)
)

game (
	name "Spiral Wave (Japan)"
	developer "Media Rings"
	rom (
		crc A5290DD0
	)
)

game (
	name "Splatterhouse (Japan)"
	developer "Namco"
	rom (
		crc 6B319457
	)
)

game (
	name "Splatterhouse (USA)"
	developer "Namco"
	rom (
		crc D00CA74F
	)
)

game (
	name "Stratego (Japan)"
	developer "Accolade"
	rom (
		crc 727F4656
	)
)

game (
	name "Street Fighter II' - Champion Edition (Japan)"
	developer "Capcom"
	rom (
		crc D15CB6BB
	)
)

game (
	name "Strip Fighter II (Japan)"
	developer "Games Express"
	rom (
		crc D6FC51CE
	)
)

game (
	name "Super Metal Crusher (Japan)"
	developer "Make"
	rom (
		crc 56488B36
	)
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	developer "Hudson"
	rom (
		crc 3EB5304A
	)
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	developer "Hudson"
	rom (
		crc 2BC023FC
	)
)

game (
	name "Super Star Soldier (Japan)"
	developer "Intere"
	rom (
		crc 5D0E3105
	)
)

game (
	name "Super Star Soldier (USA)"
	developer "Intere"
	rom (
		crc DB29486F
	)
)

game (
	name "Super Volleyball (Japan)"
	developer "Micronics"
	rom (
		crc CE2E4F9F
	)
)

game (
	name "Super Volleyball (USA)"
	developer "Micronics"
	rom (
		crc 245040B3
	)
)

game (
	name "Susanoou Densetsu (Japan)"
	developer "Alfa System"
	rom (
		crc CF73D8FC
	)
)

game (
	name "TV Sports Basketball (Japan)"
	developer "Cinemaware"
	rom (
		crc 10B60601
	)
)

game (
	name "TV Sports Basketball (USA)"
	developer "Cinemaware"
	rom (
		crc EA54D653
	)
)

game (
	name "TV Sports Football (Japan)"
	developer "Cinemaware"
	rom (
		crc 968D908A
	)
)

game (
	name "TV Sports Football (USA)"
	developer "Cinemaware"
	rom (
		crc 5E25B557
	)
)

game (
	name "TV Sports Hockey (Japan)"
	developer "NEC"
	rom (
		crc E7529890
	)
)

game (
	name "TV Sports Hockey (USA)"
	developer "NEC"
	rom (
		crc 97FE5BCF
	)
)

game (
	name "Taito Chase H.Q. (Japan)"
	developer "Daiei Seisakusho"
	rom (
		crc 6F4FD790
	)
)

game (
	name "Taito Chase H.Q. (USA)"
	developer "Daiei Seisakusho"
	rom (
		crc 9298254C
	)
)

game (
	name "Takahashi Meijin no Shin Bouken-jima (Japan)"
	developer "Now Production"
	rom (
		crc E415EA19
	)
)

game (
	name "Takeda Shingen (Japan)"
	developer "Aicom"
	rom (
		crc F022BE13
	)
)

game (
	name "Takeda Shingen (Japan) (Alt 1)"
	developer "Aicom"
	rom (
		crc DF7AF71C
	)
)

game (
	name "Takin' It to the Hoop (USA)"
	developer "NEC"
	rom (
		crc E9D51797
	)
)

game (
	name "TaleSpin (USA)"
	developer "Interactive Designs"
	rom (
		crc BAE9CECC
	)
)

game (
	name "Tatsujin (Japan)"
	developer "Sting"
	rom (
		crc A6088275
	)
)

game (
	name "Tatsujin (Japan) (Proto)"
	developer "Sting"
	rom (
		crc C1B26659
	)
)

game (
	name "Tatsunoko Fighter (Japan)"
	developer "Advancemmunicationmpany"
	rom (
		crc EEB6DD43
	)
)

game (
	name "Tenseiryuu - Saint Dragon (Japan)"
	developer "Aicom"
	rom (
		crc 2E278CCB
	)
)

game (
	name "Terra Cresta II - Mandoraa no Gyakushuu (Japan)"
	developer "Nichibutsu"
	rom (
		crc 1B2D0077
	)
)

game (
	name "Thunder Blade (Japan)"
	developer "NEC Interchannel"
	rom (
		crc DDC3E809
	)
)

game (
	name "Tiger Road (USA)"
	developer "Advancemmunicationmpany"
	rom (
		crc 985D492D
	)
)

game (
	name "Time Cruise (USA)"
	developer "Sankindo"
	rom (
		crc 02C39660
	)
)

game (
	name "Time Cruise II (Japan)"
	developer "Sankindo"
	rom (
		crc CFEC1D6A
	)
)

game (
	name "Timeball (USA)"
	developer "Hudson"
	rom (
		crc 5D395019
	)
)

game (
	name "Titan (Japan)"
	developer "ISCO"
	rom (
		crc D20F382F
	)
)

game (
	name "Toilet Kids (Japan)"
	developer "Bits Laboratory"
	rom (
		crc 53B7784B
	)
)

game (
	name "Tora e no Michi (Japan)"
	developer "Advancemmunicationmpany"
	rom (
		crc 82AE3B16
	)
)

game (
	name "Toy Shop Boys (Japan)"
	developer "Mutech"
	rom (
		crc 97C5EE9A
	)
)

game (
	name "Tricky (Japan)"
	developer "Alfa System"
	rom (
		crc 3AEA2F8F
	)
)

game (
	name "Tricky Kick (USA)"
	developer "Alfa System"
	rom (
		crc 48E6FD34
	)
)

game (
	name "Tsuppari Oozumou - Heisei Ban (Japan)"
	developer "Naxat Soft"
	rom (
		crc 61A6E210
	)
)

game (
	name "Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan)"
	developer "TOSE"
	rom (
		crc F70112E5
	)
)

game (
	name "Turrican (USA)"
	developer "Thede Monkeys"
	rom (
		crc EB045EDF
	)
)

game (
	name "USA Pro Basketball (Japan)"
	developer "NEC"
	rom (
		crc 1CAD4B7F
	)
)

game (
	name "Valkyrie no Densetsu (Japan)"
	developer "TOSE"
	rom (
		crc A3303978
	)
)

game (
	name "Veigues - Tactical Gladiator (Japan)"
	developer "Bits Laboratory"
	rom (
		crc 04188C5C
	)
)

game (
	name "Veigues - Tactical Gladiator (USA)"
	developer "Bits Laboratory"
	rom (
		crc 99D14FB7
	)
)

game (
	name "Victory Run (Japan)"
	developer "Hudson"
	rom (
		crc 03E28CFF
	)
)

game (
	name "Victory Run (USA)"
	developer "Hudson"
	rom (
		crc 85CBD045
	)
)

game (
	name "Vigilante (Japan)"
	developer "Irem"
	rom (
		crc E4124FE0
	)
)

game (
	name "Vigilante (USA)"
	developer "Irem"
	rom (
		crc 79D49A0D
	)
)

game (
	name "Violent Soldier (Japan)"
	developer "Alfa System"
	rom (
		crc 1BC36B36
	)
)

game (
	name "Volfied (Japan)"
	developer "ITL"
	rom (
		crc AD226F30
	)
)

game (
	name "W-Ring - The Double Rings (Japan)"
	developer "Naxat Soft"
	rom (
		crc BE990010
	)
)

game (
	name "Wai Wai Mahjong - Yukai na Janyuu-tachi (Japan)"
	developer "Video System"
	rom (
		crc A2A0776E
	)
)

game (
	name "Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan)"
	developer "Tenky"
	rom (
		crc 0112D0C7
	)
)

game (
	name "Winning Shot (Japan)"
	developer "Data East"
	rom (
		crc 9B5EBC58
	)
)

game (
	name "Wonder Momo (Japan)"
	developer "Namco"
	rom (
		crc 59D07314
	)
)

game (
	name "World Beach Volley (Japan)"
	developer "IGS (Japan)"
	rom (
		crc BE850530
	)
)

game (
	name "World Circuit (Japan)"
	developer "Game Studio"
	rom (
		crc B3EEEA2E
	)
)

game (
	name "World Class Baseball (USA)"
	developer "Hudson"
	rom (
		crc 4186D0C0
	)
)

game (
	name "World Court Tennis (USA)"
	developer "Namco"
	rom (
		crc A4457DF0
	)
)

game (
	name "World Jockey (Japan)"
	developer "Namco"
	rom (
		crc A9AB2954
	)
)

game (
	name "World Sports Competition (USA)"
	developer "Hudson"
	rom (
		crc 4B93F0AC
	)
)

game (
	name "Xevious - Fardraut Saga (Japan)"
	developer "Compile"
	rom (
		crc F8F85EEC
	)
)

game (
	name "Yo, Bro (USA)"
	developer "ICOM Simulations"
	rom (
		crc 3CA7DB48
	)
)

game (
	name "Youkai Douchuuki (Japan)"
	developer "TOSE"
	rom (
		crc F131B706
	)
)

game (
	name "Yuu Yuu Jinsei - Victory Life (Japan)"
	developer "Hudson"
	rom (
		crc C0905CA9
	)
)

game (
	name "Zero 4 Champ (Japan)"
	developer "Media Rings"
	rom (
		crc EE156721
	)
)

game (
	name "Zero 4 Champ (Japan) (v1.5)"
	developer "Media Rings"
	rom (
		crc B77F2E2F
	)
)

game (
	name "Zipang (Japan)"
	developer "Arc System Works"
	rom (
		crc 67AAB7A1
	)
)

