	rom (
		serial "ULES-01338"
		image "Football Manager Handheld 2010 (Europe) (En,Fr,De,Es,It) (v1.04).iso"
	)
)

game (
	developer "Sports Interactive"
	name "Football Manager Handheld 2011 (Europe) (En,Fr,De,Es,It) (v1.02)"
	rom (
		serial "ULES-01455"
		image "Football Manager Handheld 2011 (Europe) (En,Fr,De,Es,It) (v1.02).iso"
	)
)

game (
	developer "Sports Interactive"
	name "Football Manager Handheld 2012 (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-01555"
		image "Football Manager Handheld 2012 (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Takuyo"
	name "For Symphony - With All One's Heart Portable (Japan) (v1.01)"
	rom (
		serial "ULJM-05258"
		image "For Symphony - With All One's Heart Portable (Japan) (v1.01).iso"
	)
)

game (
	developer "Razorworks Studios"
	name "Ford Bold Moves Street Racing (USA) (v1.01)"
	rom (
		serial "ULUS-10159"
		image "Ford Bold Moves Street Racing (USA) (v1.01).iso"
	)
)

game (
	developer "Razorworks Studios"
	name "Ford Racing - Off Road (Asia)"
	rom (
		serial "ULUS-10326"
		image "Ford Racing - Off Road (Asia).iso"
	)
)

game (
	developer "Razorworks Studios"
	name "Ford Racing - Off Road (USA)"
	rom (
		serial "ULUS-10326"
		image "Ford Racing - Off Road (USA).iso"
	)
)

game (
	developer "Razorworks Studios"
	name "Ford Street Racing - L.A. Duel (Europe)"
	rom (
		serial "ULES-00564"
		image "Ford Street Racing - L.A. Duel (Europe).iso"
	)
)

game (
	developer "Tri-Ace"
	name "Frontier Gate (Japan) (v1.01)"
	rom (
		serial "NPJH-50468"
		image "Frontier Gate (Japan) (v1.01).iso"
	)
)

game (
	developer "Tri-Ace"
	name "Frontier Gate Boost+ (Japan) (v1.01)"
	rom (
		serial "NPJH-50721"
		image "Frontier Gate Boost+ (Japan) (v1.01).iso"
	)
)

game (
	developer "Bec"
	name "Fullmetal Alchemist - Brotherhood (France)"
	rom (
		serial "ULES-01433"
		image "Fullmetal Alchemist - Brotherhood (France).iso"
	)
)

game (
	developer "Bec"
	name "Fullmetal Alchemist - Brotherhood (Europe) (En,De)"
	rom (
		serial "ULES-01432"
		image "Fullmetal Alchemist - Brotherhood (Europe) (En,De).iso"
	)
)

game (
	developer "Keen Games"
	name "G-Force (Russia)"
	rom (
		serial "ULES-01240"
		image "G-Force (Russia).iso"
	)
)

game (
	developer "Keen Games"
	name "G-Force (USA) (En,Fr,Es)"
	rom (
		serial "ULUS-10439"
		image "G-Force (USA) (En,Fr,Es).iso"
	)
)

game (
	developer "Keen Games"
	name "G-Force (Europe) (De,It)"
	rom (
		serial "ULES-01239"
		image "G-Force (Europe) (De,It).iso"
	)
)

game (
	developer "Keen Games"
	name "G-Force (Europe) (En,Fr,Es)"
	rom (
		serial "ULES-01238"
		image "G-Force (Europe) (En,Fr,Es).iso"
	)
)

game (
	developer "Double Helix Games"
	name "G.I. Joe - The Rise of Cobra (USA) (v1.01)"
	rom (
		serial "ULUS-10435"
		image "G.I. Joe - The Rise of Cobra (USA) (v1.01).iso"
	)
)

game (
	developer "Double Helix Games"
	name "G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom (
		serial "ULES-01277"
		image "G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	developer "Russel"
	name "GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) (v1.01)"
	rom (
		serial "ULJM-05672"
		image "GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) (v1.01).iso"
	)
)

game (
	developer "Spike"
	name "GachiTora! Abarenbou Kyoushi in High School (Japan) (v1.02)"
	rom (
		serial "NPJH-50409"
		image "GachiTora! Abarenbou Kyoushi in High School (Japan) (v1.02).iso"
	)
)

game (
	developer "Prototype"
	name "Gakuen Heaven Boys Love Scramble (Japan) (Disc 1)"
	rom (
		serial "ULJM-05562"
		image "Gakuen Heaven Boys Love Scramble (Japan) (Disc 1).iso"
	)
)

game (
	developer "Otomate"
	name "Gakuen Hetalia Portable (Japan) (v1.01)"
	rom (
		serial "ULJM-05840"
		image "Gakuen Hetalia Portable (Japan) (v1.01).iso"
	)
)

game (
	developer "Bandai"
	name "Gallery Fake (Japan) (v1.01)"
	rom (
		serial "ULJS-00024"
		image "Gallery Fake (Japan) (v1.01).iso"
	)
)

game (
	developer "SCEA"
	name "Gamble Con Fight (Japan) (v1.01)"
	rom (
		serial "ULJM-05092"
		image "Gamble Con Fight (Japan) (v1.01).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Game demo, Papa no Iukoto o Kikinasai! (Japan) (v1.01)"
	rom (
		serial "NPJH-50575"
		image "Game demo, Papa no Iukoto o Kikinasai! (Japan) (v1.01).iso"
	)
)

game (
	developer "SCEE London Studio"
	name "Gangs of London (Germany) (v1.01)"
	rom (
		serial "UCES-00523"
		image "Gangs of London (Germany) (v1.01).iso"
	)
)

game (
	developer "SCEE London Studio"
	name "Gangs of London (USA) (En,Fr,Es) (Demo)"
	rom (
		serial "UCUS-98689"
		image "Gangs of London (USA) (En,Fr,Es) (Demo).iso"
	)
)

game (
	developer "SCEE London Studio"
	name "Gangs of London (USA) (v1.01)"
	rom (
		serial "UCUS-98617"
		image "Gangs of London (USA) (v1.01).iso"
	)
)

game (
	developer "SCEE London Studio"
	name "Gangs of London (Europe) (En,Fr,De,Es,It,Pt)"
	rom (
		serial "UCES-00113"
		image "Gangs of London (Europe) (En,Fr,De,Es,It,Pt).iso"
	)
)

game (
	developer "IronNos Co.,Ltd."
	name "Garnet Chronicle - Kouki no Maseki (Japan) (v1.01)"
	rom (
		serial "ULJM-05369"
		image "Garnet Chronicle - Kouki no Maseki (Japan) (v1.01).iso"
	)
)

game (
	developer "Omega Force"
	name "Geki Sengoku Musou (Japan) (v1.01)"
	rom (
		serial "ULJM-05071"
		image "Geki Sengoku Musou (Japan) (v1.01).iso"
	)
)

game (
	developer "Idea Factory"
	name "Gekka Ryouran Romance (Japan) (v1.01)"
	rom (
		serial "ULJM-05943"
		image "Gekka Ryouran Romance (Japan) (v1.01).iso"
	)
)

game (
	developer "SystemSoft"
	name "Gendai Daisenryaku - Isshoku Sokuhatsu Gunji Balance Houkai (Japan) (v1.02)"
	rom (
		serial "ULJS-00213"
		image "Gendai Daisenryaku - Isshoku Sokuhatsu Gunji Balance Houkai (Japan) (v1.02).iso"
	)
)

game (
	developer "Idea Factory"
	name "Generation of Chaos (USA) (v1.02)"
	rom (
		serial "ULUS-10075"
		image "Generation of Chaos (USA) (v1.02).iso"
	)
)

game (
	developer "Idea Factory"
	name "Generation of Chaos (Europe) (v1.01)"
	rom (
		serial "ULES-00820"
		image "Generation of Chaos (Europe) (v1.01).iso"
	)
)

game (
	developer "Sting"
	name "Generation of Chaos 6 (Japan)"
	rom (
		serial "ULJM-06103"
		image "Generation of Chaos 6 (Japan).iso"
	)
)

game (
	developer "Idea Factory"
	name "Genroh (Japan) (v1.02)"
	rom (
		serial "ULJM-06145"
		image "Genroh (Japan) (v1.02).iso"
	)
)

game (
	developer "Irem"
	name "Gensan (Europe) (En,Fr,De,Es,It) (v1.05)"
	rom (
		serial "ULES-01360"
		image "Gensan (Europe) (En,Fr,De,Es,It) (v1.05).iso"
	)
)

game (
	developer "Konami"
	name "Genso Suikoden - Tsumugareshi Hyakunen no Toki (Japan)"
	rom (
		serial "NPJH-50535"
		image "Genso Suikoden - Tsumugareshi Hyakunen no Toki (Japan).iso"
	)
)

game (
	developer "Virtual Toys"
	name "Geronimo Stilton - Return to the Kingdom of Fantasy (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	rom (
		serial "UCES-01563"
		image "Geronimo Stilton - Return to the Kingdom of Fantasy (Europe) (En,Fr,De,Es,It,Nl,Pt).iso"
	)
)

game (
	developer "Koei Tecmo Games"
	name "Geten no Hana (Japan) (v2.00)"
	rom (
		serial "ULJM-06234"
		image "Geten no Hana (Japan) (v2.00).iso"
	)
)

game (
	developer "Takuyo"
	name "Getsuei no Kusari - Sakuran Paranoia (Japan) (v1.01)"
	rom (
		serial "ULJS-00579"
		image "Getsuei no Kusari - Sakuran Paranoia (Japan) (v1.01).iso"
	)
)

game (
	developer "G-Artists"
	name "Ghost in the Shell - Stand Alone Complex (USA) (v1.01)"
	rom (
		serial "ULUS-10020"
		image "Ghost in the Shell - Stand Alone Complex (USA) (v1.01).iso"
	)
)

game (
	developer "G-Artists"
	name "Ghost in the Shell - Stand Alone Complex (Europe)"
	rom (
		serial "ULES-00135"
		image "Ghost in the Shell - Stand Alone Complex (Europe).iso"
	)
)

game (
	developer "Climax Group"
	name "Ghost Rider (USA) (En,Fr,De,Es,It) (v1.02)"
	rom (
		serial "ULUS-10210"
		image "Ghost Rider (USA) (En,Fr,De,Es,It) (v1.02).iso"
	)
)

game (
	developer "Climax Group"
	name "Ghost Rider (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00630"
		image "Ghost Rider (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Red Fly Studio"
	name "Ghostbusters - The Video Game (USA)"
	rom (
		serial "ULUS-10486"
		image "Ghostbusters - The Video Game (USA).iso"
	)
)

game (
	developer "Red Fly Studio"
	name "Ghostbusters - The Video Game (Europe) (Fr,De,It) (v1.02)"
	rom (
		serial "UCES-01321"
		image "Ghostbusters - The Video Game (Europe) (Fr,De,It) (v1.02).iso"
	)
)

game (
	developer "Red Fly Studio"
	name "Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	rom (
		serial "UCES-01276"
		image "Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl) (v1.01).iso"
	)
)

game (
	developer "Moonstone"
	name "Gift - Prism (Japan) (v1.01)"
	rom (
		serial "ULJM-06016"
		image "Gift - Prism (Japan) (v1.01).iso"
	)
)

game (
	developer "SilverStar"
	name "Ginsei Igo Portable (Japan)"
	rom (
		serial "ULJS-00287"
		image "Ginsei Igo Portable (Japan).iso"
	)
)

game (
	developer "SilverStar"
	name "Ginsei Shogi Portable (Japan)"
	rom (
		serial "ULJS-00269"
		image "Ginsei Shogi Portable (Japan).iso"
	)
)

game (
	developer "SilverStar"
	name "Ginsei Shogi Portable - Fuuun Ryuuko Raiden (Japan)"
	rom (
		serial "ULJS-00405"
		image "Ginsei Shogi Portable - Fuuun Ryuuko Raiden (Japan).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Gintama no Sugoroku (Japan)"
	rom (
		serial "NPJH-50705"
		image "Gintama no Sugoroku (Japan).iso"
	)
)

game (
	developer "Koei/Inis"
	name "Gitaroo Man Lives! (Japan) (v1.03)"
	rom (
		serial "ULJM-05130"
		image "Gitaroo Man Lives! (Japan) (v1.03).iso"
	)
)

game (
	developer "Koei/Inis"
	name "Gitaroo Man Lives! (Korea) (v1.01)"
	rom (
		serial "ULKS-46071"
		image "Gitaroo Man Lives! (Korea) (v1.01).iso"
	)
)

game (
	developer "Koei/Inis"
	name "Gitaroo Man Lives! (USA)"
	rom (
		serial "ULUS-10207"
		image "Gitaroo Man Lives! (USA).iso"
	)
)

game (
	developer "Koei/Inis"
	name "Gitaroo Man Lives! (Europe) (En,Fr,De) (v1.02)"
	rom (
		serial "ULES-00383"
		image "Gitaroo Man Lives! (Europe) (En,Fr,De) (v1.02).iso"
	)
)

game (
	developer "Acquire"
	name "Gladiator Begins (USA)"
	rom (
		serial "ULUS-10528"
		image "Gladiator Begins (USA).iso"
	)
)

game (
	developer "Acquire"
	name "Gladiator Begins (Europe) (v1.01)"
	rom (
		serial "ULES-01515"
		image "Gladiator Begins (Europe) (v1.01).iso"
	)
)

game (
	developer "Otomate"
	name "Glass Heart Princess (Japan) (v1.02)"
	rom (
		serial "ULJM-06196"
		image "Glass Heart Princess (Japan) (v1.02).iso"
	)
)

game (
	developer "Idea Factory"
	name "Glass Heart Princess Platinum (Japan) (v1.02)"
	rom (
		serial "ULJM-06309"
		image "Glass Heart Princess Platinum (Japan) (v1.02).iso"
	)
)

game (
	developer "SCEA"
	name "Glorace - Phantastic Carnival (Korea) (v1.02)"
	rom (
		serial "UCKS-45001"
		image "Glorace - Phantastic Carnival (Korea) (v1.02).iso"
	)
)

game (
	developer "Sumo Digital"
	name "Go! Sudoku (USA) (En,Fr,De,Es,It)"
	rom (
		serial "ULUS-10095"
		image "Go! Sudoku (USA) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Sumo Digital"
	name "Go! Sudoku (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "UCES-00152"
		image "Go! Sudoku (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "NavNGo"
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.01)"
	rom (
		serial "UCES-00881"
		image "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.01).iso"
	)
)

game (
	developer "NavNGo"
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.09) (Beta)"
	rom (
		serial "UCET-00860"
		image "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.09) (Beta).iso"
	)
)

game (
	developer "NavNGo"
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.08) (Beta)"
	rom (
		serial "UCET-00860"
		image "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.08) (Beta).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "God Eater (Japan) (v1.01)"
	rom (
		serial "ULJS-00237"
		image "God Eater (Japan) (v1.01).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "God Eater (Japan) (Taikenban)"
	rom (
		serial "ULJM-91019"
		image "God Eater (Japan) (Taikenban).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "God Eater 2 (Japan) (v1.01)"
	rom (
		serial "NPJH-50832"
		image "God Eater 2 (Japan) (v1.01).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "God Eater Burst (Japan) (v1.01)"
	rom (
		serial "NPJH-50352"
		image "God Eater Burst (Japan) (v1.01).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "God Eater Burst (Japan) (v1.01) (Append Edition)"
	rom (
		serial "ULJS-00350"
		image "God Eater Burst (Japan) (v1.01) (Append Edition).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Chains of Olympus (Asia) (En,Zh)"
	rom (
		serial "UCAS-40198"
		image "God of War - Chains of Olympus (Asia) (En,Zh).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Chains of Olympus (Korea)"
	rom (
		serial "UCKS-45084"
		image "God of War - Chains of Olympus (Korea).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Chains of Olympus (USA)"
	rom (
		serial "UCUS-98653"
		image "God of War - Chains of Olympus (USA).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Chains of Olympus (Europe) (Demo)"
	rom (
		serial "UCED-00970"
		image "God of War - Chains of Olympus (Europe) (Demo).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Chains of Olympus (Europe) (Promo) [b]"
	rom (
		serial "UCET-00844"
		image "God of War - Chains of Olympus (Europe) (Promo) [b].iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Chains of Olympus (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "UCES-00842"
		image "God of War - Chains of Olympus (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Ghost of Sparta (Asia) (En,Zh)"
	rom (
		serial "NPHG-00092"
		image "God of War - Ghost of Sparta (Asia) (En,Zh).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Ghost of Sparta (USA) (En,Fr,Es) (v2.00)"
	rom (
		serial "UCUS-98737"
		image "God of War - Ghost of Sparta (USA) (En,Fr,Es) (v2.00).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Ghost of Sparta (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "UCES-01401"
		image "God of War - Ghost of Sparta (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Ghost of Sparta (Europe) (En,Pl,Ru) (v1.01)"
	rom (
		serial "UCES-01473"
		image "God of War - Ghost of Sparta (Europe) (En,Pl,Ru) (v1.01).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Koutan no Kokuin (Japan)"
	rom (
		serial "UCJS-10114"
		image "God of War - Koutan no Kokuin (Japan).iso"
	)
)

game (
	developer "Ready at Dawn"
	name "God of War - Rakujitsu no Hisoukyoku (Japan) (v1.01)"
	rom (
		serial "ULJM-05348"
		image "God of War - Rakujitsu no Hisoukyoku (Japan) (v1.01).iso"
	)
)

game (
	developer "Page 44 Studios"
	name "Godfather, The (Europe) (En,Nl,Pl)"
	rom (
		serial "ULES-00394"
		image "Godfather, The (Europe) (En,Nl,Pl).iso"
	)
)

game (
	developer "Page 44 Studios"
	name "Godfather, The - Mob Wars (Asia)"
	rom (
		serial "ULAS-42054"
		image "Godfather, The - Mob Wars (Asia).iso"
	)
)

game (
	developer "Page 44 Studios"
	name "Godfather, The - Mob Wars (USA)"
	rom (
		serial "ULUS-10098"
		image "Godfather, The - Mob Wars (USA).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Gods Eater Burst (USA)"
	rom (
		serial "ULUS-10563"
		image "Gods Eater Burst (USA).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Gods Eater Burst (Europe)"
	rom (
		serial "ULES-01519"
		image "Gods Eater Burst (Europe).iso"
	)
)

game (
	developer "TOSE"
	name "Goku Makaimura (Japan) (v1.01)"
	rom (
		serial "ULJM-05147"
		image "Goku Makaimura (Japan) (v1.01).iso"
	)
)

game (
	developer "TOSE"
	name "Goku Makaimura Kai (Japan)"
	rom (
		serial "ULJM-05265"
		image "Goku Makaimura Kai (Japan).iso"
	)
)

game (
	developer "Shiny Entertainment"
	name "Golden Compass, The (USA)"
	rom (
		serial "ULUS-10315"
		image "Golden Compass, The (USA).iso"
	)
)

game (
	developer "Shiny Entertainment"
	name "Golden Compass, The (Europe) (En,Nl,Sv,No,Da)"
	rom (
		serial "ULES-00950"
		image "Golden Compass, The (Europe) (En,Nl,Sv,No,Da).iso"
	)
)

game (
	developer "Farsight Studios"
	name "Gottlieb Pinball Classics (Europe) (v1.02)"
	rom (
		serial "ULES-00212"
		image "Gottlieb Pinball Classics (Europe) (v1.02).iso"
	)
)

game (
	developer "Farsight Studios"
	name "Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It) (v1.03)"
	rom (
		serial "ULES-00213"
		image "Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It) (v1.03).iso"
	)
)

game (
	developer "Konami"
	name "Gradius Collection (USA) (v1.01)"
	rom (
		serial "ULUS-10103"
		image "Gradius Collection (USA) (v1.01).iso"
	)
)

game (
	developer "Konami"
	name "Gradius Collection (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00381"
		image "Gradius Collection (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Konami"
	name "Gradius Portable (Japan) (v1.03)"
	rom (
		serial "ULJM-05091"
		image "Gradius Portable (Japan) (v1.03).iso"
	)
)

game (
	developer "Konami"
	name "Gradius Portable (Europe)"
	rom (
		serial "ULES-00381"
		image "Gradius Portable (Europe).iso"
	)
)

game (
	developer "Polyphony Digital"
	name "Gran Turismo (Asia) (En,Zh,Ko)"
	rom (
		serial "UCAS-40265"
		image "Gran Turismo (Asia) (En,Zh,Ko).iso"
	)
)

game (
	developer "Polyphony Digital"
	name "Gran Turismo (Japan) (v1.01)"
	rom (
		serial "UCJS-10100"
		image "Gran Turismo (Japan) (v1.01).iso"
	)
)

game (
	developer "Polyphony Digital"
	name "Gran Turismo (USA) (En,Fr,Es)"
	rom (
		serial "UCUS-98632"
		image "Gran Turismo (USA) (En,Fr,Es).iso"
	)
)

game (
	developer "Polyphony Digital"
	name "Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v1.01)"
	rom (
		serial "UCES-01245"
		image "Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v1.01).iso"
	)
)

game (
	developer "Polyphony Digital"
	name "Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)"
	rom (
		serial "UCES-01245"
		image "Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00).iso"
	)
)

game (
	developer "Vanillaware"
	name "Grand Knights History (Japan) (v1.01)"
	rom (
		serial "ULJS-00394"
		image "Grand Knights History (Japan) (v1.01).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Chinatown Wars (Japan) (v1.01)"
	rom (
		serial "ULJM-05604"
		image "Grand Theft Auto - Chinatown Wars (Japan) (v1.01).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Chinatown Wars (USA) (v1.01)"
	rom (
		serial "ULUS-10490"
		image "Grand Theft Auto - Chinatown Wars (USA) (v1.01).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom (
		serial "ULES-01347"
		image "Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Liberty City Stories (Germany)"
	rom (
		serial "ULES-00182"
		image "Grand Theft Auto - Liberty City Stories (Germany).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Liberty City Stories (Germany) (v2.00)"
	rom (
		serial "ULES-00182"
		image "Grand Theft Auto - Liberty City Stories (Germany) (v2.00).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Liberty City Stories (Japan) (v1.01)"
	rom (
		serial "ULJM-05255"
		image "Grand Theft Auto - Liberty City Stories (Japan) (v1.01).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v3.00)"
	rom (
		serial "ULUS-10041"
		image "Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v3.00).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v1.05)"
	rom (
		serial "ULUS-10041"
		image "Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v1.05).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)"
	rom (
		serial "ULES-00151"
		image "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v2.00)"
	rom (
		serial "ULES-00151"
		image "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v2.00).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v1.05)"
	rom (
		serial "ULES-00151"
		image "Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v1.05).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Vice City Stories (Germany) (v1.02)"
	rom (
		serial "ULES-00503"
		image "Grand Theft Auto - Vice City Stories (Germany) (v1.02).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Vice City Stories (Japan) (v1.01)"
	rom (
		serial "ULJM-05297"
		image "Grand Theft Auto - Vice City Stories (Japan) (v1.01).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Vice City Stories (USA) (v1.03)"
	rom (
		serial "ULUS-10160"
		image "Grand Theft Auto - Vice City Stories (USA) (v1.03).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It) (v1.02)"
	rom (
		serial "ULES-00502"
		image "Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It) (v1.02).iso"
	)
)

game (
	developer "Inti"
	name "Great Battle Fullblast (Japan) (v1.02)"
	rom (
		serial "NPJH-50561"
		image "Great Battle Fullblast (Japan) (v1.02).iso"
	)
)

game (
	developer "Page 44 Studios"
	name "Gretzky NHL (USA)"
	rom (
		serial "UCUS-98604"
		image "Gretzky NHL (USA).iso"
	)
)

game (
	developer "Page 44 Studios"
	name "Gretzky NHL 06 (USA) (v1.02)"
	rom (
		serial "UCUS-98627"
		image "Gretzky NHL 06 (USA) (v1.02).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Hagane no Renkinjutsushi - Fullmetal Alchemist - Yakusoku no Hi e (Japan)"
	rom (
		serial "ULJS-00292"
		image "Hagane no Renkinjutsushi - Fullmetal Alchemist - Yakusoku no Hi e (Japan).iso"
	)
)

game (
	developer "ESP Software"
	name "Hajime no Ippo Portable - Victorious Spirits (Japan) (v1.03)"
	rom (
		serial "ULJS-00125"
		image "Hajime no Ippo Portable - Victorious Spirits (Japan) (v1.03).iso"
	)
)

game (
	developer "Kogado Studio"
	name "Hakuisei Renai Shoukougun (Japan) (v1.01)"
	rom (
		serial "ULJM-05935"
		image "Hakuisei Renai Shoukougun (Japan) (v1.01).iso"
	)
)

game (
	developer "CyberFront"
	name "Hakuisei Renai Shoukougun RE-Therapy (Japan)"
	rom (
		serial "ULJM-06106"
		image "Hakuisei Renai Shoukougun RE-Therapy (Japan).iso"
	)
)

game (
	developer "Idea Factory"
	name "Hakuoki - Demon of the Fleeting Blossom (USA)"
	rom (
		serial "ULUS-10577"
		image "Hakuoki - Demon of the Fleeting Blossom (USA).iso"
	)
)

game (
	developer "Zerodiv"
	name "Hakuoki - Warriors of the Shinsengumi (USA)"
	rom (
		serial "ULUS-10651"
		image "Hakuoki - Warriors of the Shinsengumi (USA).iso"
	)
)

game (
	developer "Opus"
	name "Half-Minute Hero (USA)"
	rom (
		serial "ULUS-10491"
		image "Half-Minute Hero (USA).iso"
	)
)

game (
	developer "Opus"
	name "Half-Minute Hero (Europe) (v1.01)"
	rom (
		serial "ULES-01359"
		image "Half-Minute Hero (Europe) (v1.01).iso"
	)
)

game (
	developer "Irem"
	name "Hammerin' Hero (USA)"
	rom (
		serial "ULUS-10392"
		image "Hammerin' Hero (USA).iso"
	)
)

game (
	developer "Boost On"
	name "Hana to Otome ni Shukufuku o - Harukaze no Okurimono - Portable (Japan) (v1.01)"
	rom (
		serial "ULJM-05962"
		image "Hana to Otome ni Shukufuku o - Harukaze no Okurimono - Portable (Japan) (v1.01).iso"
	)
)

game (
	developer "Prototype"
	name "Hanakisou (Japan)"
	rom (
		serial "ULJM-05701"
		image "Hanakisou (Japan).iso"
	)
)

game (
	developer "Idea Factory"
	name "Hanaoni - Yume no Tsudzuki (Japan) (v1.01)"
	rom (
		serial "ULJM-06048"
		image "Hanaoni - Yume no Tsudzuki (Japan) (v1.01).iso"
	)
)

game (
	developer "5pb"
