		crc 8132AB2C
	)
)

game (
	comment "Terminator 2 - Judgment Day (Europe)"
	franchise "Terminator"
	rom (
		crc AC56104F
	)
)

game (
	comment "Terminator, The (Brazil)"
	franchise "Terminator"
	rom (
		crc E3D5CE9A
	)
)

game (
	comment "Terminator, The (Europe)"
	franchise "Terminator"
	rom (
		crc EDC5C012
	)
)

game (
	comment "Tom & Jerry (Europe) (Beta)"
	franchise "Tom & Jerry"
	rom (
		crc 0C2FC2DE
	)
)

game (
	comment "Tom and Jerry - The Movie (Europe)"
	franchise "Tom & Jerry"
	rom (
		crc BF7B7285
	)
)

game (
	comment "Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)"
	franchise "Trivial Pursuit"
	rom (
		crc E5374022
	)
)

game (
	comment "Turma da Monica em O Resgate (Brazil)"
	franchise "Wonder Boy"
	rom (
		crc 22CCA9BB
	)
)

game (
	comment "Ultima IV - Quest of the Avatar (Europe)"
	franchise "Ultima"
	rom (
		crc B52D60C8
	)
)

game (
	comment "Ultima IV - Quest of the Avatar (Europe) (Beta)"
	franchise "Ultima"
	rom (
		crc DE9F8517
	)
)

game (
	comment "Virtua Fighter Animation (Brazil)"
	franchise "Virtua Fighter"
	rom (
		crc 57F1545B
	)
)

game (
	comment "WWF Wrestlemania - Steel Cage Challenge (Europe)"
	franchise "Wrestlemania"
	rom (
		crc 2DB21448
	)
)

game (
	comment "Where in the World is Carmen Sandiego (Brazil)"
	franchise "Carmen Sandiego"
	rom (
		crc 88AA8CA6
	)
)

game (
	comment "Where in the World is Carmen Sandiego (USA)"
	franchise "Carmen Sandiego"
	rom (
		crc 428B1E7C
	)
)

game (
	comment "Wimbledon (Europe)"
	franchise "Wimbledon"
	rom (
		crc 912D92AF
	)
)

game (
	comment "Wimbledon II (Europe)"
	franchise "Wimbledon"
	rom (
		crc 7F3AFE58
	)
)

game (
	comment "Winter Olympics - Lillehammer '94 (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)"
	franchise "Olympics"
	rom (
		crc 2FEC2B4A
	)
)

game (
	comment "Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	franchise "Olympics"
	rom (
		crc A20290B6
	)
)

game (
	comment "Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	franchise "Olympics"
	rom (
		crc A20290B6
	)
)

game (
	comment "Wonder Boy (USA, Europe)"
	franchise "Wonder Boy"
	rom (
		crc 73705C02
	)
)

game (
	comment "Wonder Boy III - The Dragon's Trap (USA, Europe)"
	franchise "Wonder Boy"
	rom (
		crc 679E1676
	)
)

game (
	comment "Wonder Boy in Monster Land (USA, Europe)"
	franchise "Wonder Boy"
	rom (
		crc 8CBEF0C1
	)
)

game (
	comment "Wonder Boy in Monster Land (USA, Europe) (Beta)"
	franchise "Wonder Boy"
	rom (
		crc 8312C429
	)
)

game (
	comment "Wonder Boy in Monster World (Europe)"
	franchise "Wonder Boy"
	rom (
		crc 7D7CE80B
	)
)

game (
	comment "Wonder Boy in Monster World (Europe) (Beta)"
	franchise "Wonder Boy"
	rom (
		crc 81BFF9BB
	)
)

game (
	comment "X-Men - Mojo World (Brazil)"
	franchise "X-Men"
	rom (
		crc 3E1387F6
	)
)

game (
	comment "Xenon 2 - Megablast (Europe) (Image Works)"
	franchise "Xenon"
	rom (
		crc 5C205EE1
	)
)

game (
	comment "Xenon 2 - Megablast (Europe) (Image Works)"
	franchise "Xenon"
	rom (
		crc 5C205EE1
	)
)

game (
	comment "Xenon 2 - Megablast (Europe) (Virgin)"
	franchise "Xenon"
	rom (
		crc EC726C0D
	)
)

game (
	comment "Xenon 2 - Megablast (Europe) (Virgin)"
	franchise "Xenon"
	rom (
		crc EC726C0D
	)
)

game (
	comment "Ys (Japan)"
	franchise "Ys"
	rom (
		crc 32759751
	)
)

game (
	comment "Ys - The Vanished Omens (USA, Europe)"
	franchise "Ys"
	rom (
		crc B33E2827
	)
)

game (
	comment "Zaxxon 3-D (World)"
	franchise "Zaxxon"
	rom (
		crc A3EF13CB
	)
)

game (
	comment "Zaxxon 3-D (World) (Beta)"
	franchise "Zaxxon"
	rom (
		crc BBA74147
	)
)
