	franchise "Tenchi o Kurau"
	rom (
		crc A558FB52
	)
)

game (
	name "Die Hard (Europe)"
	franchise "Die Hard"
	rom (
		crc 607BD020
	)
)

game (
	name "Die Hard (Japan)"
	franchise "Die Hard"
	rom (
		crc 28C2DFCE
	)
)

game (
	name "Die Hard (USA)"
	franchise "Die Hard"
	rom (
		crc 085DE7C9
	)
)

game (
	name "Dig Dug (Japan)"
	franchise "Dig Dug"
	rom (
		crc B174B680
	)
)

game (
	name "Dig Dug II (Japan)"
	franchise "Dig Dug"
	rom (
		crc 2BE254E9
	)
)

game (
	name "Dig Dug II - Trouble in Paradise (USA)"
	franchise "Dig Dug"
	rom (
		crc DBB06A25
	)
)

game (
	name "Digital Devil Story - Megami Tensei (Japan)"
	franchise "Megami Tensei"
	rom (
		crc 5393D949
	)
)

game (
	name "Digital Devil Story - Megami Tensei II (Japan)"
	franchise "Megami Tensei"
	rom (
		crc 96773F32
	)
)

game (
	name "Digital Devil Story - Megami Tensei II (Japan) (Rev A)"
	franchise "Megami Tensei"
	rom (
		crc 10C9A789
	)
)

game (
	name "Dizzy the Adventurer (USA) (Aladdin Compact Cartridge) (Unl)"
	franchise "Dizzy"
	rom (
		crc DB99D0CB
	)
)

game (
	name "Donald Duck (Japan)"
	franchise "Peanuts"
	rom (
		crc E66BDDCF
	)
)

game (
	name "Donald Land (Japan)"
	franchise "McDonalds"
	rom (
		crc D17B76DA
	)
)

game (
	name "Donkey Kong (Japan)"
	franchise "Donkey Kong"
	rom (
		crc F863D5BB
	)
)

game (
	name "Donkey Kong (USA) (GameCube Edition)"
	franchise "Donkey Kong"
	rom (
		crc 9D779B08
	)
)

game (
	name "Donkey Kong (World) (Rev A)"
	franchise "Donkey Kong"
	rom (
		crc 6F97C721
	)
)

game (
	name "Donkey Kong 3 (World)"
	franchise "Donkey Kong"
	rom (
		crc B3D74C0D
	)
)

game (
	name "Donkey Kong Classics (USA, Europe)"
	franchise "Donkey Kong"
	rom (
		crc AB2006B4
	)
)

game (
	name "Donkey Kong Jr. (Japan)"
	franchise "Donkey Kong"
	rom (
		crc E211B93A
	)
)

game (
	name "Donkey Kong Jr. (USA) (GameCube Edition)"
	franchise "Donkey Kong"
	rom (
		crc A69A1F2A
	)
)

game (
	name "Donkey Kong Jr. (World) (Rev A)"
	franchise "Donkey Kong"
	rom (
		crc 4864C304
	)
)

game (
	name "Donkey Kong Jr. + Jr. Lesson (Japan)"
	franchise "Donkey Kong"
	rom (
		crc 50A1B3FE
	)
)

game (
	name "Donkey Kong Jr. Math (USA, Europe)"
	franchise "Donkey Kong"
	rom (
		crc 0504B007
	)
)

game (
	name "Donkey Kong Jr. no Sansuu Asobi (Japan)"
	franchise "Donkey Kong"
	rom (
		crc 63AEA200
	)
)

game (
	name "Doraemon (Japan)"
	franchise "Doraemon"
	rom (
		crc BDE3AE9B
	)
)

game (
	name "Doraemon (Japan) (Rev A)"
	franchise "Doraemon"
	rom (
		crc 336093EF
	)
)

game (
	name "Doraemon - Giga Zombie no Gyakushuu (Japan)"
	franchise "Doraemon"
	rom (
		crc D7215873
	)
)

game (
	name "Double Dragon (Europe)"
	franchise "Double Dragon"
	rom (
		crc A1A0C13F
	)
)

game (
	name "Double Dragon (USA)"
	franchise "Double Dragon"
	rom (
		crc 0F1CC048
	)
)

game (
	name "Double Dragon II - The Revenge (Europe)"
	franchise "Double Dragon"
	rom (
		crc AEB2D754
	)
)

game (
	name "Double Dragon II - The Revenge (USA)"
	franchise "Double Dragon"
	rom (
		crc 13C774DD
	)
)

game (
	name "Double Dragon II - The Revenge (USA) (Rev A)"
	franchise "Double Dragon"
	rom (
		crc 8A640AEF
	)
)

game (
	name "Double Dragon III - The Sacred Stones (Europe)"
	franchise "Double Dragon"
	rom (
		crc E9D352EB
	)
)

game (
	name "Double Dragon III - The Sacred Stones (USA)"
	franchise "Double Dragon"
	rom (
		crc 50FD0CC6
	)
)

game (
	name "Double Dribble (Europe)"
	franchise "Double Dribble"
	rom (
		crc 7F4CB1B4
	)
)

game (
	name "Double Dribble (USA)"
	franchise "Double Dribble"
	rom (
		crc 437E7B69
	)
)

game (
	name "Double Dribble (USA) (Rev A)"
	franchise "Double Dribble"
	rom (
		crc D0E96F6B
	)
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc 3E470FE0
	)
)

game (
	name "Downtown - Nekketsu Monogatari (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc 2A3CA509
	)
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc DC45A886
	)
)

game (
	name "Dr. Mario (Europe)"
	franchise "Dr. Mario"
	rom (
		crc 9735D267
	)
)

game (
	name "Dr. Mario (Japan, USA)"
	franchise "Dr. Mario"
	rom (
		crc 198C2F41
	)
)

game (
	name "Dr. Mario (Japan, USA) (Rev A)"
	franchise "Dr. Mario"
	rom (
		crc DE581355
	)
)

game (
	name "Dr. Mario (USA) (Beta)"
	franchise "Dr. Mario"
	rom (
		crc C49FCAB4
	)
)

game (
	name "Dragon Ball - Daimaou Fukkatsu (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 33B899C9
	)
)

game (
	name "Dragon Ball - Le Secret du Dragon (France)"
	franchise "Dragon Ball"
	rom (
		crc 4F3B2E57
	)
)

game (
	name "Dragon Ball - Le Secret du Dragon (France) (Rev A)"
	franchise "Dragon Ball"
	rom (
		crc B0BC46D1
	)
)

game (
	name "Dragon Ball - Shen Long no Nazo (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 9552E8DF
	)
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 6E68E31A
	)
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan) (Rev 1)"
	franchise "Dragon Ball"
	rom (
		crc BFC7A2E9
	)
)

game (
	name "Dragon Ball Z - Kyoushuu! Saiya Jin (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 183859D2
	)
)

game (
	name "Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 136CA449
	)
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 99240573
	)
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1)"
	franchise "Dragon Ball"
	rom (
		crc A9541452
	)
)

game (
	name "Dragon Ball Z III - Ressen Jinzou Ningen (Japan)"
	franchise "Dragon Ball"
	rom (
		crc DC52BF0C
	)
)

game (
	name "Dragon Buster (Japan)"
	franchise "Dragon Buster"
	rom (
		crc 7B6DC772
	)
)

game (
	name "Dragon Buster II - Yami no Fuuin (Japan)"
	franchise "Dragon Buster"
	rom (
		crc D7AA0B6D
	)
)

game (
	name "Dragon Power (USA)"
	franchise "Dragon Ball"
	rom (
		crc 811F06D9
	)
)

game (
	name "Dragon Quest (Japan)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 88053D25
	)
)

game (
	name "Dragon Quest II - Akuryou no Kamigami (Japan)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 48349B0B
	)
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc A49B48B8
	)
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev B)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 869501CA
	)
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 2DD71ACB
	)
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev A)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 0794F2A5
	)
)

game (
	name "Dragon Warrior (USA)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 3B3F88F0
	)
)

game (
	name "Dragon Warrior (USA) (Rev A)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 2545214C
	)
)

game (
	name "Dragon Warrior II (USA)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 8C5A784E
	)
)

game (
	name "Dragon Warrior III (USA)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc A86A5318
	)
)

game (
	name "Dragon Warrior IV (USA)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 506E259D
	)
)

game (
	name "Dreamworld Pogie (Unknown) (Proto)"
	franchise "Dizzy"
	rom (
		crc 63D38B86
	)
)

game (
	name "Druaga no Tou (Japan)"
	franchise "The Tower of Druaga"
	rom (
		crc EB764567
	)
)

game (
	name "DuckTales (Europe)"
	franchise "DuckTales"
	rom (
		crc D029F841
	)
)

game (
	name "DuckTales (USA)"
	franchise "DuckTales"
	rom (
		crc EFB09075
	)
)

game (
	name "DuckTales (USA) (Beta)"
	franchise "DuckTales"
	rom (
		crc FF53D73E
	)
)

game (
	name "DuckTales 2 (Europe)"
	franchise "DuckTales"
	rom (
		crc 096D8364
	)
)

game (
	name "DuckTales 2 (Europe) (Beta)"
	franchise "DuckTales"
	rom (
		crc 89EC53C8
	)
)

game (
	name "DuckTales 2 (France)"
	franchise "DuckTales"
	rom (
		crc 30C5E6CF
	)
)

game (
	name "DuckTales 2 (Germany)"
	franchise "DuckTales"
	rom (
		crc 0D14285A
	)
)

game (
	name "DuckTales 2 (Japan)"
	franchise "DuckTales"
	rom (
		crc EDDCC468
	)
)

game (
	name "DuckTales 2 (USA)"
	franchise "DuckTales"
	rom (
		crc 73C7FCF4
	)
)

game (
	name "Dynablaster (Europe)"
	franchise "Bomberman"
	rom (
		crc 34BB757B
	)
)

game (
	name "Dynamite Batman (Japan)"
	franchise "Batman"
	rom (
		crc 0FF6A3B5
	)
)

game (
	name "Earth Bound (USA) (Proto)"
	franchise "EarthBound / Mother"
	rom (
		crc 53A9E2BA
	)
)

game (
	name "Eggerland - Meikyuu no Fukkatsu (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 77DCBBA3
	)
)

game (
	name "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom (
		crc FCDACA80
	)
)

game (
	name "Elevator Action (Japan) (Rev A)"
	franchise "Elevator Action"
	rom (
		crc 7A3A49ED
	)
)

game (
	name "Elevator Action (USA)"
	franchise "Elevator Action"
	rom (
		crc 2AC87283
	)
)

game (
	name "Elite (Europe) (En,Fr,De)"
	franchise "Elite"
	rom (
		crc A4BDCC1D
	)
)

game (
	name "Elite (Unknown) (NTSC Demo)"
	franchise "Elite"
	rom (
		crc BC7485B5
	)
)

game (
	name "Excitebike (Europe)"
	franchise "Excitebike"
	rom (
		crc 8A0C7337
	)
)

game (
	name "Excitebike (Japan, USA)"
	franchise "Excitebike"
	rom (
		crc 49AEB3A6
	)
)

game (
	name "Excitebike (USA) (GameCube Edition)"
	franchise "Excitebike"
	rom (
		crc 662B8C9C
	)
)

game (
	name "F-15 Strike Eagle (Europe)"
	franchise "F-15 Strike Eagle"
	rom (
		crc 989C1019
	)
)

game (
	name "F-15 Strike Eagle (France) (En,Fr,Nl)"
	franchise "F-15 Strike Eagle"
	rom (
		crc BBB710D9
	)
)

game (
	name "F-15 Strike Eagle (Germany)"
	franchise "F-15 Strike Eagle"
	rom (
		crc D353D351
	)
)

game (
	name "F-15 Strike Eagle (Italy)"
	franchise "F-15 Strike Eagle"
	rom (
		crc FA74F656
	)
)

game (
	name "F-15 Strike Eagle (Sweden) (Sv,Da,Fi)"
	franchise "F-15 Strike Eagle"
	rom (
		crc 872DE7A2
	)
)

game (
	name "F-15 Strike Eagle (USA)"
	franchise "F-15 Strike Eagle"
	rom (
		crc 0BCAA4D7
	)
)

game (
	name "FC Genjin - Freakthoropus Computerus (Japan)"
	franchise "Bonk"
	rom (
		crc 5F14DC48
	)
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	franchise "Shounen Jump"
	rom (
		crc D343C66A
	)
)

game (
	name "Famicom Jump II - Saikyou no 7 Nin (Japan)"
	franchise "Shounen Jump"
	rom (
		crc 3F15D20D
	)
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	franchise "Advance Wars"
	rom (
		crc 9B547E05
	)
)

game (
	name "Family Circuit '91 (Japan)"
	franchise "Family Circuit"
	rom (
		crc C247CC80
	)
)

game (
	name "Family Circuit (Japan)"
	franchise "Family Circuit"
	rom (
		crc 9CBC8253
	)
)

game (
	name "Family Feud (USA)"
	franchise "Family Feud"
	rom (
		crc 51BEE3EA
	)
)

game (
	name "Family Mahjong (Japan)"
	franchise "Family Mahjong"
	rom (
		crc C6557E02
	)
)

game (
	name "Family Mahjong (Japan) (Rev A)"
	franchise "Family Mahjong"
	rom (
		crc F5CEEF8F
	)
)

game (
	name "Family Mahjong II - Shanghai e no Michi (Japan)"
	franchise "Family Mahjong"
	rom (
		crc DD29FD59
	)
)

game (
	name "Famista '89 - Kaimaku Ban!! (Japan)"
	franchise "Famista"
	rom (
		crc 4F2F1846
	)
)

game (
	name "Famista '90 (Japan)"
	franchise "Famista"
	rom (
		crc 0C1792DA
	)
)

game (
	name "Famista '91 (Japan)"
	franchise "Famista"
	rom (
		crc 808606F0
	)
)

game (
	name "Famista '92 (Japan)"
	franchise "Famista"
	rom (
		crc 6EC51DE5
	)
)

game (
	name "Famista '93 (Japan)"
	franchise "Famista"
	rom (
		crc ADFFD64F
	)
)

game (
	name "Famista '94 (Japan)"
	franchise "Famista"
	rom (
		crc 429103C9
	)
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Aladdin Compact Cartridge) (Unl)"
	franchise "Dizzy"
	rom (
		crc F732C8FD
	)
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Unl)"
	franchise "Dizzy"
	rom (
		crc 38FBCC85
	)
)

game (
	name "Fantasy Zone (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc 10119E6B
	)
)

game (
	name "Fantasy Zone (USA) (Unl)"
	franchise "Fantasy Zone"
	rom (
		crc 0FFDE258
	)
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc 0C5A6297
	)
)

game (
	name "Faxanadu (Europe)"
	franchise "Dragon Slayer"
	rom (
		crc 76C161E3
	)
)

game (
	name "Faxanadu (Japan)"
	franchise "Dragon Slayer"
	rom (
		crc A80FA181
	)
)

game (
	name "Faxanadu (USA)"
	franchise "Dragon Slayer"
	rom (
		crc 57DD23D1
	)
)

game (
	name "Faxanadu (USA) (Rev A)"
	franchise "Dragon Slayer"
	rom (
		crc E71DB268
	)
)

game (
	name "Felix the Cat (Europe)"
	franchise "Felix the Cat"
	rom (
		crc FBD48274
	)
)

game (
	name "Felix the Cat (USA)"
	franchise "Felix the Cat"
	rom (
		crc 2CAAE01C
	)
)

game (
	name "Ferrari (Japan)"
	franchise "Nakajima Satoru F-1"
	rom (
		crc A485ABED
	)
)

game (
	name "Ferrari Grand Prix Challenge (Europe)"
	franchise "Nakajima Satoru F-1"
	rom (
		crc 53A9B53A
	)
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	franchise "Nakajima Satoru F-1"
	rom (
		crc CE77B4BE
	)
)

game (
	name "Fester's Quest (Europe)"
	franchise "The Addams Family"
	rom (
		crc 68CF9B78
	)
)

game (
	name "Fester's Quest (USA)"
	franchise "The Addams Family"
	rom (
		crc B6BF5137
	)
)

game (
	name "Final Fantasy (Japan) (Rev 0A)"
	franchise "Final Fantasy"
	rom (
		crc 466EFDC2
	)
)

game (
	name "Final Fantasy (Japan) (Rev B)"
	franchise "Final Fantasy"
	rom (
		crc F71E7EDD
	)
)

game (
	name "Final Fantasy (USA)"
	franchise "Final Fantasy"
	rom (
		crc CEBD2A31
	)
)

game (
	name "Final Fantasy I, II (Japan)"
	franchise "Final Fantasy"
	rom (
		crc C9556B36
	)
)

game (
	name "Final Fantasy II (Japan)"
	franchise "Final Fantasy"
	rom (
		crc D29DB3C7
	)
)

game (
	name "Final Fantasy II (USA) (Proto)"
	franchise "Final Fantasy"
	rom (
		crc 93A2EEFB
	)
)

game (
	name "Final Fantasy III (Japan)"
	franchise "Final Fantasy"
	rom (
		crc 57E220D0
	)
)

game (
	name "Final Lap (Japan)"
	franchise "Final Lap"
	rom (
		crc 5746A461
	)
)

game (
	name "Fire 'n Ice (USA)"
	franchise "Solomon's Key"
	rom (
		crc D534C98E
	)
)

game (
	name "Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)"
	franchise "Fire Emblem"
	rom (
		crc 97CAD370
	)
)

game (
	name "Fire Emblem Gaiden (Japan)"
	franchise "Fire Emblem"
	rom (
		crc A98046B8
	)
)

game (
	name "Fist of the North Star (USA)"
	franchise "Fist of the North Star"
	rom (
		crc 06D72C83
	)
)

game (
	name "Flappy (Japan)"
	franchise "Flappy"
	rom (
		crc CF701DA4
	)
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Europe)"
	franchise "The Flintstones"
	rom (
		crc AC609320
	)
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Japan)"
	franchise "The Flintstones"
	rom (
		crc 40C0AD47
	)
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (USA)"
	franchise "The Flintstones"
	rom (
		crc 2FE20D79
	)
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak (Europe)"
	franchise "The Flintstones"
	rom (
		crc 4B750880
	)
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak! (USA)"
	franchise "The Flintstones"
	rom (
		crc DAB84A9C
	)
)

game (
	name "Flying Dragon - The Secret Scroll (USA)"
	franchise "Hiryu no Ken"
	rom (
		crc F1FED9B8
	)
)

game (
	name "Flying Warriors (USA)"
	franchise "Hiryu no Ken"
	rom (
		crc 10180072
	)
)

game (
	name "Flying Warriors (USA) (Beta)"
	franchise "Hiryu no Ken"
	rom (
		crc 92DD67EA
	)
)

game (
	name "Formula One - Built to Win (USA)"
	franchise "Formula 1 Racing"
	rom (
		crc 5A8B4DA8
	)
)

game (
	name "Friday the 13th (USA)"
	franchise "Friday the 13th"
	rom (
		crc BEB15855
	)
)

game (
	name "Fushigi na Blobby - Blobania no Kiki (Japan)"
	franchise "A Boy and His Blob"
	rom (
		crc 1B7BD879
	)
)

game (
	name "G.I. Joe - A Real American Hero (USA)"
	franchise "G.I. Joe"
	rom (
		crc 1D2D93FF
	)
)

game (
	name "G.I. Joe - A Real American Hero - The Atlantis Factor (USA) (Beta)"
	franchise "G.I. Joe"
	rom (
		crc 9DDF9017
	)
)

game (
	name "G.I. Joe - The Atlantis Factor (USA)"
	franchise "G.I. Joe"
	rom (
		crc 8C8DEDB6
	)
)

game (
	name "Galaga (Europe)"
	franchise "Galaxian / Galaga"
	rom (
		crc 999584A8
	)
)

game (
	name "Galaga (Japan)"
	franchise "Galaxian / Galaga"
	rom (
		crc E911BCC4
	)
)

game (
	name "Galaga - Demons of Death (USA)"
	franchise "Galaxian / Galaga"
	rom (
		crc 1DB07C0D
	)
)

game (
	name "Galaxian (Japan)"
	franchise "Galaxian / Galaga"
	rom (
		crc 084F61CD
	)
)

game (
	name "Galaxian (Japan) (Rev A)"
	franchise "Galaxian / Galaga"
	rom (
		crc 76A6A813
	)
)

game (
	name "Gambler Jiko Chuushinha - Mahjong Game (Japan)"
	franchise "Gambler Jiko Chuushinha"
	rom (
		crc 2E2ACAE9
	)
)

game (
	name "Gambler Jiko Chuushinha 2 (Japan)"
	franchise "Gambler Jiko Chuushinha"
	rom (
		crc 85F12D37
	)
)

game (
	name "Game Designer Yousei Soft - Dezaemon (Japan)"
	franchise "Dezaemon"
	rom (
		crc D1E50064
	)
)

game (
	name "Ganbare Goemon 2 (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 0CC9FFEC
	)
)

game (
	name "Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc EB92B32A
	)
)

game (
	name "Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 286FCD20
	)
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 4FC2F673
	)
)

game (
	name "Garfield - A Week of Garfield (Japan)"
	franchise "Garfield"
	rom (
		crc B4FF91E7
	)
)

game (
	name "Garfield - A Week of Garfield (Japan) (Sample)"
	franchise "Garfield"
	rom (
		crc FB77099E
	)
)

game (
	name "Gargoyle's Quest II (Europe)"
	franchise "Ghosts 'n Goblins"
	rom (
		crc 86C495C6
	)
)

game (
	name "Gargoyle's Quest II (USA)"
	franchise "Ghosts 'n Goblins"
	rom (
		crc F0E9971B
	)
)

game (
	name "Gauntlet (USA)"
	franchise "Gauntlet"
	rom (
		crc EC968C51
	)
)

game (
	name "Gauntlet (USA) (Unl)"
	franchise "Gauntlet"
	rom (
		crc CD50A092
	)
)

game (
	name "Gauntlet II (Europe)"
	franchise "Gauntlet"
	rom (
		crc 79F688BC
	)
)

game (
	name "Gauntlet II (USA)"
	franchise "Gauntlet"
	rom (
		crc 1B71CCDB
	)
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan)"
	franchise "Gegege no Kitarou"
	rom (
		crc 25468546
	)
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan) (Beta)"
	franchise "Gegege no Kitarou"
	rom (
		crc CE2450C0
	)
)

game (
	name "Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan)"
	franchise "Gegege no Kitarou"
	rom (
		crc BDA8F8E4
	)
)

game (
	name "Gekikame Ninja Den (Japan)"
	franchise "Teenage Mutant Ninja Turtles"
	rom (
		crc 64A02715
	)
)

game (
	name "Genghis Khan (USA)"
	franchise "Genghis Khan"
	rom (
		crc 2225C20F
	)
)

game (
	name "Ghost'n Goblins (Europe)"
	franchise "Ghosts 'n Goblins"
	rom (
		crc 9369A2F8
	)
)

game (
	name "Ghostbusters (Japan)"
	franchise "Ghostbusters"
	rom (
		crc 4057C51B
	)
)

game (
	name "Ghostbusters (Japan) (Beta)"
	franchise "Ghostbusters"
	rom (
		crc C8BD1908
	)
)

game (
	name "Ghostbusters (USA)"
	franchise "Ghostbusters"
	rom (
		crc 6A154B68
	)
)

game (
	name "Ghostbusters II (Europe)"
	franchise "Ghostbusters"
	rom (
		crc 7B55D481
	)
)

game (
	name "Ghostbusters II (USA)"
	franchise "Ghostbusters"
	rom (
		crc 2AE97660
	)
)

game (
	name "Ghosts'n Goblins (USA)"
	franchise "Ghosts 'n Goblins"
	rom (
		crc B4E4879E
	)
)

game (
	name "Godzilla - Monster of Monsters! (Europe)"
	franchise "Godzilla"
	rom (
		crc 46480432
	)
)

game (
	name "Godzilla - Monster of Monsters! (USA)"
	franchise "Godzilla"
	rom (
		crc 74386F15
	)
)

game (
	name "Godzilla 2 - War of the Monsters (USA)"
	franchise "Godzilla"
	rom (
		crc 9FB32923
	)
)

game (
	name "Gojira (Japan)"
	franchise "Godzilla"
	rom (
		crc 8A36D2B7
	)
)

game (
	name "Golgo 13 - Daiisshou - Kamigami no Tasogare (Japan)"
	franchise "Golgo 13"
	rom (
		crc A0006B26
	)
)

game (
	name "Golgo 13 - Dainishou - Icarus no Nazo (Japan)"
	franchise "Golgo 13"
	rom (
		crc 27D34A57
	)
)

game (
	name "Golgo 13 - Top Secret Episode (USA)"
	franchise "Golgo 13"
	rom (
		crc F532F09A
	)
)

game (
	name "Gradius (Europe)"
	franchise "Gradius"
	rom (
		crc 51C51C35
	)
)

game (
	name "Gradius (Japan)"
	franchise "Gradius"
	rom (
		crc D8EFF0DF
	)
)

game (
	name "Gradius (Japan) (ArchiMENdes Hen)"
	franchise "Gradius"
	rom (
		crc DE395EFD
	)
)

game (
	name "Gradius (USA)"
	franchise "Gradius"
	rom (
		crc 350D835E
	)
)

game (
	name "Gradius II (Japan)"
	franchise "Gradius"
	rom (
		crc 5ADBF660
	)
)

game (
	name "Great Battle Cyber (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc 1D89610E
	)
)

game (
	name "Great Waldo Search, The (USA)"
	franchise "Where's Waldo / Wally"
	rom (
		crc 2DFF7FDC
	)
)

game (
	name "Gremlin 2 - Shinshu Tanjou (Japan)"
	franchise "Gremlins"
	rom (
		crc 0897021B
	)
)

game (
	name "Gremlins 2 - The New Batch (Europe)"
	franchise "Gremlins"
	rom (
		crc 2B20B022
	)
)

game (
	name "Gremlins 2 - The New Batch (Europe) (Beta)"
	franchise "Gremlins"
	rom (
		crc 8BDD3D93
	)
)

game (
	name "Gremlins 2 - The New Batch (USA)"
	franchise "Gremlins"
	rom (
		crc 0ED96F42
	)
)

game (
	name "Hammerin' Harry (Europe)"
	franchise "Hammerin' Harry"
	rom (
		crc 67CBC0A0
	)
)

game (
	name "Hanjuku Hero (Japan)"
	franchise "Hanjuku Eiyuu (Hanjuku Hero)"
	rom (
		crc CD7A2FD7
	)
)

game (
	name "Happy Birthday Bugs (Japan)"
	franchise "Bugs Bunny"
	rom (
		crc B47569E2
	)
)

game (
	name "Hard Drivin' (USA) (Proto) (Unl)"
	franchise "Hard Drivin'"
	rom (
		crc 39AB0FC7
	)
)

game (
	name "Hebereke (Japan)"
	franchise "Hebereke"
	rom (
		crc 72928698
	)
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	franchise "Tensai Bakabon"
	rom (
		crc 81B7F1A8
	)
)

game (
	name "Hello Kitty World (Japan)"
	franchise "Hello Kitty"
	rom (
		crc 67D5C3F9
	)
)

game (
	name "Hello Kitty no Ohanabatake (Japan)"
	franchise "Hello Kitty"
	rom (
		crc 26BB1C8C
	)
)

game (
	name "Heracles no Eikou - Toujin Makyou Den (Japan)"
	franchise "Glory of Heracles"
	rom (
		crc B15653BD
	)
)

game (
	name "Heracles no Eikou II - Titan no Metsubou (Japan)"
	franchise "Glory of Heracles"
	rom (
		crc BA766EC6
	)
)

game (
	name "Hero Quest (Europe) (Proto)"
	franchise "HeroQuest"
	rom (
		crc F9FC0700
	)
)

game (
	name "Hero Quest (USA) (Proto)"
	franchise "HeroQuest"
	rom (
		crc A3BF2ADA
	)
)

game (
	name "Hiryuu no Ken - Ougi no Sho (Japan)"
	franchise "Hiryu no Ken"
	rom (
		crc 0B8E8649
	)
)

game (
	name "Hiryuu no Ken II - Dragon no Tsubasa (Japan)"
	franchise "Hiryu no Ken"
	rom (
		crc 74663267
	)
)

game (
	name "Hiryuu no Ken III - 5 Nin no Dragon (Japan)"
	franchise "Hiryu no Ken"
	rom (
		crc 8F628D51
	)
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan)"
	franchise "Hiryu no Ken"
	rom (
		crc 07977186
	)
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan) (Beta)"
	franchise "Hiryu no Ken"
	rom (
		crc 14374128
	)
)

game (
	name "Hitler no Fukkatsu - Top Secret (Japan)"
	franchise "Bionic Commando"
	rom (
		crc 16A0A3A3
	)
)

game (
	name "Hokuto no Ken (Japan)"
	franchise "Fist of the North Star"
	rom (
