		crc 36459B59
	)
)

game (
	comment "Mazin Saga (Japan, Korea)"
	releasemonth 2
	rom (
		crc 45B3A34B
	)
)

game (
	comment "Mazin Saga - Mutant Fighter (USA)"
	releasemonth 2
	rom (
		crc 1BD9FEF1
	)
)

game (
	comment "Mazin Wars (Europe)"
	releasemonth 2
	rom (
		crc 4B07A105
	)
)

game (
	comment "Mega Games I (Europe)"
	releasemonth 8
	rom (
		crc DB753224
	)
)

game (
	comment "Mega Man - The Wily Wars (Europe)"
	releasemonth 4
	rom (
		crc DCF6E8B2
	)
)

game (
	comment "MegaPanel (Japan)"
	releasemonth 11
	rom (
		crc 6240F579
	)
)

game (
	comment "Metal Fangs (Japan)"
	releasemonth 12
	rom (
		crc A8DF1C4C
	)
)

game (
	comment "Michael Jackson's Moonwalker (World)"
	releasemonth 8
	rom (
		crc 6A70791B
	)
)

game (
	comment "Michael Jackson's Moonwalker (World) (Rev A)"
	releasemonth 8
	rom (
		crc 11CE1F9E
	)
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart) (Alt 1)"
	releasemonth 11
	rom (
		crc 01C22A5D
	)
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	releasemonth 11
	rom (
		crc 42BFB7EB
	)
)

game (
	comment "Micro Machines Military (Europe) (J-Cart)"
	releasemonth 10
	rom (
		crc B3ABB15E
	)
)

game (
	comment "Micro Machines Turbo Tournament 96 (Europe) (v1.1) (J-Cart)"
	releasemonth 10
	rom (
		crc 23319D0D
	)
)

game (
	comment "Micro Machines Turbo Tournament 96 (Europe) (J-Cart)"
	releasemonth 10
	rom (
		crc 7492B1DE
	)
)

game (
	comment "Minato no Traysia (Japan)"
	releasemonth 12
	rom (
		crc BD89FD09
	)
)

game (
	comment "Monster World IV (Japan)"
	releasemonth 4
	rom (
		crc 36A3AAA4
	)
)

game (
	comment "Mortal Kombat (World) (v1.1)"
	releasemonth 9
	rom (
		crc 33F19AB6
	)
)

game (
	comment "Mortal Kombat (World)"
	releasemonth 9
	rom (
		crc 1AA3A207
	)
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	releasemonth 12
	rom (
		crc 8FDE18AB
	)
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	releasemonth 12
	rom (
		crc 93BE47CF
	)
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	releasemonth 12
	rom (
		crc 8774BC79
	)
)

game (
	comment "NBA Pro Basketball '94 (Japan)"
	releasemonth 6
	rom (
		crc EEA19BCE
	)
)

game (
	comment "NBA Showdown '94 (USA, Europe)"
	releasemonth 6
	rom (
		crc 160B7090
	)
)

game (
	comment "NBA Showdown '94 (USA) (Unl) (Pirate)"
	releasemonth 6
	rom (
		crc 6643A308
	)
)

game (
	comment "NCAA Final Four Basketball (USA)"
	releasemonth 2
	rom (
		crc ED0C1303
	)
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	releasemonth 8
	rom (
		crc F49C3A86
	)
)

game (
	comment "New Zealand Story, The (Japan)"
	releasemonth 3
	rom (
		crc 1C77AD21
	)
)

game (
	comment "NFL 98 (USA)"
	releasemonth 5
	rom (
		crc F73EC54C
	)
)

game (
	comment "NHL '94 (USA, Europe)"
	releasemonth 3
	rom (
		crc 9438F5DD
	)
)

game (
	comment "NHL All-Star Hockey '95 (USA)"
	releasemonth 6
	rom (
		crc E6C0218B
	)
)

game (
	comment "Nikkan Sports Pro Yakyuu Van (Japan)"
	releasemonth 4
	rom (
		crc C3655A59
	)
)

game (
	comment "Ninja Burai Densetsu (Japan)"
	releasemonth 12
	rom (
		crc A8D828A0
	)
)

game (
	comment "Nobunaga no Yabou - Haouden (Japan)"
	releasemonth 2
	rom (
		crc 96C01FC6
	)
)

game (
	comment "Osomatsu-kun Hachamecha Gekijou (Japan)"
	releasemonth 12
	rom (
		crc 2453350C
	)
)

game (
	comment "Pachinko Kuunyan (Japan)"
	releasemonth 12
	rom (
		crc 9D137E7F
	)
)

game (
	comment "Panorama Cotton (Japan)"
	releasemonth 8
	rom (
		crc 9E57D92E
	)
)

game (
	comment "Paperboy 2 (USA, Europe)"
	releasemonth 6
	rom (
		crc 1DE28BB1
	)
)

game (
	comment "Party Quiz Mega Q (Japan)"
	releasemonth 11
	rom (
		crc 9D4B447A
	)
)

game (
	comment "Pepenga Pengo (Japan)"
	releasemonth 12
	rom (
		crc D1E2324B
	)
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan)"
	releasemonth 12
	rom (
		crc F0BFAD42
	)
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe)"
	releasemonth 6
	rom (
		crc C6B42B0F
	)
)

game (
	comment "Phantasy Star III - Generations of Doom (Brazil)"
	releasemonth 8
	rom (
		crc 2E9B4C23
	)
)

game (
	comment "Pier Solar and the Great Architects (World) (En,Fr,De) (Rev A) (Unl)"
	releasemonth 12
	rom (
		crc 4261EA9B
	)
)

game (
	comment "Pier Solar and the Great Architects (World) (En,Es,Pt) (Rev C) (Unl)"
	releasemonth 12
	rom (
		crc DFB94F1B
	)
)

game (
	comment "Pier Solar and the Great Architects (World) (En,Fr,De) (Rev B) (Unl)"
	releasemonth 12
	rom (
		crc 25B7063E
	)
)

game (
	comment "Populous (Europe)"
	releasemonth 8
	rom (
		crc 83D56F64
	)
)

game (
	comment "Populous (USA)"
	releasemonth 8
	rom (
		crc BD74B31E
	)
)

game (
	comment "Populous (Japan)"
	releasemonth 8
	rom (
		crc 97C26818
	)
)

game (
	comment "Power Athlete (Japan, Korea)"
	releasemonth 8
	rom (
		crc B41B77CF
	)
)

game (
	comment "Probotector (Europe) (En,Fr,De)"
	releasemonth 9
	rom (
		crc BC597D48
	)
)

game (
	comment "Psy-O-Blade (Japan)"
	releasemonth 4
	rom (
		crc 8BA7E6C5
	)
)

game (
	comment "Pulseman (Japan)"
	releasemonth 7
	rom (
		crc 138A104E
	)
)

game (
	comment "Puyo Puyo (Japan)"
	releasemonth 12
	rom (
		crc 7F26614E
	)
)

game (
	comment "QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World)"
	releasemonth 12
	rom (
		crc 88C8DD94
	)
)

game (
	comment "QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World) (v1.1)"
	releasemonth 12
	rom (
		crc 1801098B
	)
)

game (
	comment "R.B.I. Baseball 3 (USA)"
	releasemonth 3
	rom (
		crc 4840348C
	)
)

game (
	comment "Rainbow Islands Extra (Japan)"
	releasemonth 10
	rom (
		crc C74DCB35
	)
)

game (
	comment "Ranger X (Europe)"
	releasemonth 5
	rom (
		crc B8C04804
	)
)

game (
	comment "Ranger X (USA)"
	releasemonth 5
	rom (
		crc 55915915
	)
)

game (
	comment "Ransei no Hasha (Japan)"
	releasemonth 11
	rom (
		crc A9A0083D
	)
)

game (
	comment "Rent a Hero (Japan)"
	releasemonth 9
	rom (
		crc 2E515F82
	)
)

game (
	comment "Revenge of Shinobi, The (USA, Europe)"
	releasemonth 12
	rom (
		crc 05F27994
	)
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev A)"
	releasemonth 12
	rom (
		crc FE91AB7E
	)
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev B)"
	releasemonth 12
	rom (
		crc 4D35EBE4
	)
)

game (
	comment "Ristar (USA, Europe) (August 1994)"
	releasemonth 2
	rom (
		crc 9700139B
	)
)

game (
	comment "Ristar (USA, Europe) (September 1994)"
	releasemonth 2
	rom (
		crc 6511AA61
	)
)

game (
	comment "Ristar - The Shooting Star (Japan, Korea)"
	releasemonth 2
	rom (
		crc CE464F0E
	)
)

game (
	comment "Road Rash (USA, Europe)"
	releasemonth 11
	rom (
		crc DEA53D19
	)
)

game (
	comment "Road Rash 3 (USA) (Alpha)"
	releasemonth 5
	rom (
		crc B6626083
	)
)

game (
	comment "Road Rash 3 (USA, Europe)"
	releasemonth 5
	rom (
		crc 15785956
	)
)

game (
	comment "Road Rash II (Japan)"
	releasemonth 7
	rom (
		crc 9A5723B6
	)
)

game (
	comment "Road Rash II (USA, Europe)"
	releasemonth 7
	rom (
		crc 7B29C209
	)
)

game (
	comment "Road Rash II (USA, Europe) (v1.2)"
	releasemonth 7
	rom (
		crc 0876E992
	)
)

game (
	comment "RoboCop versus The Terminator (Europe)"
	releasemonth 5
	rom (
		crc 85A93F8D
	)
)

game (
	comment "RoboCop versus The Terminator (Japan, Korea)"
	releasemonth 5
	rom (
		crc D444E1F0
	)
)

game (
	comment "RoboCop versus The Terminator (Europe) (Beta)"
	releasemonth 5
	rom (
		crc 2487049F
	)
)

game (
	comment "RoboCop versus The Terminator (USA)"
	releasemonth 5
	rom (
		crc BBAD77A4
	)
)

game (
	comment "Rocket Knight Adventures (Japan)"
	releasemonth 8
	rom (
		crc D1C8C1C5
	)
)

game (
	comment "Rocket Knight Adventures (Europe)"
	releasemonth 8
	rom (
		crc 8EEDFD51
	)
)

game (
	comment "Rocket Knight Adventures (USA)"
	releasemonth 8
	rom (
		crc A6EFEC47
	)
)

game (
	comment "Rockman - Mega World (Japan) (Alt 1)"
	releasemonth 4
	rom (
		crc 85C956EF
	)
)

game (
	comment "Rockman - Mega World (Japan)"
	releasemonth 4
	rom (
		crc 4D87235E
	)
)

game (
	comment "Roger Clemens' MVP Baseball (USA)"
	releasemonth 9
	rom (
		crc 83699E34
	)
)

game (
	comment "Rolling Thunder 2 (Europe)"
	releasemonth 11
	rom (
		crc C440F292
	)
)

game (
	comment "Rolling Thunder 2 (USA)"
	releasemonth 11
	rom (
		crc 3ACE429B
	)
)

game (
	comment "Rolling Thunder 2 (Japan)"
	releasemonth 11
	rom (
		crc 965B2628
	)
)

game (
	comment "Romance of the Three Kingdoms II (USA)"
	releasemonth 12
	rom (
		crc 3D842478
	)
)

game (
	comment "Romance of the Three Kingdoms III - Dragon of Destiny (USA)"
	releasemonth 2
	rom (
		crc 7E41C8FE
	)
)

game (
	comment "Royal Blood (Japan)"
	releasemonth 6
	rom (
		crc 0E0107F1
	)
)

game (
	comment "Ryuuko no Ken (Japan)"
	releasemonth 1
	rom (
		crc 054CF5F6
	)
)

game (
	comment "Saint Sword (Japan)"
	releasemonth 6
	rom (
		crc 3960A00F
	)
)

game (
	comment "Saint Sword (USA)"
	releasemonth 6
	rom (
		crc 44F66BFF
	)
)

game (
	comment "Sangokushi II (Japan)"
	releasemonth 12
	rom (
		crc 437BA326
	)
)

game (
	comment "Sangokushi III (Japan)"
	releasemonth 2
	rom (
		crc A8DE6AEA
	)
)

game (
	comment "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	releasemonth 4
	rom (
		crc 0F56785A
	)
)

game (
	comment "Shadow Blasters (USA)"
	releasemonth 8
	rom (
		crc 713D377B
	)
)

game (
	comment "Shikinjou (Japan)"
	releasemonth 4
	rom (
		crc 5EA0C97D
	)
)

game (
	comment "Shin Souseiki Ragnacenty (Japan)"
	releasemonth 6
	rom (
		crc 6A3F5AE2
	)
)

game (
	comment "Shining and the Darkness (Japan)"
	releasemonth 3
	rom (
		crc 496AF51C
	)
)

game (
	comment "Shining Force (USA) (Beta)"
	releasemonth 3
	rom (
		crc CE67143A
	)
)

game (
	comment "Shining Force (USA)"
	releasemonth 3
	rom (
		crc E0594ABE
	)
)

game (
	comment "Shining Force - Kamigami no Isan (Japan)"
	releasemonth 3
	rom (
		crc 9378FBCD
	)
)

game (
	comment "Shining Force II (Europe)"
	releasemonth 10
	rom (
		crc 83CB46D1
	)
)

game (
	comment "Shining Force II (USA)"
	releasemonth 10
	rom (
		crc 4815E075
	)
)

game (
	comment "Shining in the Darkness (Brazil)"
	releasemonth 3
	rom (
		crc 3EE2BBC4
	)
)

game (
	comment "Shining in the Darkness (USA, Europe)"
	releasemonth 3
	rom (
		crc 4D2785BC
	)
)

game (
	comment "Shinobi III - Return of the Ninja Master (Europe)"
	releasemonth 7
	rom (
		crc 0B6D3EB5
	)
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA)"
	releasemonth 7
	rom (
		crc 5381506F
	)
)

game (
	comment "Shiten Myouou (Japan)"
	releasemonth 8
	rom (
		crc 7E729693
	)
)

game (
	comment "Shura no Mon (Japan)"
	releasemonth 8
	rom (
		crc E19DA6E5
	)
)

game (
	comment "Skeleton Krew (Europe)"
	releasemonth 5
	rom (
		crc 5F872737
	)
)

game (
	comment "Skeleton Krew (USA)"
	releasemonth 5
	rom (
		crc C2E05ACB
	)
)

game (
	comment "Slap Fight MD (Japan)"
	releasemonth 6
	rom (
		crc D6695695
	)
)

game (
	comment "Socket (USA)"
	releasemonth 3
	rom (
		crc 3C14E15A
	)
)

game (
	comment "Soleil (Europe)"
	releasemonth 6
	rom (
		crc A30EBDB1
	)
)

game (
	comment "Soleil (France)"
	releasemonth 6
	rom (
		crc 08DC1EAD
	)
)

game (
	comment "Soleil (Japan) (Beta)"
	releasemonth 6
	rom (
		crc 43797455
	)
)

game (
	comment "Soleil (Spain)"
	releasemonth 6
	rom (
		crc 9ED4C323
	)
)

game (
	comment "Soleil (Germany)"
	releasemonth 6
	rom (
		crc 332B9ECD
	)
)

game (
	comment "Sonic & Knuckles (World)"
	releasemonth 10
	rom (
		crc 0658F691
	)
)

game (
	comment "Sonic Spinball (Japan)"
	releasemonth 11
	rom (
		crc ACD08CE8
	)
)

game (
	comment "Sonic The Hedgehog (Japan, Korea)"
	releasemonth 6
	rom (
		crc AFE05EEE
	)
)

game (
	comment "Sonic The Hedgehog (USA, Europe)"
	releasemonth 6
	rom (
		crc F9394E97
	)
)

game (
	comment "Sonic The Hedgehog 2 (World)"
	releasemonth 11
	rom (
		crc 24AB4C3A
	)
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A)"
	releasemonth 11
	rom (
		crc 7B905383
	)
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta)"
	releasemonth 11
	rom (
		crc 39FAAA70
	)
)

game (
	comment "Sonic The Hedgehog 3 (Europe)"
	releasemonth 2
	rom (
		crc 6A632503
	)
)

game (
	comment "Sonic The Hedgehog 3 (Japan, Korea)"
	releasemonth 2
	rom (
		crc F4951D1F
	)
)

game (
	comment "Sonic The Hedgehog 3 (USA)"
	releasemonth 2
	rom (
		crc 9BC192CE
	)
)

game (
	comment "Sonic The Hedgehog Spinball (Europe)"
	releasemonth 11
	rom (
		crc AEA0786D
	)
)

game (
	comment "Sonic The Hedgehog Spinball (USA) (Alt 1)"
	releasemonth 11
	rom (
		crc E9960371
	)
)

game (
	comment "Sonic The Hedgehog Spinball (USA) (Beta)"
	releasemonth 11
	rom (
		crc B1524979
	)
)

game (
	comment "Sonic The Hedgehog Spinball (USA)"
	releasemonth 11
	rom (
		crc 677206CB
	)
)

game (
	comment "Sorcer Kingdom (Japan)"
	releasemonth 2
	rom (
		crc 944135CA
	)
)

game (
	comment "Sorcerer's Kingdom (USA)"
	releasemonth 2
	rom (
		crc CBE6C1EA
	)
)

game (
	comment "Sorcerer's Kingdom (USA) (v1.1)"
	releasemonth 2
	rom (
		crc BB1FC9CE
	)
)

game (
	comment "Sorcerian (Japan)"
	releasemonth 2
	rom (
		crc A143A8C5
	)
)

game (
	comment "Space Harrier II (World)"
	releasemonth 8
	rom (
		crc E5C9CBB0
	)
)

game (
	comment "Space Harrier II (Japan) (Launch Cart)"
	releasemonth 8
	rom (
		crc EDC0FB28
	)
)

game (
	comment "Spider-Man (USA) (Acclaim) (Beta)"
	releasemonth 10
	rom (
		crc B88A710D
	)
)

game (
	comment "Spider-Man (USA) (Acclaim) (Beta) (Earlier)"
	releasemonth 10
	rom (
		crc 83E1FE76
	)
)

game (
	comment "Spider-Man (USA, Europe) (Acclaim)"
	releasemonth 10
	rom (
		crc 11B5B590
	)
)

game (
	comment "Spider-Man (World) (Sega)"
	releasemonth 10
	rom (
		crc 70AB775F
	)
)

game (
	comment "Spider-Man . Venom - Maximum Carnage (World)"
	releasemonth 9
	rom (
		crc 8FA0B6E6
	)
)

game (
	comment "Spirou (Europe) (En,Fr,De,Es)"
	releasemonth 9
	rom (
		crc 6634B130
	)
)

game (
	comment "Splatterhouse 3 (USA)"
	releasemonth 3
	rom (
		crc 00F05D07
	)
)

game (
	comment "Splatterhouse Part 3 (Japan, Korea)"
	releasemonth 3
	rom (
		crc 31B83D22
	)
)

game (
	comment "Star Odyssey (World) (Unl)"
	releasemonth 6
	rom (
		crc 0B670A3E
	)
)

game (
	comment "Story of Thor, The (Europe)"
	releasemonth 12
	rom (
		crc 1110B0DB
	)
)

game (
	comment "Story of Thor, The (Germany)"
	releasemonth 12
	rom (
		crc FA20D011
	)
)

game (
	comment "Story of Thor, The (Japan) (Beta) [b]"
	releasemonth 12
	rom (
		crc BFC11649
	)
)

game (
	comment "Story of Thor, The (Korea)"
	releasemonth 12
	rom (
		crc EE1603C5
	)
)

game (
	comment "Story of Thor, The (Spain)"
	releasemonth 12
	rom (
		crc 4631F941
	)
)

game (
	comment "Story of Thor, The - Hikari o Tsugumono (Japan)"
	releasemonth 12
	rom (
		crc 4F39783C
	)
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA)"
	releasemonth 9
	rom (
		crc 13FE08A1
	)
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe)"
	releasemonth 9
	rom (
		crc 56D41136
	)
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Asia)"
	releasemonth 9
	rom (
		crc 2E487EE3
	)
)

game (
	comment "Streets of Rage 3 (Asia)"
	releasemonth 3
	rom (
		crc 90EF991E
	)
)

game (
	comment "Streets of Rage 3 (Europe)"
	releasemonth 3
	rom (
		crc 3B78135F
	)
)

game (
	comment "Streets of Rage 3 (USA)"
	releasemonth 3
	rom (
		crc D5BB15D9
	)
)

game (
	comment "Super Baseball 2020 (USA, Europe)"
	releasemonth 3
	rom (
		crc C17ACEE5
	)
)

game (
	comment "Super Battleship (USA)"
	releasemonth 2
	rom (
		crc 99CA1BFB
	)
)

game (
	comment "Super Daisenryaku (Japan)"
	releasemonth 4
	rom (
		crc D50A166F
	)
)

game (
	comment "Super Daisenryaku (Japan) (Rev A)"
	releasemonth 4
	rom (
		crc 11645D6E
	)
)

game (
	comment "Super Fantasy Zone (Japan)"
	releasemonth 1
	rom (
		crc 767780D7
	)
)

game (
	comment "Super Fantasy Zone (Europe)"
	releasemonth 9
	rom (
		crc 927975BE
	)
)

game (
	comment "Super H.Q. (Japan)"
	releasemonth 10
	rom (
		crc AB2C52B0
	)
)

game (
	comment "Super Hang-On (World) (En,Ja)"
	releasemonth 10
	rom (
		crc CB2201A3
	)
)

game (
	comment "Super Hang-On (World) (En,Ja) (Rev A)"
	releasemonth 10
	rom (
		crc 3877D107
	)
)

game (
	comment "Super Hydlide (Japan)"
	releasemonth 10
	rom (
		crc 599BE386
	)
)

game (
	comment "Super Hydlide (USA)"
	releasemonth 10
	rom (
		crc 1335DDAA
	)
)

game (
	comment "Super Hydlide (Europe)"
	releasemonth 10
	rom (
		crc 1FE2D90B
	)
)

game (
	comment "Super League (Europe)"
	releasemonth 10
	rom (
		crc 55BAEC6E
	)
)

game (
	comment "Super League (Japan)"
	releasemonth 10
	rom (
		crc EA13CB1D
	)
)

game (
	comment "Super Shinobi II, The (Japan) (Beta)"
	releasemonth 7
	rom (
		crc C47E8AEA
	)
)

game (
	comment "Super Shinobi II, The (Japan, Korea)"
	releasemonth 7
	rom (
		crc 5B412816
	)
)

game (
	comment "Super Shinobi II, The (Japan) (Beta) (Earlier)"
	releasemonth 7
	rom (
		crc 1EE5BCE3
	)
)

game (
	comment "Super Shinobi, The (Japan)"
	releasemonth 12
	rom (
		crc 5C7E5EA6
	)
)

game (
	comment "Super Thunder Blade (Japan) (Launch Cart)"
	releasemonth 8
	rom (
		crc 8BD77836
	)
)

game (
	comment "Super Thunder Blade (World)"
	releasemonth 8
	rom (
		crc B13087EE
	)
)

game (
	comment "Surging Aura (Japan)"
	releasemonth 3
	rom (
		crc 65AC1D2B
	)
)

game (
	comment "Sword of Vermilion (USA, Europe)"
	releasemonth 12
	rom (
		crc EA1BC9AB
	)
)

game (
	comment "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	releasemonth 6
	rom (
		crc 2F75E896
	)
)

game (
	comment "Taikou Risshiden (Japan)"
	releasemonth 5
	rom (
		crc F96FE15B
	)
)

game (
	comment "Taz in Escape from Mars (USA)"
	releasemonth 6
	rom (
		crc 62009F8C
	)
)

game (
	comment "Taz in Escape from Mars (Europe)"
	releasemonth 6
	rom (
		crc 62100099
	)
)

game (
	comment "Taz-Mania (World)"
	releasemonth 12
	rom (
		crc 0E901F45
	)
)

game (
	comment "Tecmo Super Bowl (USA) (September 1993)"
	releasemonth 1
	rom (
		crc BD5933EE
	)
)

game (
	comment "Tecmo Super Bowl (USA) (October 1993)"
	releasemonth 1
	rom (
		crc 21F27D34
	)
)

game (
	comment "Tecmo Super Bowl (Japan)"
	releasemonth 1
	rom (
		crc 90C6E20C
	)
)

game (
	comment "Tecmo Super Bowl II - Special Edition (Japan)"
	releasemonth 1
	rom (
		crc 32FB633D
	)
)

game (
	comment "Tecmo Super Bowl II - Special Edition (USA)"
	releasemonth 1
	rom (
		crc 0A0E67D8
	)
)

game (
	comment "Tecmo Super Bowl III - Final Edition (USA)"
	releasemonth 8
	rom (
		crc AAE4089F
	)
)

game (
	comment "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	releasemonth 12
	rom (
		crc 966D5286
	)
)

game (
	comment "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	releasemonth 12
	rom (
		crc 3CD2B7E6
	)
)

game (
	comment "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	releasemonth 12
	rom (
		crc 1B003498
	)
)

game (
	comment "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	releasemonth 12
	rom (
		crc 679C41DE
	)
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	releasemonth 12
	rom (
		crc 8843F2C9
	)
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	releasemonth 12
	rom (
		crc 95B5484D
	)
)

game (
	comment "Tel-Tel Mahjong (Japan)"
	releasemonth 6
	rom (
		crc 44817E92
	)
)

game (
	comment "Tel-Tel Stadium (Japan)"
	releasemonth 10
	rom (
		crc 54CF8C29
	)
)

game (
	comment "Thomas the Tank Engine & Friends (USA)"
	releasemonth 8
	rom (
		crc 1A406299
	)
)

game (
	comment "Thunder Force II (USA, Europe)"
	releasemonth 8
	rom (
		crc 9B1561B3
	)
)

game (
	comment "Thunder Force II MD (Japan)"
	releasemonth 8
	rom (
		crc E75EC3E0
	)
)

game (
	comment "Thunder Force III (Japan, USA)"
	releasemonth 6
	rom (
		crc 1B3F399A
	)
)

game (
	comment "Thunder Pro Wrestling Retsuden (Japan)"
	releasemonth 3
	rom (
		crc 24408C73
	)
)

game (
	comment "ToeJam & Earl (World) (Rev A)"
	releasemonth 3
	rom (
		crc 7A588F4B
	)
)

game (
	comment "ToeJam & Earl (World)"
	releasemonth 3
	rom (
		crc D1B36786
	)
)

game (
	comment "Toki no Keishousha - Phantasy Star III (Japan)"
	releasemonth 4
	rom (
		crc 6C48C06F
	)
)

game (
	comment "Tom and Jerry - Frantic Antics (USA) (1993)"
	releasemonth 1
	rom (
		crc B9992E1C
	)
)

game (
	comment "Tom and Jerry - Frantic Antics (USA) (1994)"
	releasemonth 1
	rom (
		crc 3044460C
	)
)

game (
	comment "Tommy Lasorda Baseball (USA)"
	releasemonth 10
	rom (
		crc 4FB50304
	)
)

game (
	comment "Tony La Russa Baseball (USA, Australia)"
	releasemonth 5
	rom (
		crc 24629C78
	)
)

game (
	comment "Top Pro Golf (Japan)"
	releasemonth 6
	rom (
		crc 62BAD606
	)
)

game (
	comment "Top Pro Golf 2 (Japan)"
	releasemonth 3
	rom (
		crc B8CE98B3
	)
)

game (
	comment "Tougiou King Colossus (Japan)"
	releasemonth 6
	rom (
		crc FFE7B3C7
	)
)

game (
	comment "Toy Story (USA)"
	releasemonth 4
	rom (
		crc 829FE313
	)
)

game (
	comment "Toy Story (Europe)"
	releasemonth 4
	rom (
		crc 8E89A9F3
	)
)

game (
	comment "Traysia (USA)"
	releasemonth 12
	rom (
		crc 96184F4F
	)
)

game (
	comment "Triple Play - Gold Edition (USA)"
	releasemonth 2
	rom (
		crc BBE69017
	)
)

game (
	comment "Triple Play 96 (USA)"
	releasemonth 3
	rom (
		crc F1748E91
	)
)

game (
	comment "Twinkle Tale (Japan)"
	releasemonth 7
	rom (
		crc D757F924
	)
)

game (
	comment "Uchuu Senkan Gomora (Japan)"
	releasemonth 9
	rom (
		crc C511E8D2
	)
)

game (
	comment "Ultraman (Japan)"
	releasemonth 4
	rom (
		crc 83B4D5FB
	)
)

game (
	comment "Uncharted Waters (USA)"
	releasemonth 4
	rom (
		crc 4EDAEC59
	)
)

game (
	comment "Undead Line (Japan)"
	releasemonth 12
	rom (
		crc FB3CA1E6
	)
)

game (
	comment "Unnecessary Roughness '95 (USA)"
	releasemonth 8
	rom (
		crc 9920E7B7
	)
)

game (
	comment "Vampire Killer (Japan)"
	releasemonth 3
	rom (
		crc 91B57D2B
	)
)

game (
	comment "Venom . Spider-Man - Separation Anxiety (USA, Europe)"
	releasemonth 6
	rom (
		crc 512ADE32
	)
)

game (
	comment "Vermilion (Japan)"
	releasemonth 12
	rom (
		crc E400DFC3
	)
)

game (
	comment "Verytex (Japan)"
	releasemonth 4
	rom (
		crc BAFC375F
	)
)

game (
	comment "Virtua Racing (Europe)"
	releasemonth 3
	rom (
		crc 9624D4EF
	)
)

game (
	comment "Virtua Racing (Japan)"
	releasemonth 3
	rom (
		crc 53A293B5
	)
)

game (
	comment "Virtua Racing (USA)"
	releasemonth 3
	rom (
		crc 7E1A324A
	)
)

game (
	comment "Vixen 357 (Japan)"
	releasemonth 10
	rom (
		crc 3AFA2D7B
	)
)

game (
	comment "Wani Wani World (Japan)"
	releasemonth 1
	rom (
		crc 56F0DBB2
	)
)

game (
	comment "Wardner (USA)"
	releasemonth 4
	rom (
		crc 1E369AE2
	)
)

game (
	comment "Wardner no Mori Special (Japan)"
	releasemonth 4
	rom (
		crc 80F1035C
	)
)

game (
	comment "Warrior of Rome (USA)"
	releasemonth 5
	rom (
		crc 5BE10C6A
	)
)

game (
	comment "Warsong (USA)"
	releasemonth 4
	rom (
		crc 4B680285
	)
)

game (
	comment "Wayne's World (USA)"
	releasemonth 2
	rom (
		crc D2CF6EBE
	)
)

game (
	comment "Wonder Boy III - Monster Lair (Japan, Europe)"
	releasemonth 12
	rom (
		crc C24BC5E4
	)
)

game (
	comment "World Championship Soccer II (USA)"
	releasemonth 8
	rom (
		crc C1DD1C8E
	)
)

game (
	comment "World Championship Soccer II (Europe)"
	releasemonth 8
	rom (
		crc 6065774D
	)
)

game (
	comment "World Championship Soccer II (USA) (Beta)"
	releasemonth 8
	rom (
		crc C1E21C1A
	)
)

game (
	comment "World Heroes (Japan)"
	releasemonth 8
	rom (
		crc 56E3CEFF
	)
)

game (
	comment "World Heroes (USA)"
