		image "Gradius Gaiden (Japan) (v1.0).cue"
	)
)

game (
	name "Gradius Gaiden (Japan) (v1.1)"
	publisher "Konami"
	rom (
		serial "SLPM-86042"
		image "Gradius Gaiden (Japan) (v1.1).cue"
	)
)

game (
	name "Gran Turismo (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10045"
		image "Gran Turismo (Japan).cue"
	)
)

game (
	name "Gran Turismo (Japan) (Demo)"
	publisher "SCEI"
	rom (
		serial "PAPX-90026"
		image "Gran Turismo (Japan) (Demo).cue"
	)
)

game (
	name "Gran Turismo (Europe) (En,Fr,De,Es,It) (EDC)"
	publisher "SCEE"
	rom (
		serial "SCES-00984"
		image "Gran Turismo (Europe) (En,Fr,De,Es,It) (EDC).cue"
	)
)

game (
	name "Gran Turismo (Europe) (En,Fr,De,Es,It) (No EDC)"
	publisher "SCEE"
	rom (
		serial "SCES-00984"
		image "Gran Turismo (Europe) (En,Fr,De,Es,It) (No EDC).cue"
	)
)

game (
	name "Gran Turismo (USA) (Demo)"
	publisher "SCEA"
	rom (
		serial "SCUS-94257"
		image "Gran Turismo (USA) (Demo).cue"
	)
)

game (
	name "Gran Turismo (USA) (v1.0)"
	publisher "SCEA"
	rom (
		serial "SCUS-94194"
		image "Gran Turismo (USA) (v1.0).cue"
	)
)

game (
	name "Gran Turismo (USA) (v1.1)"
	publisher "SCEA"
	rom (
		serial "SCUS-94194"
		image "Gran Turismo (USA) (v1.1).cue"
	)
)

game (
	name "Gran Turismo 2 (USA) (Arcade Mode) (v1.0)"
	publisher "SCEA"
	rom (
		serial "SCUS-94455"
		image "Gran Turismo 2 (USA) (Arcade Mode) (v1.0).cue"
	)
)

game (
	name "Gran Turismo 2 (USA) (Arcade Mode) (v1.1)"
	publisher "SCEA"
	rom (
		serial "SCUS-94455"
		image "Gran Turismo 2 (USA) (Arcade Mode) (v1.1).cue"
	)
)

game (
	name "Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 1) (Arcade Mode)"
	publisher "SCEE"
	rom (
		serial "SCES-02380"
		image "Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 1) (Arcade Mode).cue"
	)
)

game (
	name "Gran Turismo 2 (Japan) (Disc 1) (Arcade)"
	publisher "SCEI"
	rom (
		serial "SCPS-10116"
		image "Gran Turismo 2 (Japan) (Disc 1) (Arcade).cue"
	)
)

game (
	name "Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 2) (Gran Turismo Mode)"
	publisher "SCEE"
	rom (
		serial "SCES-12380"
		image "Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 2) (Gran Turismo Mode).cue"
	)
)

game (
	name "Gran Turismo 2 (Japan) (Disc 2) (Gran Turismo) (v1.0)"
	publisher "SCEI"
	rom (
		serial "SCPS-10117"
		image "Gran Turismo 2 (Japan) (Disc 2) (Gran Turismo) (v1.0).cue"
	)
)

game (
	name "Gran Turismo 2 (Japan) (Disc 2) (Gran Turismo) (v1.1)"
	publisher "SCEI"
	rom (
		serial "SCPS-10117"
		image "Gran Turismo 2 (Japan) (Disc 2) (Gran Turismo) (v1.1).cue"
	)
)

game (
	name "Gran Turismo 2 (USA) (Simulation Mode) (v1.0)"
	publisher "SCEA"
	rom (
		serial "SCUS-94488"
		image "Gran Turismo 2 (USA) (Simulation Mode) (v1.0).cue"
	)
)

game (
	name "Gran Turismo 2 (USA) (Simulation Mode) (v1.1)"
	publisher "SCEA"
	rom (
		serial "SCUS-94488"
		image "Gran Turismo 2 (USA) (Simulation Mode) (v1.1).cue"
	)
)

game (
	name "Gran Turismo 2 (USA) (Simulation Mode) (v1.2)"
	publisher "SCEA"
	rom (
		serial "SCUS-94488"
		image "Gran Turismo 2 (USA) (Simulation Mode) (v1.2).cue"
	)
)

game (
	name "Gran Turismo 2 - Music at the Speed of Sound - The Album (USA) (Bonus PlayStation Disc)"
	publisher "SCEI"
	rom (
		serial "SCUS-94588"
		image "Gran Turismo 2 - Music at the Speed of Sound - The Album (USA) (Bonus PlayStation Disc).cue"
	)
)

game (
	name "Heart of Darkness (USA) (Disc 1)"
	publisher "Interplay"
	rom (
		serial "SLUS-00696"
		image "Heart of Darkness (USA) (Disc 1).cue"
	)
)

game (
	name "Heart of Darkness (USA) (Disc 2)"
	publisher "Interplay"
	rom (
		serial "SLUS-00741"
		image "Heart of Darkness (USA) (Disc 2).cue"
	)
)

game (
	name "Hoshigami - Ruining Blue Earth (USA)"
	publisher "Atlus"
	rom (
		serial "SLUS-01375"
		image "Hoshigami - Ruining Blue Earth (USA).cue"
	)
)

game (
	name "In the Hunt (Europe)"
	publisher "THQ"
	rom (
		serial "SLES-00342"
		image "In the Hunt (Europe).cue"
	)
)

game (
	name "In the Hunt (USA)"
	publisher "Kokopeli Digital Studios"
	rom (
		serial "SLUS-00172"
		image "In the Hunt (USA).cue"
	)
)

game (
	name "Incredible Crisis (Europe) (En,Fr,De,Es,It)"
	publisher "Titus Software"
	rom (
		serial "SLES-02933"
		image "Incredible Crisis (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Incredible Crisis (USA)"
	publisher "Titus Software"
	rom (
		serial "SLUS-01225"
		image "Incredible Crisis (USA).cue"
	)
)

game (
	name "Independence Day (USA)"
	publisher "Fox Interactive"
	rom (
		serial "SLUS-00221"
		image "Independence Day (USA).cue"
	)
)

game (
	name "Independence Day - The Game (Europe) (En,Fr,De,Es,It,Sv)"
	publisher "Fox Interactive"
	rom (
		serial "SLES-00607"
		image "Independence Day - The Game (Europe) (En,Fr,De,Es,It,Sv).cue"
	)
)

game (
	name "Jade Cocoon - Die Tamamayu Legende (Germany)"
	publisher "Crave"
	rom (
		serial "SLES-02203"
		image "Jade Cocoon - Die Tamamayu Legende (Germany).cue"
	)
)

game (
	name "Jade Cocoon - La Leggenda del Tamamayu (Italy)"
	publisher "Crave"
	rom (
		serial "SLES-02206"
		image "Jade Cocoon - La Leggenda del Tamamayu (Italy).cue"
	)
)

game (
	name "Jade Cocoon - La Leyenda de Tamamayu (Spain)"
	publisher "Crave"
	rom (
		serial "SLES-02205"
		image "Jade Cocoon - La Leyenda de Tamamayu (Spain).cue"
	)
)

game (
	name "Jade Cocoon - Story of the Tamamayu (USA)"
	publisher "Crave"
	rom (
		serial "SLUS-00854"
		image "Jade Cocoon - Story of the Tamamayu (USA).cue"
	)
)

game (
	name "Jade Cocoon - Story of the Tamamayu (USA) (Demo)"
	publisher "Crave"
	rom (
		serial "SLUS-90054"
		image "Jade Cocoon - Story of the Tamamayu (USA) (Demo).cue"
	)
)

game (
	name "Jade Cocoon - Story of the Tamamayu (Europe)"
	publisher "Crave"
	rom (
		serial "SLES-02201"
		image "Jade Cocoon - Story of the Tamamayu (Europe).cue"
	)
)

game (
	name "Jade Cocoon - Story of the Tamamayu (France)"
	publisher "Crave"
	rom (
		serial "SLES-02202"
		image "Jade Cocoon - Story of the Tamamayu (France).cue"
	)
)

game (
	name "Jet Moto (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94309"
		image "Jet Moto (USA).cue"
	)
)

game (
	name "Jet Moto 2 (USA) (v1.0)"
	publisher "SCEA"
	rom (
		serial "SCUS-94167"
		image "Jet Moto 2 (USA) (v1.0).cue"
	)
)

game (
	name "Jet Moto 2 (USA) (v1.1)"
	publisher "SCEA"
	rom (
		serial "SCUS-94167"
		image "Jet Moto 2 (USA) (v1.1).cue"
	)
)

game (
	name "Jet Moto 3 (USA)"
	publisher "989 Sports"
	rom (
		serial "SCUS-94555"
		image "Jet Moto 3 (USA).cue"
	)
)

game (
	name "Johnny Bazookatone (Europe)"
	publisher "U.S. Gold"
	rom (
		serial "SLES-00112"
		image "Johnny Bazookatone (Europe).cue"
	)
)

game (
	name "Johnny Bazookatone (USA)"
	publisher "U.S. Gold"
	rom (
		serial "SLUS-00194"
		image "Johnny Bazookatone (USA).cue"
	)
)

game (
	name "Jumping Flash! (Europe)"
	publisher "SCEE"
	rom (
		serial "SCES-00003"
		image "Jumping Flash! (Europe).cue"
	)
)

game (
	name "Jumping Flash! (Japan) (Europe Ban)"
	publisher "SCEI"
	rom (
		serial "SCPS-10022"
		image "Jumping Flash! (Japan) (Europe Ban).cue"
	)
)

game (
	name "Jumping Flash! (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94103"
		image "Jumping Flash! (USA).cue"
	)
)

game (
	name "Jumping Flash! 2 (Europe)"
	publisher "SCEE"
	rom (
		serial "SCES-00111"
		image "Jumping Flash! 2 (Europe).cue"
	)
)

game (
	name "Jumping Flash! 2 (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94108"
		image "Jumping Flash! 2 (USA).cue"
	)
)

game (
	name "Jumping Flash! 2 - Aloha Danshaku Ooyowari no Maki (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10021"
		image "Jumping Flash! 2 - Aloha Danshaku Ooyowari no Maki (Japan).cue"
	)
)

game (
	name "Jumping Flash! Aloha Danshaku Funky Daisakusen no Maki (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10007"
		image "Jumping Flash! Aloha Danshaku Funky Daisakusen no Maki (Japan).cue"
	)
)

game (
	name "Kagero - Deception II (USA)"
	publisher "Tecmo"
	rom (
		serial "SLUS-00677"
		image "Kagero - Deception II (USA).cue"
	)
)

game (
	name "Kagero - Deception II (USA) (Demo)"
	publisher "Tecmo"
	rom (
		serial "SLUS-90041"
		image "Kagero - Deception II (USA) (Demo).cue"
	)
)

game (
	name "Kagero - Deception II (Europe)"
	publisher "Virgin Interactive"
	rom (
		serial "SLES-01967"
		image "Kagero - Deception II (Europe).cue"
	)
)

game (
	name "Kagerou - Kokumeikan Shinshou (Japan)"
	publisher "Tecmo"
	rom (
		serial "SLPS-01421"
		image "Kagerou - Kokumeikan Shinshou (Japan).cue"
	)
)

game (
	name "Kileak - The Blood (Europe)"
	publisher "SCEE"
	rom (
		serial "SCES-00035"
		image "Kileak - The Blood (Europe).cue"
	)
)

game (
	name "Kileak - The Blood (Japan)"
	publisher "Sony Music Entertainment"
	rom (
		serial "SLPS-00027"
		image "Kileak - The Blood (Japan).cue"
	)
)

game (
	name "Kileak - The Blood 2 - Reason in Madness (Japan)"
	publisher "Sony Music Entertainment"
	rom (
		serial "SLPS-00170"
		image "Kileak - The Blood 2 - Reason in Madness (Japan).cue"
	)
)

game (
	name "Kileak - The DNA Imperative (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94102"
		image "Kileak - The DNA Imperative (USA).cue"
	)
)

game (
	name "Killing Zone (Europe)"
	publisher "Acclaim"
	rom (
		serial "SLES-00446"
		image "Killing Zone (Europe).cue"
	)
)

game (
	name "Killing Zone (Japan)"
	publisher "Naxat Soft"
	rom (
		serial "SLPS-00296"
		image "Killing Zone (Japan).cue"
	)
)

game (
	name "Killing Zone (USA)"
	publisher "Acclaim"
	rom (
		serial "SLUS-00369"
		image "Killing Zone (USA).cue"
	)
)

game (
	name "King's Field (Europe) (En,Fr,De)"
	publisher "SCEE"
	rom (
		serial "SCES-00510"
		image "King's Field (Europe) (En,Fr,De).cue"
	)
)

game (
	name "King's Field (Japan)"
	publisher "From Software"
	rom (
		serial "SLPS-00017"
		image "King's Field (Japan).cue"
	)
)

game (
	name "King's Field (USA)"
	publisher "ASCII Entertainment"
	rom (
		serial "SLUS-00158"
		image "King's Field (USA).cue"
	)
)

game (
	name "King's Field II (Japan) (v1.0)"
	publisher "From Software"
	rom (
		serial "SLPS-00069"
		image "King's Field II (Japan) (v1.0).cue"
	)
)

game (
	name "Klonoa - Beach Volleyball (Europe) (En,Fr,De,Es,It)"
	publisher "SCEE"
	rom (
		serial "SCES-03922"
		image "Klonoa - Beach Volleyball (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Klonoa - Door to Phantomile (Europe)"
	publisher "SCEE"
	rom (
		serial "SCES-00942"
		image "Klonoa - Door to Phantomile (Europe).cue"
	)
)

game (
	name "Klonoa - Door to Phantomile (France)"
	publisher "SCEE"
	rom (
		serial "SCES-01185"
		image "Klonoa - Door to Phantomile (France).cue"
	)
)

game (
	name "Klonoa - Door to Phantomile (Germany)"
	publisher "SCEE"
	rom (
		serial "SCES-01186"
		image "Klonoa - Door to Phantomile (Germany).cue"
	)
)

game (
	name "Klonoa - Door to Phantomile (USA)"
	publisher "Namco"
	rom (
		serial "SLUS-00585"
		image "Klonoa - Door to Phantomile (USA).cue"
	)
)

game (
	name "Koudelka (Europe) (Disc 1)"
	publisher "Infogrames"
	rom (
		serial "SLES-02897"
		image "Koudelka (Europe) (Disc 1).cue"
	)
)

game (
	name "Koudelka (France) (Disc 1)"
	publisher "Infogrames"
	rom (
		serial "SLES-02898"
		image "Koudelka (France) (Disc 1).cue"
	)
)

game (
	name "Koudelka (Germany) (Disc 1)"
	publisher "Infogrames"
	rom (
		serial "SLES-02899"
		image "Koudelka (Germany) (Disc 1).cue"
	)
)

game (
	name "Koudelka (Italy) (Disc 1)"
	publisher "Infogrames"
	rom (
		serial "SLES-02900"
		image "Koudelka (Italy) (Disc 1).cue"
	)
)

game (
	name "Koudelka (Japan) (Disc 1)"
	publisher "SNK"
	rom (
		serial "SLPS-02460"
		image "Koudelka (Japan) (Disc 1).cue"
	)
)

game (
	name "Koudelka (Spain) (Disc 1)"
	publisher "Infogrames"
	rom (
		serial "SLES-02901"
		image "Koudelka (Spain) (Disc 1).cue"
	)
)

game (
	name "Koudelka (USA) (Disc 1)"
	publisher "SNK"
	rom (
		serial "SLUS-01051"
		image "Koudelka (USA) (Disc 1).cue"
	)
)

game (
	name "Koudelka (Europe) (Disc 2)"
	publisher "Infogrames"
	rom (
		serial "SLES-12897"
		image "Koudelka (Europe) (Disc 2).cue"
	)
)

game (
	name "Koudelka (France) (Disc 2)"
	publisher "Infogrames"
	rom (
		serial "SLES-12898"
		image "Koudelka (France) (Disc 2).cue"
	)
)

game (
	name "Koudelka (Germany) (Disc 2)"
	publisher "Infogrames"
	rom (
		serial "SLES-12899"
		image "Koudelka (Germany) (Disc 2).cue"
	)
)

game (
	name "Koudelka (Italy) (Disc 2)"
	publisher "Infogrames"
	rom (
		serial "SLES-12900"
		image "Koudelka (Italy) (Disc 2).cue"
	)
)

game (
	name "Koudelka (Japan) (Disc 2)"
	publisher "SNK"
	rom (
		serial "SLPS-02461"
		image "Koudelka (Japan) (Disc 2).cue"
	)
)

game (
	name "Koudelka (Spain) (Disc 2)"
	publisher "Infogrames"
	rom (
		serial "SLES-12901"
		image "Koudelka (Spain) (Disc 2).cue"
	)
)

game (
	name "Koudelka (USA) (Disc 2)"
	publisher "SNK"
	rom (
		serial "SLUS-01100"
		image "Koudelka (USA) (Disc 2).cue"
	)
)

game (
	name "Koudelka (Europe) (Disc 3)"
	publisher "Infogrames"
	rom (
		serial "SLES-22897"
		image "Koudelka (Europe) (Disc 3).cue"
	)
)

game (
	name "Koudelka (France) (Disc 3)"
	publisher "Infogrames"
	rom (
		serial "SLES-22898"
		image "Koudelka (France) (Disc 3).cue"
	)
)

game (
	name "Koudelka (Germany) (Disc 3)"
	publisher "Infogrames"
	rom (
		serial "SLES-22899"
		image "Koudelka (Germany) (Disc 3).cue"
	)
)

game (
	name "Koudelka (Italy) (Disc 3)"
	publisher "Infogrames"
	rom (
		serial "SLES-22900"
		image "Koudelka (Italy) (Disc 3).cue"
	)
)

game (
	name "Koudelka (Japan) (Disc 3)"
	publisher "SNK"
	rom (
		serial "SLPS-02462"
		image "Koudelka (Japan) (Disc 3).cue"
	)
)

game (
	name "Koudelka (Spain) (Disc 3)"
	publisher "Infogrames"
	rom (
		serial "SLES-22901"
		image "Koudelka (Spain) (Disc 3).cue"
	)
)

game (
	name "Koudelka (USA) (Disc 3)"
	publisher "SNK"
	rom (
		serial "SLUS-01101"
		image "Koudelka (USA) (Disc 3).cue"
	)
)

game (
	name "Koudelka (Europe) (Disc 4)"
	publisher "Infogrames"
	rom (
		serial "SLES-32897"
		image "Koudelka (Europe) (Disc 4).cue"
	)
)

game (
	name "Koudelka (France) (Disc 4)"
	publisher "Infogrames"
	rom (
		serial "SLES-32898"
		image "Koudelka (France) (Disc 4).cue"
	)
)

game (
	name "Koudelka (Germany) (Disc 4)"
	publisher "Infogrames"
	rom (
		serial "SLES-32899"
		image "Koudelka (Germany) (Disc 4).cue"
	)
)

game (
	name "Koudelka (Italy) (Disc 4)"
	publisher "Infogrames"
	rom (
		serial "SLES-32900"
		image "Koudelka (Italy) (Disc 4).cue"
	)
)

game (
	name "Koudelka (Japan) (Disc 4)"
	publisher "SNK"
	rom (
		serial "SLPS-02463"
		image "Koudelka (Japan) (Disc 4).cue"
	)
)

game (
	name "Koudelka (Spain) (Disc 4)"
	publisher "Infogrames"
	rom (
		serial "SLES-32901"
		image "Koudelka (Spain) (Disc 4).cue"
	)
)

game (
	name "Koudelka (USA) (Disc 4)"
	publisher "SNK"
	rom (
		serial "SLUS-01102"
		image "Koudelka (USA) (Disc 4).cue"
	)
)

game (
	name "Koukai Sarenakatta Shuki (Japan)"
	publisher "On Demand"
	rom (
		serial "SLPS-00684"
		image "Koukai Sarenakatta Shuki (Japan).cue"
	)
)

game (
	name "Koukaku Kidoutai - Ghost in the Shell (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10043"
		image "Koukaku Kidoutai - Ghost in the Shell (Japan).cue"
	)
)

game (
	name "Koukaku Kidoutai - Ghost in the Shell (Otameshi Disc) (Japan)"
	publisher "SCEI"
	rom (
		serial "PAPX-90020"
		image "Koukaku Kidoutai - Ghost in the Shell (Otameshi Disc) (Japan).cue"
	)
)

game (
	name "Kowloon's Gate (Special Disc) (Japan)"
	publisher "Sony Music Entertainment"
	rom (
		serial "SLPM-80080"
		image "Kowloon's Gate (Special Disc) (Japan).cue"
	)
)

game (
	name "Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 1) (Byakko)"
	publisher "Sony Music Entertainment"
	rom (
		serial "SCPS-45014"
		image "Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 1) (Byakko).cue"
	)
)

game (
	name "Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 2) (Genbu)"
	publisher "Sony Music Entertainment"
	rom (
		serial "SCPS-45015"
		image "Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 2) (Genbu).cue"
	)
)

game (
	name "Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 3) (Suzaku)"
	publisher "Sony Music Entertainment"
	rom (
		serial "SCPS-45016"
		image "Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 3) (Suzaku).cue"
	)
)

game (
	name "Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 4) (Seiryuu)"
	publisher "Sony Music Entertainment"
	rom (
		serial "SCPS-45017"
		image "Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 4) (Seiryuu).cue"
	)
)

game (
	name "Krazy Ivan (Europe)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00084"
		image "Krazy Ivan (Europe).cue"
	)
)

game (
	name "Krazy Ivan (France)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00125"
		image "Krazy Ivan (France).cue"
	)
)

game (
	name "Krazy Ivan (Germany) (En)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00127"
		image "Krazy Ivan (Germany) (En).cue"
	)
)

game (
	name "Krazy Ivan (USA)"
	publisher "Psygnosis"
	rom (
		serial "SCUS-94303"
		image "Krazy Ivan (USA).cue"
	)
)

game (
	name "Legacy of Kain - Soul Reaver (Europe)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-01301"
		image "Legacy of Kain - Soul Reaver (Europe).cue"
	)
)

game (
	name "Legacy of Kain - Soul Reaver (France)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02024"
		image "Legacy of Kain - Soul Reaver (France).cue"
	)
)

game (
	name "Legacy of Kain - Soul Reaver (Germany)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02025"
		image "Legacy of Kain - Soul Reaver (Germany).cue"
	)
)

game (
	name "Legacy of Kain - Soul Reaver (Italy)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02027"
		image "Legacy of Kain - Soul Reaver (Italy).cue"
	)
)

game (
	name "Legacy of Kain - Soul Reaver (Spain)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02026"
		image "Legacy of Kain - Soul Reaver (Spain).cue"
	)
)

game (
	name "Legacy of Kain - Soul Reaver (USA)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-00708"
		image "Legacy of Kain - Soul Reaver (USA).cue"
	)
)

game (
	name "Legend of Mana (USA)"
	publisher "Square EA"
	rom (
		serial "SLUS-01013"
		image "Legend of Mana (USA).cue"
	)
)

game (
	name "Lifeforce Tenka (France)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00614"
		image "Lifeforce Tenka (France).cue"
	)
)

game (
	name "Lifeforce Tenka (Germany)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00615"
		image "Lifeforce Tenka (Germany).cue"
	)
)

game (
	name "Loaded (Europe) (En,Fr,De)"
	publisher "Gremlin Interactive"
	rom (
		serial "SLES-00013"
		image "Loaded (Europe) (En,Fr,De).cue"
	)
)

game (
	name "Loaded (USA) (En,Fr)"
	publisher "Interplay"
	rom (
		serial "SLUS-00076"
		image "Loaded (USA) (En,Fr).cue"
	)
)

game (
	name "Machine Head (USA)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-00383"
		image "Machine Head (USA).cue"
	)
)

game (
	name "Magic Carpet (Europe) (En,Fr,De,Es,Sv)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00211"
		image "Magic Carpet (Europe) (En,Fr,De,Es,Sv).cue"
	)
)

game (
	name "Magic Carpet (Japan)"
	publisher "Electronic Arts Victor"
	rom (
		serial "SLPS-00587"
		image "Magic Carpet (Japan).cue"
	)
)

game (
	name "Magic Carpet (USA) (En,Fr,De,Es,Sv)"
	publisher "Electronic Arts"
	rom (
		serial "SLUS-00029"
		image "Magic Carpet (USA) (En,Fr,De,Es,Sv).cue"
	)
)

game (
	name "Magical Hoppers (Japan)"
	publisher "Bandai"
	rom (
		serial "SLPS-00737"
		image "Magical Hoppers (Japan).cue"
	)
)

game (
	name "MediEvil (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94227"
		image "MediEvil (USA).cue"
	)
)

game (
	name "MediEvil (USA) (Demo)"
	publisher "SCEA"
	rom (
		serial "SCUS-94291"
		image "MediEvil (USA) (Demo).cue"
	)
)

game (
	name "MediEvil (Europe)"
	publisher "SCEE"
	rom (
		serial "SCES-00311"
		image "MediEvil (Europe).cue"
	)
)

game (
	name "MediEvil (France)"
	publisher "SCEE"
	rom (
		serial "SCES-01492"
		image "MediEvil (France).cue"
	)
)

game (
	name "MediEvil (Germany)"
	publisher "SCEE"
	rom (
		serial "SCES-01493"
		image "MediEvil (Germany).cue"
	)
)

game (
	name "MediEvil (Italy)"
	publisher "SCEE"
	rom (
		serial "SCES-01494"
		image "MediEvil (Italy).cue"
	)
)

game (
	name "MediEvil (Spain)"
	publisher "SCEE"
	rom (
		serial "SCES-01495"
		image "MediEvil (Spain).cue"
	)
)

game (
	name "MediEvil 2 (Europe) (En,Fr,De)"
	publisher "SCEE"
	rom (
		serial "SCES-02544"
		image "MediEvil 2 (Europe) (En,Fr,De).cue"
	)
)

game (
	name "MediEvil 2 (Europe) (Es,It,Pt)"
	publisher "SCEE"
	rom (
		serial "SCES-02545"
		image "MediEvil 2 (Europe) (Es,It,Pt).cue"
	)
)

game (
	name "MediEvil II (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94564"
		image "MediEvil II (USA).cue"
	)
)

game (
	name "Mega Man 8 (Europe)"
	publisher "Capcom"
	rom (
		serial "SLES-01064"
		image "Mega Man 8 (Europe).cue"
	)
)

game (
	name "Mega Man 8 (USA)"
	publisher "Capcom"
	rom (
		serial "SLUS-00453"
		image "Mega Man 8 (USA).cue"
	)
)

game (
	name "Mega Man X3 (Europe)"
	publisher "Virgin Interactive"
	rom (
		serial "SLES-00503"
		image "Mega Man X3 (Europe).cue"
	)
)

game (
	name "Mega Man X4 (Europe)"
	publisher "Capcom"
	rom (
		serial "SLES-01176"
		image "Mega Man X4 (Europe).cue"
	)
)

game (
	name "Mega Man X4 (USA)"
	publisher "Capcom"
	rom (
		serial "SLUS-00561"
		image "Mega Man X4 (USA).cue"
	)
)

game (
	name "Mega Man X5 (Europe)"
	publisher "Capcom"
	rom (
		serial "SLES-03557"
		image "Mega Man X5 (Europe).cue"
	)
)

game (
	name "Mega Man X5 (USA)"
	publisher "Capcom"
	rom (
		serial "SLUS-01334"
		image "Mega Man X5 (USA).cue"
	)
)

game (
	name "Mega Man X6 (Europe)"
	publisher "Capcom"
	rom (
		serial "SLES-03778"
		image "Mega Man X6 (Europe).cue"
	)
)

game (
	name "Mega Man X6 (USA)"
	publisher "Capcom"
	rom (
		serial "SLUS-01395"
		image "Mega Man X6 (USA).cue"
	)
)

game (
	name "Norse by Norsewest - The Return of the Lost Vikings (USA)"
	publisher "Interplay"
	rom (
		serial "SLUS-00466"
		image "Norse by Norsewest - The Return of the Lost Vikings (USA).cue"
	)
)

game (
	name "Nuclear Strike (Europe)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00919"
		image "Nuclear Strike (Europe).cue"
	)
)

game (
	name "Nuclear Strike (France)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00920"
		image "Nuclear Strike (France).cue"
	)
)

game (
	name "Nuclear Strike (Germany)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00921"
		image "Nuclear Strike (Germany).cue"
	)
)

game (
	name "Nuclear Strike (USA)"
	publisher "Electronic Arts"
	rom (
		serial "SLUS-00518"
		image "Nuclear Strike (USA).cue"
	)
)

game (
	name "One (Europe) (En,Fr,De,Es,It)"
	publisher "Take-Two Interactive"
	rom (
		serial "SLES-00944"
		image "One (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "One (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPS-01812"
		image "One (Japan).cue"
	)
)

game (
	name "One (USA)"
	publisher "ASC Games"
	rom (
		serial "SLUS-00469"
		image "One (USA).cue"
	)
)

game (
	name "One Piece Mansion (Europe)"
	publisher "Capcom"
	rom (
		serial "SLES-03723"
		image "One Piece Mansion (Europe).cue"
	)
)

game (
	name "One Piece Mansion (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPM-86837"
		image "One Piece Mansion (Japan).cue"
	)
)

game (
	name "One Piece Mansion (USA)"
	publisher "Capcom"
	rom (
		serial "SLUS-01406"
		image "One Piece Mansion (USA).cue"
	)
)

game (
	name "OverBlood (Europe)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00768"
		image "OverBlood (Europe).cue"
	)
)

game (
	name "OverBlood (France)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00769"
		image "OverBlood (France).cue"
	)
)

game (
	name "OverBlood (Germany)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00770"
		image "OverBlood (Germany).cue"
	)
)

game (
	name "OverBlood (Japan) (v1.0)"
	publisher "River Hill Software"
	rom (
		serial "SLPS-00392"
		image "OverBlood (Japan) (v1.0).cue"
	)
)

game (
	name "OverBlood (Japan) (v1.1)"
	publisher "River Hill Software"
	rom (
		serial "SLPM-86641"
		image "OverBlood (Japan) (v1.1).cue"
	)
)

game (
