	name "Lucky Dime Caper Starring Donald Duck, The (Europe) (Beta)"
	genre "Platform"
	rom (
		crc 7F6D0DF6
	)
)

game (
	name "Mahjong Sengoku Jidai (Japan)"
	genre "Miscellaneous"
	rom (
		crc BCFBFC67
	)
)

game (
	name "Mahjong Sengoku Jidai (Japan) (Beta)"
	genre "Miscellaneous"
	rom (
		crc 996B2A07
	)
)

game (
	name "Makai Retsuden (Japan)"
	genre "Platform"
	rom (
		crc CA860451
	)
)

game (
	name "Maou Golvellius (Japan)"
	genre "RPG"
	rom (
		crc BF0411AD
	)
)

game (
	name "Maou Golvellius (Japan) (Beta)"
	genre "RPG"
	rom (
		crc 21A21352
	)
)

game (
	name "Marble Madness (Europe)"
	genre "Puzzle"
	rom (
		crc BF6F3E5F
	)
)

game (
	name "Marksman Shooting & Trap Shooting & Safari Hunt (Europe)"
	genre "Miscellaneous"
	rom (
		crc E8215C2E
	)
)

game (
	name "Marksman Shooting & Trap Shooting (USA)"
	genre "Shooter"
	rom (
		crc E8EA842C
	)
)

game (
	name "Master of Darkness (Europe)"
	genre "Platform"
	rom (
		crc 96FB4D4B
	)
)

game (
	name "Masters of Combat (Europe)"
	genre "Fighting"
	rom (
		crc 93141463
	)
)

game (
	name "Maze Hunter 3-D (USA, Europe)"
	genre "Action"
	rom (
		crc 31B8040B
	)
)

game (
	name "Maze Walker (Japan)"
	genre "Action"
	rom (
		crc 871562B0
	)
)

game (
	name "Megumi Rescue (Japan)"
	genre "Action"
	rom (
		crc 29BC7FAD
	)
)

game (
	name "Mercs (Europe)"
	genre "Shooter"
	rom (
		crc D7416B83
	)
)

game (
	name "Michael Jackson's Moonwalker (USA, Europe)"
	genre "Platform"
	rom (
		crc 56CC906B
	)
)

game (
	name "Michael Jackson's Moonwalker (USA, Europe) (Beta)"
	genre "Platform"
	rom (
		crc 54123936
	)
)

game (
	name "Mick & Mack as the Global Gladiators (Europe)"
	genre "Platform"
	rom (
		crc B67CEB76
	)
)

game (
	name "Mickey's Ultimate Challenge (Brazil)"
	genre "Puzzle"
	rom (
		crc 25051DD5
	)
)

game (
	name "Micro Machines (Europe)"
	genre "Racing / Driving"
	rom (
		crc A577CE46
	)
)

game (
	name "Miracle Warriors - Seal of the Dark Lord (USA, Europe)"
	genre "RPG"
	rom (
		crc 0E333B6E
	)
)

game (
	name "Miracle Warriors - Seal of the Dark Lord (USA, Europe) (Beta)"
	genre "RPG"
	rom (
		crc 301A59AA
	)
)

game (
	name "Missile Defense 3-D (USA, Europe)"
	genre "Shooter"
	rom (
		crc FBE5CFBB
	)
)

game (
	name "Monica no Castelo do Dragao (Brazil)"
	genre "Adventure"
	rom (
		crc 01D67C0B
	)
)

game (
	name "Monopoly (Europe)"
	genre "Miscellaneous"
	rom (
		crc 026D94A4
	)
)

game (
	name "Monopoly (USA)"
	genre "Miscellaneous"
	rom (
		crc 69538469
	)
)

game (
	name "Monopoly (Unknown) (Beta)"
	genre "Miscellaneous"
	rom (
		crc 7E9D87FC
	)
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA)"
	genre "Platform"
	rom (
		crc 82FDA895
	)
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA) (Beta)"
	genre "Platform"
	rom (
		crc 575D0FCF
	)
)

game (
	name "Mortal Kombat (Europe)"
	genre "Fighting"
	rom (
		crc 302DC686
	)
)

game (
	name "Mortal Kombat 3 (Brazil)"
	genre "Fighting"
	rom (
		crc 395AE757
	)
)

game (
	name "Mortal Kombat II (Europe)"
	genre "Fighting"
	rom (
		crc 2663BF18
	)
)

game (
	name "Ms. Pac-Man (Europe)"
	genre "Action"
	rom (
		crc 3CD816C6
	)
)

game (
	name "My Hero (USA, Europe)"
	genre "Action"
	rom (
		crc 62F0C23D
	)
)

game (
	name "NBA Jam (Europe) (Proto)"
	genre "Sports"
	rom (
		crc 332A847D
	)
)

game (
	name "Nekkyuu Koushien (Japan)"
	genre "Sports"
	rom (
		crc 5B5F9106
	)
)

game (
	name "Nemesis 2 (Korea)"
	genre "Shooter"
	rom (
		crc 0A77FA5E
	)
)

game (
	name "New Zealand Story, The (Europe)"
	genre "Platform"
	rom (
		crc C660FF34
	)
)

game (
	name "Ninja (Japan)"
	genre "Shooter"
	rom (
		crc 320313EC
	)
)

game (
	name "Ninja Gaiden (Europe)"
	genre "Platform"
	rom (
		crc 1B1D8CC2
	)
)

game (
	name "Ninja Gaiden (Europe) (Beta)"
	genre "Platform"
	rom (
		crc 761E9396
	)
)

game (
	name "Ninja, The (USA, Europe)"
	genre "Shooter"
	rom (
		crc 66A15BD9
	)
)

game (
	name "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports"
	rom (
		crc 6A5A1E39
	)
)

game (
	name "Olympic Gold (Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports"
	rom (
		crc D1A7B1AA
	)
)

game (
	name "Opa Opa (Japan)"
	genre "Action"
	rom (
		crc BEA27D5C
	)
)

game (
	name "Operation Wolf (Europe)"
	genre "Shooter"
	rom (
		crc 205CAAE8
	)
)

game (
	name "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 82EF2A7D
	)
)

game (
	name "Out Run (World)"
	genre "Racing / Driving"
	rom (
		crc 5589D8D2
	)
)

game (
	name "Out Run 3-D (Europe)"
	genre "Racing / Driving"
	rom (
		crc D6F43DDA
	)
)

game (
	name "Out Run Europa (Europe)"
	genre "Racing / Driving"
	rom (
		crc 3932ADBC
	)
)

game (
	name "PGA Tour Golf (Europe)"
	genre "Sports"
	rom (
		crc 95B9EA95
	)
)

game (
	name "Pac-Mania (Europe)"
	genre "Action"
	rom (
		crc BE57A9A5
	)
)

game (
	name "Paperboy (Europe)"
	genre "Action"
	rom (
		crc 294E0759
	)
)

game (
	name "Paperboy (USA)"
	genre "Action"
	rom (
		crc 327A0B4C
	)
)

game (
	name "Parlour Games (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc E030E66C
	)
)

game (
	name "Pat Riley Basketball (USA) (Proto)"
	genre "Sports"
	rom (
		crc 9AEFE664
	)
)

game (
	name "Penguin Adventure (Korea) (Unl) (Pirate)"
	genre "Action"
	rom (
		crc 445525E2
	)
)

game (
	name "Penguin Land (USA, Europe)"
	genre "Puzzle"
	rom (
		crc F97E9875
	)
)

game (
	name "Phantasy Star (Brazil)"
	genre "RPG"
	rom (
		crc 75971BEF
	)
)

game (
	name "Phantasy Star (Japan)"
	genre "RPG"
	rom (
		crc 6605D36A
	)
)

game (
	name "Phantasy Star (Korea)"
	genre "RPG"
	rom (
		crc 747E83B5
	)
)

game (
	name "Phantasy Star (USA, Europe) (Rev 2)"
	genre "RPG"
	rom (
		crc E4A65E79
	)
)

game (
	name "Phantasy Star (USA, Europe) (Rev 3)"
	genre "RPG"
	rom (
		crc 00BEF1D7
	)
)

game (
	name "Pit Fighter (Brazil)"
	genre "Fighting"
	rom (
		crc AA4D4B5A
	)
)

game (
	name "Pit Fighter (Europe)"
	genre "Fighting"
	rom (
		crc B840A446
	)
)

game (
	name "Populous (Europe)"
	genre "Strategy"
	rom (
		crc C7A1FDEF
	)
)

game (
	name "Poseidon Wars 3-D (USA, Europe)"
	genre "Shooter"
	rom (
		crc ABD48AD2
	)
)

game (
	name "Power Strike (USA, Europe)"
	genre "Shooter"
	rom (
		crc 4077EFD9
	)
)

game (
	name "Power Strike II (Europe)"
	genre "Shooter"
	rom (
		crc A109A6FE
	)
)

game (
	name "Predator 2 (Brazil)"
	genre "Shooter"
	rom (
		crc 2B54C82B
	)
)

game (
	name "Predator 2 (Europe)"
	genre "Shooter"
	rom (
		crc 0047B615
	)
)

game (
	name "Prince of Persia (Europe)"
	genre "Platform"
	rom (
		crc 7704287D
	)
)

game (
	name "Pro Wrestling (USA, Europe)"
	genre "Sports"
	rom (
		crc FBDE42D3
	)
)

game (
	name "Pro Yakyuu Pennant Race, The (Japan)"
	genre "Sports"
	rom (
		crc DA9BE8F0
	)
)

game (
	name "Promocao Especial M. System III Compact (Brazil) (Sample)"
	genre "RPG"
	rom (
		crc 30AF0233
	)
)

game (
	name "Psychic World (Europe)"
	genre "Action"
	rom (
		crc 5C0B1F0F
	)
)

game (
	name "Psycho Fox (USA, Europe)"
	genre "Platform"
	rom (
		crc 97993479
	)
)

game (
	name "Putt & Putter (Europe)"
	genre "Sports"
	rom (
		crc 357D4F78
	)
)

game (
	name "Putt & Putter (Europe) (Beta)"
	genre "Sports"
	rom (
		crc 8167CCC4
	)
)

game (
	name "Quartet (USA, Europe)"
	genre "Platform"
	rom (
		crc E0F34FA6
	)
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (Brazil)"
	genre "Platform"
	rom (
		crc F42E145C
	)
)

game (
	name "R-Type (Unknown) (Beta)"
	genre "Shooter"
	rom (
		crc 0D0840D5
	)
)

game (
	name "R-Type (World)"
	genre "Shooter"
	rom (
		crc BB54B6B0
	)
)

game (
	name "R.C. Grand Prix (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 54316FEA
	)
)

game (
	name "R.C. Grand Prix (USA, Europe) (Beta)"
	genre "Racing / Driving"
	rom (
		crc 767F11B8
	)
)

game (
	name "Rainbow Islands - Story of the Bubble Bobble 2 (Europe)"
	genre "Platform"
	rom (
		crc C172A22C
	)
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (Brazil)"
	genre "Platform"
	rom (
		crc 00EC173A
	)
)

game (
	name "Rambo - First Blood Part II (USA)"
	genre "Shooter"
	rom (
		crc BBDA65F0
	)
)

game (
	name "Rambo III (USA, Europe)"
	genre "Shooter"
	rom (
		crc DA5A7013
	)
)

game (
	name "Rampage (USA, Europe)"
	genre "Action"
	rom (
		crc 42FC47EE
	)
)

game (
	name "Rampart (Europe)"
	genre "Action"
	rom (
		crc 426E5C8A
	)
)

game (
	name "Rastan (USA, Europe)"
	genre "Action"
	rom (
		crc C547EB1B
	)
)

game (
	name "Reggie Jackson Baseball (USA)"
	genre "Sports"
	rom (
		crc 6D94BB0E
	)
)

game (
	name "Renegade (Europe)"
	genre "Action"
	rom (
		crc 3BE7F641
	)
)

game (
	name "Rescue Mission (USA, Europe)"
	genre "Shooter"
	rom (
		crc 79AC8E7F
	)
)

game (
	name "Road Rash (Europe)"
	genre "Racing / Driving"
	rom (
		crc B876FC74
	)
)

game (
	name "RoboCop 3 (Europe)"
	genre "Platform"
	rom (
		crc 9F951756
	)
)

game (
	name "RoboCop versus The Terminator (Europe)"
	genre "Platform"
	rom (
		crc 8212B754
	)
)

game (
	name "Rocky (World)"
	genre "Sports"
	rom (
		crc 1BCC7BE3
	)
)

game (
	name "Running Battle (Europe)"
	genre "Action"
	rom (
		crc 1FDAE719
	)
)

game (
	name "SDI (Japan)"
	genre "Shooter"
	rom (
		crc 1DE2C2D0
	)
)

game (
	name "Sagaia (Europe)"
	genre "Shooter"
	rom (
		crc 66388128
	)
)

game (
	name "Sapo Xule - O Mestre do Kung Fu (Brazil)"
	genre "Platform"
	rom (
		crc 890E83E4
	)
)

game (
	name "Sapo Xule - S.O.S Lagoa Poluida (Brazil)"
	genre "Shooter"
	rom (
		crc 7AB2946A
	)
)

game (
	name "Sapo Xule vs. Os Invasores do Brejo (Brazil)"
	genre "Platform"
	rom (
		crc 9A608327
	)
)

game (
	name "Satellite 7 (Japan)"
	genre "Shooter"
	rom (
		crc 16249E19
	)
)

game (
	name "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc 97E5BB7D
	)
)

game (
	name "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta)"
	genre "Platform"
	rom (
		crc 7982AE67
	)
)

game (
	name "Scramble Spirits (Europe)"
	genre "Shooter"
	rom (
		crc 9A8B28EC
	)
)

game (
	name "Secret Command (Europe)"
	genre "Shooter"
	rom (
		crc 00529114
	)
)

game (
	name "Sega Chess (Europe)"
	genre "Miscellaneous"
	rom (
		crc A8061AEF
	)
)

game (
	name "Sega World Tournament Golf (Europe)"
	genre "Sports"
	rom (
		crc 296879DD
	)
)

game (
	name "Seishun Scandal (Japan)"
	genre "Action"
	rom (
		crc F0BA2BC6
	)
)

game (
	name "Sensible Soccer (Europe)"
	genre "Sports"
	rom (
		crc F8176918
	)
)

game (
	name "Shadow Dancer (Europe)"
	genre "Platform"
	rom (
		crc 3793C01A
	)
)

game (
	name "Shadow of the Beast (Europe)"
	genre "Platform"
	rom (
		crc 1575581D
	)
)

game (
	name "Shanghai (USA, Europe)"
	genre "Puzzle"
	rom (
		crc AAB67EC3
	)
)

game (
	name "Shanghai (USA, Europe) (Beta)"
	genre "Puzzle"
	rom (
		crc D5D25156
	)
)

game (
	name "Shinobi (Japan)"
	genre "Platform"
	rom (
		crc E1FFF1BB
	)
)

game (
	name "Shinobi (USA, Europe)"
	genre "Platform"
	rom (
		crc 0C6FAC4E
	)
)

game (
	name "Shooting Gallery (USA, Europe)"
	genre "Shooter"
	rom (
		crc 4B051022
	)
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	genre "Platform"
	rom (
		crc D1CC08EE
	)
)

game (
	name "Simpsons, The - Bart vs. the World (Europe)"
	genre "Action"
	rom (
		crc F6B2370A
	)
)

game (
	name "Sitio do Picapau Amarelo (Brazil)"
	genre "Platform"
	rom (
		crc ABDF3923
	)
)

game (
	name "Slap Shot (Europe)"
	genre "Sports"
	rom (
		crc C93BD0E9
	)
)

game (
	name "Slap Shot (Europe) (Rev 1)"
	genre "Sports"
	rom (
		crc D33B296A
	)
)

game (
	name "Slap Shot (USA)"
	genre "Sports"
	rom (
		crc 702C3E98
	)
)

game (
	name "Slap Shot (Unknown) (Beta)"
	genre "Sports"
	rom (
		crc FBB0A92A
	)
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc 3E63768A
	)
)

game (
	name "Solomon no Kagi - Oujo Rihita no Namida (Japan)"
	genre "Puzzle"
	rom (
		crc 11645549
	)
)

game (
	name "Sonic Blast (Brazil)"
	genre "Platform"
	rom (
		crc 96B3F29E
	)
)

game (
	name "Sonic Chaos (Europe)"
	genre "Platform"
	rom (
		crc AEDF3BDF
	)
)

game (
	name "Sonic The Hedgehog (USA, Europe)"
	genre "Platform"
	rom (
		crc B519E833
	)
)

game (
	name "Sonic The Hedgehog 2 (Europe)"
	genre "Platform"
	rom (
		crc 5B3B922C
	)
)

game (
	name "Sonic The Hedgehog 2 (Europe) (Rev 1)"
	genre "Platform"
	rom (
		crc D6F2BFCA
	)
)

game (
	name "Sonic The Hedgehog Spinball (Europe)"
	genre "Puzzle"
	rom (
		crc 11C1BC8A
	)
)

game (
	name "Sonic's Edusoft (Unknown) (Proto)"
	genre "Educational"
	rom (
		crc D9096263
	)
)

game (
	name "Space Gun (Europe)"
	genre "Shooter"
	rom (
		crc A908CFF5
	)
)

game (
	name "Space Harrier (Europe)"
	genre "Shooter"
	rom (
		crc CA1D3752
	)
)

game (
	name "Space Harrier (Japan, USA)"
	genre "Shooter"
	rom (
		crc BEDDF80E
	)
)

game (
	name "Space Harrier 3-D (USA, Europe)"
	genre "Shooter"
	rom (
		crc 6BD5C2BF
	)
)

game (
	name "Space Harrier 3D (Japan)"
	genre "Shooter"
	rom (
		crc 156948F9
	)
)

game (
	name "Special Criminal Investigation (Europe)"
	genre "Racing / Driving"
	rom (
		crc FA8E4CA0
	)
)

game (
	name "Special Criminal Investigation (Europe) (Beta)"
	genre "Racing / Driving"
	rom (
		crc 1B7D2A20
	)
)

game (
	name "Speedball (Europe) (Image Works)"
	genre "Sports"
	rom (
		crc A57CAD18
	)
)

game (
	name "Speedball (Europe) (Image Works)"
	genre "Sports"
	rom (
		crc A57CAD18
	)
)

game (
	name "Speedball (Europe) (Virgin)"
	genre "Sports"
	rom (
		crc 5CCC1A65
	)
)

game (
	name "Speedball (Europe) (Virgin)"
	genre "Sports"
	rom (
		crc 5CCC1A65
	)
)

game (
	name "Speedball 2 (Europe)"
	genre "Sports"
	rom (
		crc 0C7366A0
	)
)

game (
	name "SpellCaster (USA, Europe)"
	genre "RPG"
	rom (
		crc 4752CAE7
	)
)

game (
	name "Spider-Man - Return of the Sinister Six (Europe)"
	genre "Platform"
	rom (
		crc EBE45388
	)
)

game (
	name "Spider-Man vs. The Kingpin (USA, Europe)"
	genre "Adventure"
	rom (
		crc 908FF25C
	)
)

game (
	name "Sports Pad Football (USA)"
	genre "Sports"
	rom (
		crc E42E4998
	)
)

game (
	name "Sports Pad Soccer (Japan)"
	genre "Sports"
	rom (
		crc 41C948BF
	)
)

game (
	name "Spy vs Spy (Japan)"
	genre "Action"
	rom (
		crc D41B9A08
	)
)

game (
	name "Spy vs Spy (Taiwan)"
	genre "Action"
	rom (
		crc 689F58A2
	)
)

game (
	name "Spy vs. Spy (USA, Europe)"
	genre "Action"
	rom (
		crc 78D7FAAB
	)
)

game (
	name "Star Wars (Europe)"
	genre "Platform"
	rom (
		crc D4B8F66D
	)
)

game (
	name "Street Fighter II (Brazil)"
	genre "Fighting"
	rom (
		crc 0F8287EC
	)
)

game (
	name "Street Master (Korea) (Unl)"
	genre "Fighting"
	rom (
		crc 83F0EEDE
	)
)

game (
	name "Streets of Rage (Europe)"
	genre "Action"
	rom (
		crc 4AB3790F
	)
)

game (
	name "Streets of Rage II (Europe)"
	genre "Action"
	rom (
		crc 04E9C089
	)
)

game (
	name "Strider (USA, Europe)"
	genre "Platform"
	rom (
		crc 9802ED31
	)
)

game (
	name "Strider (Unknown) (Demo)"
	genre "Platform"
	rom (
		crc B990269A
	)
)

game (
	name "Strider II (Europe)"
	genre "Platform"
	rom (
		crc B8F0915A
	)
)

game (
	name "Submarine Attack (Europe)"
	genre "Action"
	rom (
		crc D8F2F1B9
	)
)

game (
	name "Suho Cheonsa (Korea) (Unl)"
	genre "Puzzle"
	rom (
		crc 01686D67
	)
)

game (
	name "Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)"
	genre "Adventure"
	rom (
		crc B13DF647
	)
)

game (
	name "Summer Games (Europe)"
	genre "Sports"
	rom (
		crc 8DA5C93F
	)
)

game (
	name "Summer Games (Europe) (Beta)"
	genre "Sports"
	rom (
		crc 80EB1FFF
	)
)

game (
	name "Super Bubble Bobble (Korea) (Unl)"
	genre "Platform"
	rom (
		crc 22C09CFD
	)
)

game (
	name "Super Golf (Europe) (Beta)"
	genre "Sports"
	rom (
		crc 7F7B568D
	)
)

game (
	name "Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports"
	rom (
		crc 406AA0C2
	)
)

game (
	name "Super Monaco GP (Europe)"
	genre "Racing / Driving"
	rom (
		crc 55BF81A0
	)
)

game (
	name "Super Monaco GP (USA)"
	genre "Racing / Driving"
	rom (
		crc 3EF12BAA
	)
)

game (
	name "Super Monaco GP (USA) (Beta 1)"
	genre "Racing / Driving"
	rom (
		crc A1D6D963
	)
)

game (
	name "Super Monaco GP (USA) (Beta 2)"
	genre "Racing / Driving"
	rom (
		crc DD7ADBCC
	)
)

game (
	name "Super Off Road (Europe)"
	genre "Racing / Driving"
	rom (
		crc 54F68C2A
	)
)

game (
	name "Super Racing (Japan)"
	genre "Racing / Driving"
	rom (
		crc 7E0EF8CB
	)
)

game (
	name "Super Smash T.V. (Europe)"
	genre "Shooter"
	rom (
		crc E0B1AFF8
	)
)

game (
	name "Super Space Invaders (Europe)"
	genre "Shooter"
	rom (
		crc 1D6244EE
	)
)

game (
	name "Super Tennis (USA, Europe)"
	genre "Sports"
	rom (
		crc 914514E3
	)
)

game (
	name "Super Tetris (Korea) (Pirate)"
	genre "Sports"
	rom (
		crc BD1CC7DF
	)
)

game (
	name "Super Wonder Boy (Japan, Europe)"
	genre "Platform"
	rom (
		crc E2FCB6F3
	)
)

game (
	name "Super Wonder Boy - Monster World (Japan)"
	genre "Adventure"
	rom (
		crc B1DA6A30
	)
)

game (
	name "Superman - The Man of Steel (Europe)"
	genre "Action"
	rom (
		crc 6F9AC98F
	)
)

game (
	name "T2 - The Arcade Game (Europe)"
	genre "Shooter"
	rom (
		crc 93CA8152
	)
)

game (
	name "TV Colosso (Brazil)"
	genre "Platform"
	rom (
		crc E1714A88
	)
)

game (
	name "Taito Chase H.Q. (Europe)"
	genre "Racing / Driving"
	rom (
		crc 85CFC9C9
	)
)

game (
	name "Taz in Escape from Mars (Brazil)"
	genre "Platform"
	rom (
		crc 11CE074C
	)
)

game (
	name "Taz-Mania (Europe)"
	genre "Platform"
	rom (
		crc 7CC3E837
	)
)

game (
	name "Taz-Mania (Europe) (Beta)"
	genre "Platform"
	rom (
		crc 1B312E04
	)
)

game (
	name "Tecmo World Cup '92 (Europe) (Beta)"
	genre "Sports"
	rom (
		crc 96E75F48
	)
)

game (
	name "Tecmo World Cup '93 (Europe)"
	genre "Sports"
	rom (
		crc 5A1C3DDE
	)
)

game (
	name "Teddy Boy (USA, Europe)"
	genre "Platform"
	rom (
		crc 2728FAA3
	)
)

game (
	name "Teddy Boy Blues (Japan)"
	genre "Platform"
	rom (
		crc 316727DD
	)
)

game (
	name "Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)"
	genre "Platform"
	rom (
		crc D7508041
	)
)

game (
	name "Tennis Ace (Europe)"
	genre "Sports"
	rom (
		crc 1A390B93
	)
)

game (
	name "Tensai Bakabon (Japan)"
	genre "Action"
	rom (
		crc 8132AB2C
	)
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	genre "Action"
	rom (
		crc AC56104F
	)
)

game (
	name "Terminator, The (Brazil)"
	genre "Platform"
	rom (
		crc E3D5CE9A
	)
)

game (
	name "Terminator, The (Europe)"
	genre "Platform"
	rom (
		crc EDC5C012
	)
)

game (
	name "Three Dragon Story, The (Korea) (Unl)"
	genre "Shooter"
	rom (
		crc 8640E7E8
	)
)

game (
	name "Thunder Blade (Japan)"
	genre "Shooter"
	rom (
		crc C0CE19B1
	)
)

game (
	name "Thunder Blade (USA, Europe)"
	genre "Shooter"
	rom (
		crc AE920E4B
	)
)

game (
	name "Time Soldiers (USA, Europe)"
	genre "Shooter"
	rom (
		crc 51BD14BE
	)
)

game (
	name "Tom & Jerry (Europe) (Beta)"
	genre "Platform"
	rom (
		crc 0C2FC2DE
	)
)

game (
	name "Tom and Jerry - The Movie (Europe)"
	genre "Platform"
	rom (
		crc BF7B7285
	)
)

game (
	name "Toto World 3 (Korea) (Unl)"
	genre "Platform"
	rom (
		crc 4F8D75EC
	)
)

game (
	name "TransBot (USA) (Beta)"
	genre "Shooter"
	rom (
		crc 58B99750
	)
)

game (
	name "TransBot (USA, Europe)"
	genre "Shooter"
	rom (
		crc 4BC42857
	)
)

game (
	name "Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)"
	genre "Miscellaneous"
	rom (
		crc E5374022
	)
)

game (
	name "Ttoriui Moheom (Korea)"
	genre "Action"
	rom (
		crc 178801D2
	)
)

game (
	name "Turma da Monica em O Resgate (Brazil)"
	genre "Adventure"
	rom (
		crc 22CCA9BB
	)
)

game (
	name "Ultima IV - Quest of the Avatar (Europe)"
	genre "RPG"
	rom (
		crc B52D60C8
	)
)

game (
	name "Ultima IV - Quest of the Avatar (Europe) (Beta)"
	genre "RPG"
	rom (
		crc DE9F8517
	)
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom (
		crc 15668CA4
	)
)

game (
	name "Vampire (Europe) (Beta)"
	genre "Platform"
	rom (
		crc 20F40CAE
	)
)

game (
	name "Vigilante (USA, Europe)"
	genre "Action"
	rom (
		crc DFB0B161
	)
)

game (
	name "Virtua Fighter Animation (Brazil)"
	genre "Fighting"
	rom (
		crc 57F1545B
	)
)

game (
	name "WWF Wrestlemania - Steel Cage Challenge (Europe)"
	genre "Sports"
	rom (
		crc 2DB21448
	)
)

game (
	name "Walter Payton Football (USA)"
	genre "Sports"
	rom (
		crc 3D55759B
	)
)

game (
	name "Wanted (USA, Europe)"
	genre "Shooter"
	rom (
		crc 5359762D
	)
)

game (
	name "Where in the World is Carmen Sandiego (Brazil)"
	genre "Puzzle"
	rom (
		crc 88AA8CA6
	)
)

game (
	name "Where in the World is Carmen Sandiego (USA)"
	genre "Puzzle"
	rom (
		crc 428B1E7C
	)
)

game (
	name "Wimbledon (Europe)"
	genre "Sports"
	rom (
		crc 912D92AF
	)
)

game (
	name "Wimbledon II (Europe)"
	genre "Sports"
	rom (
		crc 7F3AFE58
	)
)

game (
	name "Winter Olympics - Lillehammer '94 (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports"
	rom (
		crc 2FEC2B4A
	)
)

game (
	name "Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports"
	rom (
		crc A20290B6
	)
)

game (
	name "Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports"
	rom (
		crc A20290B6
	)
)

game (
	name "Wolfchild (Europe)"
	genre "Platform"
	rom (
		crc 1F8EFA1D
	)
)

game (
	name "Wonder Boy (USA, Europe)"
	genre "Platform"
	rom (
		crc 73705C02
	)
)

game (
	name "Wonder Boy III - The Dragon's Trap (USA, Europe)"
	genre "Adventure"
	rom (
		crc 679E1676
	)
)

game (
	name "Wonder Boy in Monster Land (USA, Europe)"
	genre "Adventure"
	rom (
		crc 8CBEF0C1
	)
)

game (
	name "Wonder Boy in Monster Land (USA, Europe) (Beta)"
	genre "Adventure"
	rom (
		crc 8312C429
	)
)

game (
	name "Wonder Boy in Monster World (Europe)"
	genre "Platform"
	rom (
		crc 7D7CE80B
	)
)

game (
	name "Wonder Boy in Monster World (Europe) (Beta)"
	genre "Platform"
	rom (
		crc 81BFF9BB
	)
)

game (
	name "Wonsiin (Korea) (Pirate)"
	genre "Shooter"
	rom (
		crc A05258F5
	)
)

game (
	name "Woody Pop - Shinjinrui no Block Kuzushi (Japan)"
	genre "Action"
	rom (
		crc 315917D4
	)
)

game (
	name "World Class Leader Board (Europe)"
	genre "Sports"
	rom (
		crc C9A449B7
	)
)

game (
	name "World Cup Italia '90 (Europe)"
	genre "Sports"
	rom (
		crc 6E1AD6FD
	)
)

game (
	name "World Cup Italia '90 (Europe) (Sample)"
	genre "Sports"
	rom (
		crc A0CF8B15
	)
)

game (
	name "World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports"
	rom (
		crc A6BF8F9E
	)
)

game (
	name "World Games (Europe)"
	genre "Sports"
	rom (
		crc A2A60BC8
	)
)

game (
	name "World Games (Europe) (Beta)"
	genre "Sports"
	rom (
		crc 914D3FC4
	)
)

game (
	name "World Grand Prix (Europe)"
	genre "Racing / Driving"
	rom (
		crc 4AAAD0D6
	)
)

game (
	name "World Grand Prix (USA)"
	genre "Racing / Driving"
	rom (
		crc 7B369892
	)
)

game (
	name "World Grand Prix (USA) (Beta)"
	genre "Racing / Driving"
	rom (
		crc B5A9F824
	)
)

game (
	name "World Soccer (World)"
	genre "Sports"
	rom (
		crc 72112B75
	)
)

game (
	name "X-Men - Mojo World (Brazil)"
	genre "Action"
