	genre "Platform"
	rom (
		crc 5B4507D9
	)
)

game (
	comment "Daikaijuu Monogatari - Poyon no Dungeon Room (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 2F368DA6
	)
)

game (
	comment "Daikaijuu Monogatari - Poyon no Dungeon Room 2 (Japan)"
	genre "RPG"
	rom (
		crc 5E312730
	)
)

game (
	comment "Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 692D6794
	)
)

game (
	comment "Daikatana (Europe) (En,Fr,It)"
	genre "RPG"
	rom (
		crc D9062E49
	)
)

game (
	comment "Daikatana (Europe) (Fr,De,Es)"
	genre "RPG"
	rom (
		crc F7E83313
	)
)

game (
	comment "Daikatana (USA) (Proto) (2000-04-19)"
	genre "RPG"
	rom (
		crc 351862BB
	)
)

game (
	comment "Daikatana GB (Japan) (NP)"
	genre "RPG"
	rom (
		crc 2BB01AAD
	)
)

game (
	comment "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc E2071293
	)
)

game (
	comment "Dance Dance Revolution GB (Japan)"
	genre "Music"
	rom (
		crc C64FF2B6
	)
)

game (
	comment "Dance Dance Revolution GB - Disney Mix (Japan)"
	genre "Music"
	rom (
		crc B31A59BF
	)
)

game (
	comment "Dance Dance Revolution GB2 (Japan)"
	genre "Music"
	rom (
		crc 565FEC36
	)
)

game (
	comment "Dance Dance Revolution GB3 (Japan)"
	genre "Music"
	rom (
		crc 58F26F36
	)
)

game (
	comment "Dancing Furby (Japan)"
	genre "Action"
	rom (
		crc 3263F692
	)
)

game (
	comment "Data-Navi Pro Yakyuu (Japan)"
	genre "Sports"
	rom (
		crc C958AD75
	)
)

game (
	comment "Data-Navi Pro Yakyuu 2 (Japan)"
	genre "Sports"
	rom (
		crc 96071AD0
	)
)

game (
	comment "Dave Mirra Freestyle BMX (USA, Europe)"
	genre "Sports"
	rom (
		crc 2DF6E230
	)
)

game (
	comment "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom (
		crc 753BDCE4
	)
)

game (
	comment "Deadly Skies (Europe) (En,Fr,De)"
	genre "Simulation"
	rom (
		crc 402DE378
	)
)

game (
	comment "Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced)"
	genre "Adventure"
	rom (
		crc 0FD34427
	)
)

game (
	comment "Deer Hunter (USA)"
	genre "Sports"
	rom (
		crc 40A715FB
	)
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (En,Fr)"
	genre "Adventure"
	rom (
		crc 71F798B5
	)
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (Fr,De)"
	genre "Adventure"
	rom (
		crc C6E7F3C6
	)
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (Japan)"
	genre "Adventure"
	rom (
		crc BAF2CC96
	)
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	genre "Adventure"
	rom (
		crc AD0937F4
	)
)

game (
	comment "Dejiko no Mahjong Party (Japan)"
	genre "Miscellaneous"
	rom (
		crc C5501FCE
	)
)

game (
	comment "Denki Blocks! (Europe) (En,Fr,De,Es,It)"
	genre "Puzzle"
	rom (
		crc 38F00974
	)
)

game (
	comment "Densha de Go! (Japan)"
	genre "Simulation"
	rom (
		crc 14375072
	)
)

game (
	comment "Densha de Go! 2 (Japan)"
	genre "Simulation"
	rom (
		crc B72603FC
	)
)

game (
	comment "Dexter's Laboratory - Robot Rampage (USA, Europe)"
	genre "Action"
	rom (
		crc D24D6601
	)
)

game (
	comment "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced)"
	genre "Simulation"
	rom (
		crc D9F071BB
	)
)

game (
	comment "Dino Breeder 4 (Japan) (SGB Enhanced)"
	genre "Simulation"
	rom (
		crc B0106777
	)
)

game (
	comment "Dinosaur (Europe) (En,Fr,De,Es,It)"
	genre "RPG"
	rom (
		crc 0AA8D0CC
	)
)

game (
	comment "Dinosaur (USA)"
	genre "RPG"
	rom (
		crc 276ECAAE
	)
)

game (
	comment "Dinosaur (USA) (Beta)"
	genre "RPG"
	rom (
		crc 0B087FE7
	)
)

game (
	comment "Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)"
	genre "RPG"
	rom (
		crc F4609FE3
	)
)

game (
	comment "Diva Starz (Europe)"
	genre "Action"
	rom (
		crc 4476E79F
	)
)

game (
	comment "Diva Starz (France)"
	genre "Action"
	rom (
		crc FC1B36D1
	)
)

game (
	comment "Diva Starz (Germany)"
	genre "Action"
	rom (
		crc 56095F86
	)
)

game (
	comment "Diva Starz - Mall Mania (USA)"
	genre "Action"
	rom (
		crc EBE0ECD6
	)
)

game (
	comment "Dogz - Your Virtual Petz Palz (Europe)"
	genre "Simulation"
	rom (
		crc CE8DD179
	)
)

game (
	comment "Dogz - Your Virtual Petz Palz (USA)"
	genre "Simulation"
	rom (
		crc A8397183
	)
)

game (
	comment "Dokapon! - Millennium Quest (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 4FE9E966
	)
)

game (
	comment "Doki x Doki Sasete!! (Japan)"
	genre "Action"
	rom (
		crc 19A73F60
	)
)

game (
	comment "Dokidoki Densetsu - Mahoujin Guruguru (Japan)"
	genre "RPG"
	rom (
		crc 83E47A1A
	)
)

game (
	comment "Donald Duck - Daisy o Sukue! (Japan)"
	genre "Platform"
	rom (
		crc 333C124C
	)
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 4685909B
	)
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 07A13B5B
	)
)

game (
	comment "Donkey Kong 2001 (Japan)"
	genre "Platform"
	rom (
		crc CB065EBA
	)
)

game (
	comment "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc B1743477
	)
)

game (
	comment "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It) (Sample)"
	genre "Platform"
	rom (
		crc 945C3653
	)
)

game (
	comment "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	genre "Platform"
	rom (
		crc 28D7E8D3
	)
)

game (
	comment "Doraemon - Aruke Aruke Labyrinth (Japan)"
	genre "Action"
	rom (
		crc F6D79A79
	)
)

game (
	comment "Doraemon - Kimi to Pet no Monogatari (Japan)"
	genre "RPG"
	rom (
		crc 2FA46211
	)
)

game (
	comment "Doraemon Kart 2 (Japan) (SGB Enhanced)"
	genre "Racing / Driving"
	rom (
		crc CF1A2038
	)
)

game (
	comment "Doraemon Memories - Nobita no Omoide Daibouken (Japan)"
	genre "Action"
	rom (
		crc D187CEC4
	)
)

game (
	comment "Doraemon no Quiz Boy (Japan)"
	genre "Miscellaneous"
	rom (
		crc 3BBF9EA8
	)
)

game (
	comment "Doraemon no Quiz Boy (Japan) (Rev A)"
	genre "Miscellaneous"
	rom (
		crc 915356E3
	)
)

game (
	comment "Doraemon no Quiz Boy 2 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 9E80199A
	)
)

game (
	comment "Doraemon no Study Boy - Gakushuu Kanji Game (Japan)"
	genre "Miscellaneous"
	rom (
		crc 67413F65
	)
)

game (
	comment "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	genre "Educational"
	rom (
		crc 70156DA7
	)
)

game (
	comment "Doraemon no Study Boy - Kuku Game (Japan)"
	genre "Miscellaneous"
	rom (
		crc A8A353D8
	)
)

game (
	comment "Doug - La Grande Aventure (France)"
	genre "Action"
	rom (
		crc A9E62F1A
	)
)

game (
	comment "Doug's Big Game (Europe)"
	genre "Action"
	rom (
		crc B6FFBCCA
	)
)

game (
	comment "Doug's Big Game (Germany)"
	genre "Action"
	rom (
		crc 5DC254D1
	)
)

game (
	comment "Doug's Big Game (USA)"
	genre "Action"
	rom (
		crc 08E3D065
	)
)

game (
	comment "Dr. Rin ni Kiitemite! - Koi no Rin Fuusui (Japan)"
	genre "Adventure"
	rom (
		crc EC168A61
	)
)

game (
	comment "Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc 2F7AEF51
	)
)

game (
	comment "Dracula - Crazy Vampire (USA)"
	genre "Action"
	rom (
		crc 283742E4
	)
)

game (
	comment "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan)"
	genre "RPG"
	rom (
		crc 7D28689A
	)
)

game (
	comment "Dragon Ball Z - Guerreros de Leyenda (Spain)"
	genre "RPG"
	rom (
		crc 9DAD6E23
	)
)

game (
	comment "Dragon Ball Z - I Leggendari Super Guerrieri (Italy)"
	genre "RPG"
	rom (
		crc A888A049
	)
)

game (
	comment "Dragon Ball Z - Legendaere Superkaempfer (Germany)"
	genre "RPG"
	rom (
		crc EC7DFDC1
	)
)

game (
	comment "Dragon Ball Z - Legendary Super Warriors (Europe)"
	genre "RPG"
	rom (
		crc 7BF836DB
	)
)

game (
	comment "Dragon Ball Z - Legendary Super Warriors (USA)"
	genre "RPG"
	rom (
		crc 025AA88A
	)
)

game (
	comment "Dragon Ball Z - Les Guerriers Legendaires (France)"
	genre "RPG"
	rom (
		crc C07E9438
	)
)

game (
	comment "Dragon Dance (USA) (SGB Enhanced)"
	genre "Action"
	rom (
		crc 0602DBE1
	)
)

game (
	comment "Dragon Quest I & II (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc A053B42E
	)
)

game (
	comment "Dragon Quest III - Soshite Densetsu e... (Japan)"
	genre "RPG"
	rom (
		crc 21078C16
	)
)

game (
	comment "Dragon Quest Monsters (Germany) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 2A82B63B
	)
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev A) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc D263D88D
	)
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 4702C4F1
	)
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 68BA18D7
	)
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 2C428A87
	)
)

game (
	comment "Dragon Tales - Dragon Adventures (USA)"
	genre "Platform"
	rom (
		crc DE390609
	)
)

game (
	comment "Dragon Tales - Dragon Wings (Europe)"
	genre "Action"
	rom (
		crc 137D7B45
	)
)

game (
	comment "Dragon Tales - Dragon Wings (USA)"
	genre "Action"
	rom (
		crc 191D31EC
	)
)

game (
	comment "Dragon Warrior I & II (USA) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 71D693DA
	)
)

game (
	comment "Dragon Warrior III (USA)"
	genre "RPG"
	rom (
		crc 0FD9C59C
	)
)

game (
	comment "Dragon Warrior Monsters (USA, Europe) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc E56C35B1
	)
)

game (
	comment "Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc AB7BFDD5
	)
)

game (
	comment "Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 35EC5FB2
	)
)

game (
	comment "Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh)"
	genre "Action"
	rom (
		crc BF076CA5
	)
)

game (
	comment "Driver (Europe) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc E9E67403
	)
)

game (
	comment "Driver - You are the Wheelman (USA) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc D4C7F6DF
	)
)

game (
	comment "Dropzone (Europe)"
	genre "Shooter"
	rom (
		crc 1E71B67E
	)
)

game (
	comment "Duke Nukem (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc FC3D1BB7
	)
)

game (
	comment "Duke Nukem (USA) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 846FC830
	)
)

game (
	comment "Dukes of Hazzard, The - Racing for Home (Europe) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
		crc 21826ADC
	)
)

game (
	comment "Dukes of Hazzard, The - Racing for Home (USA)"
	genre "Racing / Driving"
	rom (
		crc FB08DCEB
	)
)

game (
	comment "Dungeon Savior (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 2BCB5F78
	)
)

game (
	comment "DynaMike (Europe) (Proto)"
	genre "Puzzle"
	rom (
		crc 53C069E9
	)
)

game (
	comment "E.T. - The Extra-Terrestrial - Digital Companion (USA)"
	genre "Miscellaneous"
	rom (
		crc 84872999
	)
)

game (
	comment "E.T. - The Extra-Terrestrial - Escape from Planet Earth (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action"
	rom (
		crc B25F3DB5
	)
)

game (
	comment "E.T. - The Extra-Terrestrial - Escape from Planet Earth (USA)"
	genre "Action"
	rom (
		crc 086106DE
	)
)

game (
	comment "E.T. - The Extra-Terrestrial and the Cosmic Garden (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Strategy"
	rom (
		crc 8321A1B9
	)
)

game (
	comment "E.T. - The Extra-Terrestrial and the Cosmic Garden (USA)"
	genre "Strategy"
	rom (
		crc 32C87958
	)
)

game (
	comment "ECW Hardcore Revolution (USA, Europe)"
	genre "Sports"
	rom (
		crc 484EBA10
	)
)

game (
	comment "ESPN International Track & Field (USA)"
	genre "Sports"
	rom (
		crc 4005D541
	)
)

game (
	comment "ESPN National Hockey Night (USA)"
	genre "Sports"
	rom (
		crc 600F61F9
	)
)

game (
	comment "Earthworm Jim - Menace 2 the Galaxy (USA, Europe)"
	genre "Platform"
	rom (
		crc 2E65DAAF
	)
)

game (
	comment "Elevator Action EX (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc 2154763C
	)
)

game (
	comment "Elevator Action EX (Japan)"
	genre "Action"
	rom (
		crc B70C4DDB
	)
)

game (
	comment "Elie no Atelier GB (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 7967320E
	)
)

game (
	comment "Elmo's 123s (Europe)"
	genre "Educational"
	rom (
		crc 3BF7FCD4
	)
)

game (
	comment "Elmo's 123s (USA)"
	genre "Educational"
	rom (
		crc 1833FB38
	)
)

game (
	comment "Elmo's ABCs (Europe)"
	genre "Educational"
	rom (
		crc 20158FBC
	)
)

game (
	comment "Elmo's ABCs (USA)"
	genre "Educational"
	rom (
		crc CC1FB2A9
	)
)

game (
	comment "Emperor's New Groove, The (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc 4CAA8CD0
	)
)

game (
	comment "Emperor's New Groove, The (USA)"
	genre "Action"
	rom (
		crc 6EBAD539
	)
)

game (
	comment "Estpolis Denki - Yomigaeru Densetsu (Japan)"
	genre "RPG"
	rom (
		crc 54617416
	)
)

game (
	comment "European Super League (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom (
		crc 5A0B7C72
	)
)

game (
	comment "Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Sports"
	rom (
		crc DFD6A908
	)
)

game (
	comment "Evel Knievel (USA)"
	genre "Sports"
	rom (
		crc 51E951B5
	)
)

game (
	comment "Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Action"
	rom (
		crc CC777B98
	)
)

game (
	comment "Extreme Sports with the Berenstain Bears (USA, Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom (
		crc 5C0E7B44
	)
)

game (
	comment "F-1 World Grand Prix (Europe) (En,Fr,De,Es)"
	genre "Racing / Driving"
	rom (
		crc 8D9A9182
	)
)

game (
	comment "F-18 Thunder Strike (USA, Europe)"
	genre "Simulation"
	rom (
		crc 410FA858
	)
)

game (
	comment "F.A. Premier League Stars 2001, The (Europe)"
	genre "Sports"
	rom (
		crc 5E3844FB
	)
)

game (
	comment "F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc 5C10315E
	)
)

game (
	comment "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc E115DDB1
	)
)

game (
	comment "F1 Racing Championship (Europe) (En,Fr,De,Es,It) (Beta)"
	genre "Racing / Driving"
	rom (
		crc FC537719
	)
)

game (
	comment "F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es)"
	genre "Racing / Driving"
	rom (
		crc EEF4A20B
	)
)

game (
	comment "F1 World Grand Prix II for Game Boy Color (Japan) (En,Ja)"
	genre "Racing / Driving"
	rom (
		crc 28453467
	)
)

game (
	comment "F1 World Grand Prix II for Game Boy Color (USA) (En,Fr,De,Es)"
	genre "Racing / Driving"
	rom (
		crc 482E10C5
	)
)

game (
	comment "FIFA 2000 (USA, Europe) (SGB Enhanced)"
	genre "Sports"
	rom (
		crc E6BC2E8C
	)
)

game (
	comment "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (Rev A) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc C4D3628F
	)
)

game (
	comment "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc B59A51C4
	)
)

game (
	comment "Ferret Monogatari (Japan)"
	genre "Strategy"
	rom (
		crc 8B742FB5
	)
)

game (
	comment "Fish Files, The (Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc D6ABC1F8
	)
)

game (
	comment "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc A5B09726
	)
)

game (
	comment "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It) (Beta)"
	genre "Action"
	rom (
		crc ECCCD908
	)
)

game (
	comment "Flintstones, The - Burgertime in Bedrock (USA)"
	genre "Action"
	rom (
		crc 14D8CC5D
	)
)

game (
	comment "Flipper & Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	genre "Action"
	rom (
		crc 08B9E4AA
	)
)

game (
	comment "Force 21 (USA) (En,Fr,De)"
	genre "Strategy"
	rom (
		crc 2DCD0A0A
	)
)

game (
	comment "Formula One 2000 (USA)"
	genre "Racing / Driving"
	rom (
		crc 703C057F
	)
)

game (
	comment "Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	genre "Miscellaneous"
	rom (
		crc 06C8E50A
	)
)

game (
	comment "Freestyle Scooter (Europe)"
	genre "Sports"
	rom (
		crc EE79117D
	)
)

game (
	comment "Frogger (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action"
	rom (
		crc B6BF0672
	)
)

game (
	comment "Frogger (USA)"
	genre "Action"
	rom (
		crc AF46EA77
	)
)

game (
	comment "Frogger (USA) (Rev A)"
	genre "Action"
	rom (
		crc BA907064
	)
)

game (
	comment "Frogger (USA) (Rev B)"
	genre "Action"
	rom (
		crc D9A22E5D
	)
)

game (
	comment "Frogger 2 (USA)"
	genre "Action"
	rom (
		crc 6A2666AA
	)
)

game (
	comment "From TV Animation One Piece - Maboroshi no Grand Line Boukenki! (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc A7317BB8
	)
)

game (
	comment "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev A) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc A4DDE805
	)
)

game (
	comment "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc C693AA37
	)
)

game (
	comment "Front Line - The Next Mission (Japan)"
	genre "Action"
	rom (
		crc F48E1643
	)
)

game (
	comment "Front Row (Japan)"
	genre "Racing / Driving"
	rom (
		crc 6EEA9243
	)
)

game (
	comment "Full Time Soccer & Hang Time Basketball (Europe) (Unl)"
	genre "Sports"
	rom (
		crc 0634C196
	)
)

game (
	comment "Full Time Soccer (Europe) (Unl)"
	genre "Sports"
	rom (
		crc B99BEDA2
	)
)

game (
	comment "Fushigi no Dungeon - Fuurai no Shiren GB2 - Sabaku no Majou (Japan)"
	genre "RPG"
	rom (
		crc 2C97E90F
	)
)

game (
	comment "GB Harobots (Japan)"
	genre "RPG"
	rom (
		crc 1C0368FA
	)
)

game (
	comment "GB Karan Koron Gakuen - Hanafuda Mahjong (Japan)"
	genre "Miscellaneous"
	rom (
		crc AABA1EA4
	)
)

game (
	comment "Gaiamaster Duel - Card Attackers (Japan)"
	genre "Miscellaneous"
	rom (
		crc 78206460
	)
)

game (
	comment "Gakkyuu Ou Yamazaki (Japan) (Rev A)"
	genre "RPG"
	rom (
		crc EF2CFD99
	)
)

game (
	comment "Galaga - Destination Earth (USA)"
	genre "Shooter"
	rom (
		crc E3C4ABC6
	)
)

game (
	comment "Gambler Densetsu Tetsuya - Shinjuku Tenun Hen (Japan)"
	genre "Miscellaneous"
	rom (
		crc 28356950
	)
)

game (
	comment "Game & Watch Gallery 2 (USA, Europe) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 969C8961
	)
)

game (
	comment "Game & Watch Gallery 3 (USA, Europe) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 1AC625DA
	)
)

game (
	comment "Game Boy Color (USA) (Promo)"
	genre "Racing / Driving"
	rom (
		crc F5E9AA8C
	)
)

game (
	comment "Game Boy Gallery 3 (Australia) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 6935FEA1
	)
)

game (
	comment "Game Boy Gallery 3 (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 149F807E
	)
)

game (
	comment "Game Boy Gallery 4 (Australia) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 2549FDDE
	)
)

game (
	comment "Game Boy Wars 2 (Japan) (SGB Enhanced)"
	genre "Strategy"
	rom (
		crc 559EDB5E
	)
)

game (
	comment "Game Boy Wars 3 (Japan)"
	genre "Strategy"
	rom (
		crc 30C26262
	)
)

game (
	comment "Game Conveni 21 (Japan)"
	genre "Strategy"
	rom (
		crc 994314B3
	)
)

game (
	comment "Games Frenzy (Europe) (En,Fr,De)"
	genre "Miscellaneous"
	rom (
		crc 308A4CCB
	)
)

game (
	comment "Ganbare Goemon - Seikuushi Dynamites Arawaru!! (Japan)"
	genre "Platform"
	rom (
		crc 2EA8D9D4
	)
)

game (
	comment "Ganbare Goemon - Tengutou no Gyakushuu (Japan)"
	genre "RPG"
	rom (
		crc D829EB2F
	)
)

game (
	comment "Ganbare! Nippon! Olympic 2000 (Japan)"
	genre "Sports"
	rom (
		crc FFD919A7
	)
)

game (
	comment "Geheimnis der Happy Hippo-Insel, Das (Germany)"
	genre "Platform"
	rom (
		crc 25B480C3
	)
)

game (
	comment "Gekisou Dangun Racer - Onsoku Buster Dangun Dan (Japan)"
	genre "Racing / Driving"
	rom (
		crc 06FCCEFC
	)
)

game (
	comment "Gem Gem Monster (Japan) (SGB Enhanced)"
	genre "Strategy"
	rom (
		crc DE7505C0
	)
)

game (
	comment "Gensou Maden Saiyuuki - Sabaku no Shijin (Japan)"
	genre "RPG"
	rom (
		crc 918A40E7
	)
)

game (
	comment "Get Chuu Club - Minna no Konchuu Daizukan (Japan) (Rumble Version) (SGB Enhanced)"
	genre "Adventure"
	rom (
		crc 9EBDB6C6
	)
)

game (
	comment "Gex - Enter the Gecko (USA, Europe)"
	genre "Platform"
	rom (
		crc DCCC7514
	)
)

game (
	comment "Gex 3 - Deep Cover Gecko (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 025F305D
	)
)

game (
	comment "Gex 3 - Deep Pocket Gecko (USA)"
	genre "Platform"
	rom (
		crc 85A98C7D
	)
)

game (
	comment "Ghosts'n Goblins (USA, Europe)"
	genre "Platform"
	rom (
		crc AE024C23
	)
)

game (
	comment "Gift (Europe)"
	genre "Action"
	rom (
		crc 1B0034E8
	)
)

game (
	comment "Gift (Europe) (Sample)"
	genre "Action"
	rom (
		crc D8E357BA
	)
)

game (
	comment "Gifty (Germany) (En)"
	genre "Action"
	rom (
		crc B97A8CB8
	)
)

game (
	comment "Glocal Hexcite (Japan) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc F1908391
	)
)

game (
	comment "Gobs of Games (USA) (En,Fr,De)"
	genre "Miscellaneous"
	rom (
		crc 2E61C391
	)
)

game (
	comment "Godzilla - The Series (Europe) (En,Fr,De)"
	genre "Action"
	rom (
		crc 2A073369
	)
)

game (
	comment "Godzilla - The Series (USA) (En,Fr,De)"
	genre "Action"
	rom (
		crc DD716EFE
	)
)

game (
	comment "Godzilla - The Series - Monster Wars (Europe) (En,Fr,De)"
	genre "Action"
	rom (
		crc A6007CE1
	)
)

game (
	comment "Godzilla - The Series - Monster Wars (USA) (En,Fr,De)"
	genre "Action"
	rom (
		crc E7EBB394
	)
)

game (
	comment "Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Adventure"
	rom (
		crc B16F1752
	)
)

game (
	comment "Gold and Glory - The Road to El Dorado (USA)"
	genre "Adventure"
	rom (
		crc B7D49490
	)
)

game (
	comment "Golden Goal (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Sports"
	rom (
		crc BB9B597D
	)
)

game (
	comment "Golden Goal (Germany) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Sports"
	rom (
		crc 14D1ADBE
	)
)

game (
	comment "Golf Daisuki! (Japan) (SGB Enhanced)"
	genre "Sports"
	rom (
		crc 80444A86
	)
)

game (
	comment "Golf Ou (Japan) (SGB Enhanced)"
	genre "Sports"
	rom (
		crc 634B2D43
	)
)

game (
	comment "Golf de Ohasuta (Japan)"
	genre "Sports"
	rom (
		crc 38273BDD
	)
)

game (
	comment "Gonta no Okiraku Daibouken (Japan)"
	genre "Adventure"
	rom (
		crc E45E99D2
	)
)

game (
	comment "Goraku Ou Tango! (Japan)"
	genre "Puzzle"
	rom (
		crc 81FB43E1
	)
)

game (
	comment "Grand Theft Auto (Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc 25BA9231
	)
)

game (
	comment "Grand Theft Auto (USA)"
	genre "Adventure"
	rom (
		crc 924DE366
	)
)

game (
	comment "Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc AD563BD9
	)
)

game (
	comment "Grand Theft Auto 2 (USA)"
	genre "Adventure"
	rom (
		crc 68610203
	)
)

game (
	comment "Grandia - Parallel Trippers (Japan)"
	genre "RPG"
	rom (
		crc 23223670
	)
)

game (
	comment "Granduel - Shinki Dungeon no Hihou (Japan)"
	genre "RPG"
	rom (
		crc D589C501
	)
)

game (
	comment "Granduel - Shinki Dungeon no Hihou (Japan) (Sample)"
	genre "RPG"
	rom (
		crc 7122136D
	)
)

game (
	comment "Great Battle Pocket, The (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc B471C095
	)
)

game (
